Starting job 593096 on c5-9 at Wed Apr 15 01:57:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 49.8K 2m44s
       22028750     -5728.6413       726.0        -5562.0033      -166.6379        94.6602 8m28s/Msamples
       22030000     -5722.2965       726.1        -5561.8581      -160.4384        93.7308 8m28s/Msamples
       22031250     -5732.8269       726.2        -5555.0443      -177.7825       112.4729 8m28s/Msamples
       22032500     -5734.5905       726.3        -5559.2024      -175.3881       103.9505 8m28s/Msamples
       22033750     -5737.4289       726.5        -5563.4797      -173.9492       113.1425 8m28s/Msamples
       22035000     -5724.2516       726.6        -5560.7391      -163.5125        87.2587 8m28s/Msamples
       22036250     -5737.3929       726.7        -5564.3621      -173.0307       103.4632 8m28s/Msamples
       22037500     -5735.4879       726.8        -5570.6246      -164.8633        96.0326 8m28s/Msamples
       22038750     -5733.5332       726.9        -5571.4431      -162.0900        98.3371 8m28s/Msamples
       22040000     -5728.6945       727.0        -5560.0771      -168.6174       112.6490 8m28s/Msamples
       22041250     -5720.8336       727.1        -5556.8005      -164.0331       104.1427 8m28s/Msamples
       22042500     -5725.8391       727.1        -5557.1517      -168.6874       105.1933 8m28s/Msamples
       22043750     -5735.0304       727.2        -5562.9466      -172.0838       102.7101 8m28s/Msamples
       22045000     -5729.2456       727.3        -5552.9711      -176.2745       110.8984 8m28s/Msamples
       22046250     -5713.2285       727.4        -5554.2625      -158.9659        92.3538 8m28s/Msamples
       22047500     -5719.3130       727.4        -5553.5268      -165.7861       113.5759 8m28s/Msamples
       22048750     -5713.9648       727.5        -5552.7606      -161.2041        98.0529 8m28s/Msamples
       22050000     -5714.4358       727.6        -5554.8151      -159.6207        98.0168 8m28s/Msamples
       22051250     -5715.0729       727.7        -5555.9277      -159.1451       103.0957 8m28s/Msamples
       22052500     -5708.4364       727.8        -5552.3207      -156.1157        89.1631 8m28s/Msamples
       22053750     -5721.4583       727.9        -5564.3771      -157.0812       103.6072 8m28s/Msamples
       22055000     -5713.4440       728.0        -5562.6920      -150.7520        84.8931 8m28s/Msamples
       22056250     -5718.1359       728.0        -5568.7496      -149.3863        92.9407 8m28s/Msamples
       22057500     -5731.9290       728.1        -5571.0523      -160.8767       105.4909 8m28s/Msamples
       22058750     -5728.2747       728.2        -5571.0807      -157.1940        94.3132 8m28s/Msamples
       22060000     -5716.4273       728.3        -5556.8108      -159.6165        98.5978 8m28s/Msamples
       22061250     -5710.7958       728.3        -5557.6329      -153.1629        95.0242 8m28s/Msamples
       22062500     -5716.7586       728.4        -5565.7101      -151.0485        87.7013 8m28s/Msamples
       22063750     -5735.6756       728.5        -5565.3914      -170.2841        97.1845 8m28s/Msamples
       22065000     -5739.7200       728.8        -5573.9695      -165.7504        82.0889 8m28s/Msamples
       22066250     -5726.6824       728.8        -5563.2706      -163.4117        93.5064 8m28s/Msamples
       22067500     -5726.8025       728.9        -5559.3287      -167.4738       105.0563 8m28s/Msamples
       22068750     -5739.0620       729.1        -5571.2338      -167.8281       103.8514 8m28s/Msamples
       22070000     -5720.7135       729.2        -5561.4876      -159.2258        82.6172 8m28s/Msamples
       22071250     -5733.8111       729.3        -5556.7524      -177.0587       111.0067 8m28s/Msamples
       22072500     -5724.2241       729.3        -5555.3681      -168.8559        95.0954 8m28s/Msamples
       22073750     -5722.8223       729.1        -5554.4820      -168.3403        92.8381 8m28s/Msamples
       22075000     -5723.6301       729.1        -5556.4628      -167.1673       104.3981 8m28s/Msamples
       22076250     -5731.3264       729.2        -5566.0813      -165.2451        91.1599 8m28s/Msamples
       22077500     -5729.8672       729.3        -5558.6200      -171.2471       111.0818 8m28s/Msamples
       22078750     -5741.6312       729.6        -5567.4069      -174.2242       113.5864 8m28s/Msamples
       22080000     -5737.5375       729.8        -5573.7277      -163.8097        94.0979 8m28s/Msamples
       22081250     -5735.1590       729.9        -5569.5394      -165.6196        97.4880 8m28s/Msamples
       22082500     -5722.9795       730.0        -5566.3155      -156.6640        76.3004 8m28s/Msamples
       22083750     -5740.5080       730.2        -5569.4603      -171.0476       106.7634 8m28s/Msamples
       22085000     -5721.7251       730.2        -5560.0180      -161.7070        89.9954 8m28s/Msamples
       22086250     -5725.4764       730.3        -5556.8813      -168.5950       101.9543 8m28s/Msamples
       22087500     -5728.3342       730.3        -5564.5465      -163.7876        91.4243 8m28s/Msamples
       22088750     -5729.3612       730.4        -5568.5514      -160.8098       106.0849 8m28s/Msamples
       22090000     -5727.9789       730.5        -5568.1640      -159.8148        95.5777 8m28s/Msamples
       22091250     -5730.4713       730.6        -5570.5622      -159.9091        87.6106 8m28s/Msamples
       22092500     -5729.1858       730.6        -5576.4622      -152.7236        89.2996 8m28s/Msamples
       22093750     -5721.6198       730.7        -5562.6488      -158.9710        94.9347 8m28s/Msamples
       22095000     -5730.0027       730.7        -5564.1414      -165.8612       115.1315 8m28s/Msamples
       22096250     -5721.5975       730.8        -5557.4226      -164.1749       104.8282 8m28s/Msamples
       22097500     -5732.6628       730.9        -5565.9702      -166.6925       110.5879 8m28s/Msamples
       22098750     -5722.8276       730.9        -5563.6300      -159.1975        94.4952 8m28s/Msamples
       22100000     -5727.8056       731.0        -5564.1946      -163.6110        92.2428 8m28s/Msamples
       22101250     -5720.9479       731.0        -5563.4381      -157.5097        95.2247 8m28s/Msamples
       22102500     -5713.0691       731.1        -5552.7496      -160.3195        82.8978 8m28s/Msamples
       22103750     -5727.6373       731.2        -5554.7017      -172.9356       112.5143 8m28s/Msamples
       22105000     -5723.4532       731.2        -5557.1579      -166.2952        92.5132 8m28s/Msamples
       22106250     -5724.2278       731.2        -5555.6071      -168.6206       103.2352 8m28s/Msamples
       22107500     -5729.3632       731.3        -5558.8050      -170.5581       105.0575 8m28s/Msamples
       22108750     -5721.2432       731.4        -5554.9648      -166.2784        97.4080 8m28s/Msamples
       22110000     -5720.3403       731.4        -5552.8935      -167.4468        99.7819 8m28s/Msamples
       22111250     -5730.0459       731.5        -5560.9889      -169.0570        98.6751 8m28s/Msamples
       22112500     -5734.9889       731.6        -5564.5409      -170.4480        98.5847 8m28s/Msamples
       22113750     -5725.2652       731.7        -5555.9182      -169.3470       101.6193 8m28s/Msamples
       22115000     -5735.9309       731.8        -5567.0147      -168.9162        97.6127 8m28s/Msamples
       22116250     -5724.6262       731.9        -5557.3492      -167.2769        96.7314 8m28s/Msamples
       22117500     -5731.1164       732.0        -5566.4122      -164.7041        90.0420 8m28s/Msamples
       22118750     -5726.9191       732.0        -5566.2491      -160.6699        85.3702 8m28s/Msamples
       22120000     -5743.1605       732.3        -5576.0316      -167.1288        93.4940 8m28s/Msamples
       22121250     -5732.3465       732.3        -5564.4848      -167.8617        99.6196 8m28s/Msamples
       22122500     -5731.9870       732.4        -5571.5212      -160.4658        89.8005 8m28s/Msamples
       22123750     -5740.6119       732.4        -5569.5179      -171.0939       106.2794 8m28s/Msamples
       22125000     -5745.1989       732.6        -5573.7356      -171.4633       111.4092 8m28s/Msamples
       22126250     -5751.0985       732.9        -5570.7779      -180.3206       125.4115 8m28s/Msamples
       22127500     -5726.3858       733.0        -5561.1652      -165.2205        98.0466 8m28s/Msamples
       22128750     -5737.2214       733.0        -5571.9230      -165.2984        94.3900 8m28s/Msamples
       22130000     -5736.7412       733.1        -5571.4467      -165.2944        97.4552 8m28s/Msamples
       22131250     -5729.7201       733.1        -5561.3679      -168.3521       100.7297 8m28s/Msamples
       22132500     -5730.6613       733.1        -5554.8467      -175.8145       110.1885 8m28s/Msamples
       22133750     -5725.9904       733.1        -5557.0976      -168.8927       103.4700 8m28s/Msamples
       22135000     -5743.2740       733.2        -5572.8741      -170.3999        86.0681 8m28s/Msamples
       22136250     -5724.5546       733.3        -5554.2422      -170.3124        84.1201 8m28s/Msamples
       22137500     -5731.5363       733.3        -5552.8028      -178.7334       105.1296 8m28s/Msamples
       22138750     -5740.6116       733.3        -5567.2911      -173.3205       100.1424 8m28s/Msamples
       22140000     -5728.5876       733.3        -5562.7029      -165.8847        93.9095 8m28s/Msamples
       22141250     -5732.3520       733.3        -5560.4281      -171.9238        98.9675 8m28s/Msamples
       22142500     -5747.7321       733.3        -5568.2247      -179.5073        99.9873 8m28s/Msamples
       22143750     -5735.6527       733.3        -5559.3654      -176.2873        89.3393 8m28s/Msamples
       22145000     -5737.9582       733.2        -5561.3253      -176.6328        94.4861 8m28s/Msamples
       22146250     -5729.0199       733.1        -5556.6440      -172.3758       101.7975 8m28s/Msamples
       22147500     -5751.2306       733.1        -5557.9913      -193.2393       133.9538 8m28s/Msamples
       22148750     -5732.6725       733.0        -5557.9593      -174.7132        94.9318 8m28s/Msamples
       22150000     -5733.3762       732.9        -5559.6728      -173.7033        99.4352 8m28s/Msamples
       22151250     -5744.7622       732.8        -5570.2757      -174.4864        97.6336 8m28s/Msamples
       22152500     -5731.8520       732.7        -5559.8457      -172.0063        94.3399 8m28s/Msamples
       22153750     -5721.6337       732.8        -5553.0560      -168.5777        88.0299 8m28s/Msamples
       22155000     -5726.2435       732.7        -5552.5051      -173.7384       102.6193 8m28s/Msamples
       22156250     -5715.3043       732.9        -5556.8911      -158.4132        87.3506 8m28s/Msamples
       22157500     -5724.5292       733.0        -5559.5858      -164.9433        85.4363 8m28s/Msamples
       22158750     -5720.8416       733.0        -5556.6717      -164.1699        86.2334 8m28s/Msamples
       22160000     -5737.7547       732.9        -5570.7339      -167.0208        86.9351 8m28s/Msamples
       22161250     -5735.7031       732.7        -5567.8637      -167.8394        90.0635 8m28s/Msamples
       22162500     -5732.9964       732.6        -5561.3767      -171.6197       100.3467 8m28s/Msamples
       22163750     -5742.5664       732.3        -5569.2435      -173.3228        93.3483 8m28s/Msamples
       22165000     -5731.7120       732.2        -5553.9771      -177.7349       112.1753 8m28s/Msamples
       22166250     -5721.9385       732.3        -5555.3295      -166.6089        99.3013 8m28s/Msamples
       22167500     -5737.9642       732.0        -5573.1389      -164.8253        96.6636 8m28s/Msamples
       22168750     -5726.0342       732.0        -5565.5408      -160.4933        87.4785 8m28s/Msamples
       22170000     -5724.4416       732.5        -5560.0435      -164.3981        98.6308 8m28s/Msamples
       22171250     -5734.3128       732.2        -5559.3702      -174.9426       101.8999 8m28s/Msamples
       22172500     -5740.9687       731.4        -5565.3580      -175.6107       117.1171 8m28s/Msamples
       22173750     -5733.2518       731.2        -5554.9055      -178.3462       108.9556 8m28s/Msamples
       22175000     -5722.6998       731.2        -5549.0803      -173.6194       108.3062 8m28s/Msamples
       22176250     -5737.3054       730.9        -5567.2202      -170.0852        96.1278 8m28s/Msamples
       22177500     -5738.9414       730.6        -5565.9713      -172.9701       111.1215 8m28s/Msamples
       22178750     -5722.0817       730.6        -5557.2898      -164.7919        92.2911 8m28s/Msamples
       22180000     -5728.9261       730.5        -5567.8765      -161.0496        93.3969 8m28s/Msamples
       22181250     -5742.6622       730.5        -5570.7833      -171.8789       108.9407 8m28s/Msamples
       22182500     -5723.9089       730.5        -5558.4197      -165.4892        92.5347 8m28s/Msamples
       22183750     -5724.0790       730.5        -5558.3988      -165.6802        86.1102 8m28s/Msamples
       22185000     -5731.1787       730.3        -5565.2819      -165.8967        80.0132 8m28s/Msamples
       22186250     -5722.1178       730.3        -5555.8032      -166.3145        78.6972 8m28s/Msamples
       22187500     -5740.8287       729.9        -5569.0001      -171.8286       102.3701 8m28s/Msamples
       22188750     -5737.4605       729.5        -5563.8749      -173.5855       109.1263 8m28s/Msamples
       22190000     -5748.2534       728.8        -5569.7597      -178.4937       121.8666 8m28s/Msamples
       22191250     -5732.4510       728.5        -5559.5525      -172.8985       117.4666 8m28s/Msamples
       22192500     -5723.4098       728.5        -5551.6287      -171.7810       100.1372 8m28s/Msamples
       22193750     -5734.6801       728.1        -5559.4677      -175.2123       110.9373 8m28s/Msamples
       22195000     -5732.1279       727.7        -5562.0534      -170.0745        97.0043 8m28s/Msamples
