Starting job 593143 on c1-48 at Wed Apr 15 02:05:12 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:05:15--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:05:15--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.237.155
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.237.155|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 24.0K 5m41s
       19757500     -4832.7044      1428.6        -4662.3659      -170.3385        91.1827 7m34s/Msamples
       19758750     -4835.6250      1429.0        -4664.9099      -170.7150        96.9573 7m34s/Msamples
       19760000     -4849.2556      1430.0        -4661.0534      -188.2021       130.2181 7m34s/Msamples
       19761250     -4825.4436      1430.0        -4650.5745      -174.8691       102.4729 7m34s/Msamples
       19762500     -4837.5675      1430.4        -4663.9975      -173.5700       104.7724 7m34s/Msamples
       19763750     -4822.8548      1430.4        -4656.9378      -165.9170        85.2529 7m34s/Msamples
       19765000     -4843.4346      1431.0        -4669.8738      -173.5608       102.6708 7m34s/Msamples
       19766250     -4839.2643      1431.4        -4660.2543      -179.0099       105.4869 7m34s/Msamples
       19767500     -4830.2925      1431.6        -4661.9975      -168.2950        88.4952 7m34s/Msamples
       19768750     -4819.5564      1431.6        -4651.6040      -167.9523        84.4028 7m34s/Msamples
       19770000     -4835.9612      1431.9        -4661.9305      -174.0307       106.0487 7m34s/Msamples
       19771250     -4841.6603      1432.4        -4647.8210      -193.8393       139.0848 7m34s/Msamples
       19772500     -4829.0436      1432.5        -4662.7860      -166.2575        84.2258 7m34s/Msamples
       19773750     -4840.6031      1432.8        -4658.5076      -182.0955       117.5341 7m34s/Msamples
       19775000     -4841.1849      1433.2        -4670.1202      -171.0646        95.6275 7m34s/Msamples
       19776250     -4841.1089      1433.5        -4664.2534      -176.8555       106.7985 7m34s/Msamples
       19777500     -4837.9828      1433.7        -4670.4297      -167.5531        87.3826 7m34s/Msamples
       19778750     -4832.5435      1433.9        -4666.7855      -165.7579        99.1286 7m34s/Msamples
       19780000     -4839.1072      1434.1        -4672.0850      -167.0221        81.0532 7m34s/Msamples
       19781250     -4833.2315      1434.2        -4665.8390      -167.3924        92.7651 7m34s/Msamples
       19782500     -4848.6026      1434.5        -4676.5338      -172.0688        96.1306 7m34s/Msamples
       19783750     -4831.1258      1434.6        -4664.1509      -166.9748        90.6142 7m34s/Msamples
       19785000     -4829.6447      1434.7        -4663.2302      -166.4144        94.9016 7m34s/Msamples
       19786250     -4828.9554      1434.6        -4668.0505      -160.9049        78.7834 7m34s/Msamples
       19787500     -4836.8971      1434.6        -4667.3214      -169.5756        97.1530 7m34s/Msamples
       19788750     -4833.2957      1434.6        -4664.0796      -169.2160        86.9931 7m34s/Msamples
       19790000     -4825.3807      1434.8        -4659.9272      -165.4534        95.3846 7m34s/Msamples
       19791250     -4830.8543      1434.8        -4652.2558      -178.5985       119.2944 7m34s/Msamples
       19792500     -4824.3315      1435.1        -4660.6359      -163.6956        89.5574 7m34s/Msamples
       19793750     -4816.2949      1435.8        -4653.3595      -162.9353        88.1236 7m34s/Msamples
       19795000     -4821.2081      1436.2        -4647.1099      -174.0982       105.2503 7m34s/Msamples
       19796250     -4828.3815      1436.3        -4661.6319      -166.7495        87.5462 7m34s/Msamples
       19797500     -4827.8018      1436.4        -4656.9304      -170.8714       103.4179 7m34s/Msamples
       19798750     -4824.9282      1436.6        -4653.7824      -171.1457       107.3418 7m34s/Msamples
       19800000     -4823.2437      1437.0        -4659.0401      -164.2036        94.5904 7m34s/Msamples
       19801250     -4840.4299      1436.7        -4666.2587      -174.1711       108.4299 7m34s/Msamples
       19802500     -4836.2901      1436.5        -4667.2808      -169.0092        94.6180 7m34s/Msamples
       19803750     -4827.7373      1436.6        -4653.7933      -173.9440       105.7550 7m34s/Msamples
       19805000     -4836.8129      1436.4        -4662.5213      -174.2915       106.8461 7m34s/Msamples
       19806250     -4831.4586      1436.4        -4661.9364      -169.5222       105.2911 7m34s/Msamples
       19807500     -4832.0347      1436.3        -4664.1631      -167.8716        97.7459 7m34s/Msamples
       19808750     -4830.8302      1436.3        -4660.9533      -169.8769       103.7927 7m34s/Msamples
       19810000     -4835.7396      1436.1        -4670.8891      -164.8505       104.1688 7m34s/Msamples
       19811250     -4832.2774      1435.8        -4664.0703      -168.2070        99.3420 7m34s/Msamples
       19812500     -4832.8962      1435.7        -4661.7898      -171.1064        99.7403 7m34s/Msamples
       19813750     -4847.0121      1435.4        -4672.7364      -174.2756       101.4926 7m34s/Msamples
       19815000     -4836.2366      1435.2        -4672.5135      -163.7231        89.9955 7m34s/Msamples
       19816250     -4827.5564      1435.3        -4659.4368      -168.1196        87.9899 7m34s/Msamples
       19817500     -4838.0288      1435.1        -4679.8281      -158.2007        84.5218 7m34s/Msamples
       19818750     -4840.0337      1434.9        -4677.5299      -162.5038        96.7512 7m34s/Msamples
       19820000     -4826.5725      1435.0        -4666.7724      -159.8000        90.9408 7m34s/Msamples
       19821250     -4833.3066      1435.0        -4670.5952      -162.7114        81.4808 7m34s/Msamples
       19822500     -4839.2124      1434.7        -4668.9325      -170.2799       109.2729 7m34s/Msamples
       19823750     -4849.0934      1434.2        -4679.9827      -169.1107        94.7584 7m34s/Msamples
       19825000     -4838.6644      1433.9        -4670.9694      -167.6950        91.7728 7m34s/Msamples
       19826250     -4845.5450      1433.5        -4670.6165      -174.9285        95.1175 7m34s/Msamples
       19827500     -4839.5882      1433.1        -4668.7748      -170.8133       100.7660 7m34s/Msamples
       19828750     -4855.2851      1432.5        -4676.6200      -178.6650       109.0792 7m34s/Msamples
       19830000     -4858.2184      1431.8        -4680.8201      -177.3982       112.8635 7m34s/Msamples
       19831250     -4831.6713      1431.8        -4663.1024      -168.5689        89.7066 7m34s/Msamples
       19832500     -4825.2347      1432.0        -4667.7234      -157.5112        85.0208 7m34s/Msamples
       19833750     -4829.6349      1432.1        -4659.3830      -170.2519       111.6022 7m34s/Msamples
       19835000     -4819.6976      1432.7        -4645.1151      -174.5825        98.8514 7m34s/Msamples
       19836250     -4832.6582      1432.6        -4661.2403      -171.4179       101.6375 7m34s/Msamples
       19837500     -4828.5464      1432.7        -4654.4773      -174.0690       104.3876 7m34s/Msamples
       19838750     -4835.4899      1432.5        -4663.4971      -171.9927        97.4391 7m34s/Msamples
       19840000     -4834.7506      1432.4        -4656.6497      -178.1008       105.8615 7m34s/Msamples
       19841250     -4829.7075      1432.4        -4659.8619      -169.8455        99.8425 7m34s/Msamples
       19842500     -4818.3919      1433.1        -4654.7780      -163.6138        86.5396 7m34s/Msamples
       19843750     -4818.8209      1433.7        -4654.1874      -164.6335       103.2564 7m34s/Msamples
       19845000     -4835.5705      1433.5        -4661.0618      -174.5086       114.9176 7m34s/Msamples
       19846250     -4820.7256      1434.0        -4647.0582      -173.6673       109.2149 7m34s/Msamples
       19847500     -4823.4998      1434.3        -4656.2275      -167.2722        98.8482 7m34s/Msamples
       19848750     -4821.8584      1434.6        -4656.2868      -165.5715        99.0387 7m34s/Msamples
       19850000     -4824.2736      1434.8        -4654.7835      -169.4900       103.8252 7m34s/Msamples
       19851250     -4823.7746      1435.1        -4654.8318      -168.9428       102.7817 7m34s/Msamples
       19852500     -4817.9067      1435.8        -4651.6756      -166.2311        80.5598 7m34s/Msamples
       19853750     -4822.5380      1436.1        -4657.2198      -165.3182        98.4862 7m34s/Msamples
       19855000     -4826.1632      1436.3        -4658.1979      -167.9652       102.7617 7m34s/Msamples
       19856250     -4829.1457      1436.4        -4671.2101      -157.9356        93.6204 7m34s/Msamples
       19857500     -4823.7045      1436.7        -4664.4995      -159.2049        89.4828 7m34s/Msamples
       19858750     -4834.4018      1436.6        -4666.5031      -167.8987       102.8434 7m34s/Msamples
       19860000     -4837.9214      1436.5        -4665.4757      -172.4456       102.8733 7m34s/Msamples
       19861250     -4830.1575      1436.3        -4668.2997      -161.8578        94.6979 7m34s/Msamples
       19862500     -4833.4709      1436.3        -4666.6350      -166.8358        99.0673 7m34s/Msamples
       19863750     -4829.0162      1436.4        -4664.2144      -164.8018        84.2509 7m34s/Msamples
       19865000     -4835.4278      1436.3        -4669.5668      -165.8609        89.6533 7m34s/Msamples
       19866250     -4831.2202      1436.3        -4663.2893      -167.9309        87.5071 7m34s/Msamples
       19867500     -4830.6665      1436.3        -4660.7828      -169.8837        99.3088 7m34s/Msamples
       19868750     -4823.0443      1436.6        -4657.3053      -165.7389        94.0972 7m34s/Msamples
       19870000     -4838.7521      1436.5        -4667.8471      -170.9050       100.8731 7m34s/Msamples
       19871250     -4851.1396      1436.4        -4662.9799      -188.1596       123.6889 7m34s/Msamples
       19872500     -4835.9407      1436.3        -4662.1770      -173.7636        91.6367 7m34s/Msamples
       19873750     -4830.6456      1436.3        -4659.2564      -171.3892        96.4595 7m34s/Msamples
       19875000     -4828.5649      1436.4        -4653.3573      -175.2075       105.3487 7m34s/Msamples
       19876250     -4823.6386      1436.6        -4646.5786      -177.0599        98.9788 7m34s/Msamples
       19877500     -4821.2271      1437.0        -4652.6075      -168.6195        84.3282 7m34s/Msamples
       19878750     -4827.6677      1437.1        -4655.9069      -171.7607        91.3227 7m34s/Msamples
       19880000     -4827.2694      1437.3        -4650.7214      -176.5480       108.9643 7m34s/Msamples
       19881250     -4834.3131      1437.3        -4659.5972      -174.7159       102.0128 7m34s/Msamples
       19882500     -4841.5545      1437.3        -4661.1093      -180.4452       116.3565 7m34s/Msamples
       19883750     -4830.9218      1437.4        -4663.4067      -167.5150        76.2614 7m34s/Msamples
       19885000     -4834.1483      1437.4        -4662.7466      -171.4017        96.0526 7m34s/Msamples
       19886250     -4829.1496      1437.1        -4663.9847      -165.1648        85.5320 7m34s/Msamples
       19887500     -4825.5439      1437.2        -4659.4649      -166.0789        86.4219 7m34s/Msamples
       19888750     -4821.4908      1437.4        -4656.3949      -165.0959        85.7745 7m34s/Msamples
       19890000     -4824.6677      1437.6        -4655.6296      -169.0380        96.0385 7m34s/Msamples
       19891250     -4831.0880      1437.6        -4666.4719      -164.6160        97.1459 7m34s/Msamples
       19892500     -4825.1903      1437.8        -4661.4496      -163.7407       100.3318 7m34s/Msamples
       19893750     -4837.4491      1437.9        -4670.2156      -167.2334        99.6100 7m34s/Msamples
       19895000     -4836.8181      1438.0        -4671.3456      -165.4725       100.0733 7m34s/Msamples
       19896250     -4827.9644      1438.1        -4664.0481      -163.9163        87.8009 7m34s/Msamples
       19897500     -4835.3086      1438.2        -4661.4076      -173.9010       113.5287 7m34s/Msamples
       19898750     -4820.6406      1438.3        -4662.9532      -157.6874       103.5366 7m34s/Msamples
       19900000     -4806.1541      1439.1        -4660.7535      -145.4005        85.7467 7m34s/Msamples
       19901250     -4809.5722      1439.6        -4659.8929      -149.6793       107.2769 7m34s/Msamples
       19902500     -4811.3161      1440.0        -4664.0738      -147.2422        87.5834 7m34s/Msamples
       19903750     -4806.1326      1440.5        -4657.8655      -148.2670        94.0594 7m34s/Msamples
       19905000     -4821.1451      1440.7        -4653.1612      -167.9839       114.7494 7m34s/Msamples
       19906250     -4807.1469      1441.1        -4656.8558      -150.2910        84.4981 7m34s/Msamples
       19907500     -4809.9800      1441.3        -4650.1083      -159.8717       102.4228 7m34s/Msamples
       19908750     -4813.7953      1441.5        -4660.3565      -153.4388        96.7194 7m34s/Msamples
       19910000     -4821.8752      1441.5        -4666.4632      -155.4120       105.9720 7m34s/Msamples
       19911250     -4816.9285      1441.5        -4665.0514      -151.8770        96.4105 7m34s/Msamples
       19912500     -4824.3496      1441.6        -4658.4229      -165.9266       109.9132 7m34s/Msamples
       19913750     -4821.3594      1441.6        -4664.5446      -156.8148        78.0125 7m34s/Msamples
       19915000     -4829.7300      1441.7        -4664.0338      -165.6962       103.5783 7m34s/Msamples
       19916250     -4818.5750      1441.7        -4656.8467      -161.7282        87.9850 7m34s/Msamples
       19917500     -4819.6525      1441.7        -4646.4831      -173.1694       116.8067 7m34s/Msamples
       19918750     -4823.9372      1441.7        -4654.5730      -169.3641       111.6900 7m34s/Msamples
       19920000     -4801.8965      1441.8        -4644.1565      -157.7400        86.3667 7m34s/Msamples
       19921250     -4823.6162      1441.7        -4656.3796      -167.2365       100.9343 7m34s/Msamples
       19922500     -4812.2379      1441.5        -4652.8072      -159.4306        76.3844 7m34s/Msamples
       19923750     -4817.2532      1441.0        -4659.8839      -157.3692        86.1335 7m34s/Msamples
       19925000     -4819.5960      1440.8        -4657.5330      -162.0630       103.5845 7m34s/Msamples
       19926250     -4830.7935      1441.0        -4661.5266      -169.2669       100.1533 7m34s/Msamples
       19927500     -4846.5856      1442.3        -4670.1295      -176.4560       112.5040 7m34s/Msamples
       19928750     -4857.7359      1444.6        -4687.0359      -170.6999       100.5558 7m34s/Msamples
       19930000     -4822.9932      1444.5        -4656.5343      -166.4588        89.9563 7m34s/Msamples
       19931250     -4833.2677      1444.8        -4665.3743      -167.8933        93.3816 7m34s/Msamples
