Starting job 593077 on c5-15 at Wed Apr 15 01:53:30 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 81.8K 1m40s
       19268750     -6052.7657        60.2        -5884.9072      -167.8585       100.1804 10m19s/Msamples
       19270000     -6039.9557        60.2        -5885.7508      -154.2048        81.4277 10m19s/Msamples
       19271250     -6039.4749        60.2        -5877.1402      -162.3347        87.5810 10m19s/Msamples
       19272500     -6038.8811        60.2        -5872.7670      -166.1140        95.1019 10m19s/Msamples
       19273750     -6054.2462        60.2        -5880.3544      -173.8917        98.4978 10m19s/Msamples
       19275000     -6058.3749        60.1        -5888.3375      -170.0374       100.1201 10m19s/Msamples
       19276250     -6041.3607        60.1        -5872.9287      -168.4319       102.9871 10m19s/Msamples
       19277500     -6027.2836        60.2        -5865.8436      -161.4400       108.0492 10m19s/Msamples
       19278750     -6032.5258        60.2        -5865.3934      -167.1323       109.7086 10m19s/Msamples
       19280000     -6030.9865        60.2        -5871.4116      -159.5748       105.3794 10m19s/Msamples
       19281250     -6039.9766        60.2        -5884.2699      -155.7067        88.2750 10m19s/Msamples
       19282500     -6029.6309        60.2        -5871.9023      -157.7286        99.7592 10m19s/Msamples
       19283750     -6044.2283        60.2        -5888.1155      -156.1127       102.2274 10m19s/Msamples
       19285000     -6039.9517        60.2        -5876.6986      -163.2530       108.0347 10m19s/Msamples
       19286250     -6019.5256        60.2        -5866.0802      -153.4454        92.2990 10m19s/Msamples
       19287500     -6023.6524        60.3        -5869.8024      -153.8500        83.2770 10m19s/Msamples
       19288750     -6037.9129        60.3        -5877.1484      -160.7645        95.1951 10m19s/Msamples
       19290000     -6033.5510        60.3        -5866.8354      -166.7156       104.2930 10m19s/Msamples
       19291250     -6031.3554        60.3        -5864.9633      -166.3921       102.4305 10m19s/Msamples
       19292500     -6019.2437        60.4        -5863.5558      -155.6878        81.0687 10m19s/Msamples
       19293750     -6036.1616        60.4        -5875.2408      -160.9207        95.4016 10m19s/Msamples
       19295000     -6053.3001        60.3        -5889.3468      -163.9533       100.4639 10m19s/Msamples
       19296250     -6040.0794        60.3        -5875.1025      -164.9769       106.8618 10m19s/Msamples
       19297500     -6027.1828        60.4        -5867.4006      -159.7821        95.5208 10m19s/Msamples
       19298750     -6032.6619        60.3        -5869.1216      -163.5403       106.8385 10m19s/Msamples
       19300000     -6029.3641        60.4        -5869.5332      -159.8308        92.5547 10m19s/Msamples
       19301250     -6024.2876        60.4        -5867.6713      -156.6162        84.6609 10m19s/Msamples
       19302500     -6029.3574        60.4        -5868.2332      -161.1242       100.9236 10m19s/Msamples
       19303750     -6023.7692        60.5        -5868.1344      -155.6347        83.4690 10m19s/Msamples
       19305000     -6029.6887        60.5        -5872.5800      -157.1087        82.8465 10m19s/Msamples
       19306250     -6034.8739        60.5        -5873.0531      -161.8207       107.2368 10m19s/Msamples
       19307500     -6027.9856        60.5        -5869.4212      -158.5644        88.7746 10m19s/Msamples
       19308750     -6028.5686        60.6        -5866.4445      -162.1240        88.9372 10m19s/Msamples
       19310000     -6031.6105        60.6        -5867.3331      -164.2774        93.8320 10m19s/Msamples
       19311250     -6028.1378        60.6        -5864.8102      -163.3276        84.6279 10m19s/Msamples
       19312500     -6036.7267        60.6        -5872.7849      -163.9417        88.0111 10m19s/Msamples
       19313750     -6030.5573        60.7        -5862.9448      -167.6125        94.1147 10m19s/Msamples
       19315000     -6036.8731        60.7        -5865.8306      -171.0425        88.8609 10m19s/Msamples
       19316250     -6046.8743        60.7        -5880.0837      -166.7906        95.1583 10m19s/Msamples
       19317500     -6038.2657        60.7        -5877.3730      -160.8927        82.4594 10m19s/Msamples
       19318750     -6029.0014        60.7        -5867.7696      -161.2317        88.4422 10m19s/Msamples
       19320000     -6033.2913        60.7        -5866.2280      -167.0632        99.2867 10m19s/Msamples
       19321250     -6037.1911        60.7        -5876.2031      -160.9880        92.7239 10m19s/Msamples
       19322500     -6026.1985        60.7        -5865.4777      -160.7207        88.2758 10m19s/Msamples
       19323750     -6023.5772        60.8        -5861.4176      -162.1596        93.4306 10m19s/Msamples
       19325000     -6031.3677        60.8        -5866.6544      -164.7132       109.2212 10m19s/Msamples
       19326250     -6036.1667        60.8        -5875.7559      -160.4107        93.6546 10m19s/Msamples
       19327500     -6029.9704        60.8        -5862.8024      -167.1680       108.1734 10m19s/Msamples
       19328750     -6039.2579        60.8        -5881.0321      -158.2257       101.4808 10m19s/Msamples
       19330000     -6029.1998        60.9        -5871.2651      -157.9346       102.9289 10m19s/Msamples
       19331250     -6033.4458        60.9        -5881.2812      -152.1646        96.7492 10m19s/Msamples
       19332500     -6032.5587        60.9        -5883.1479      -149.4107        86.0641 10m19s/Msamples
       19333750     -6037.2116        60.9        -5880.6275      -156.5841        99.6486 10m19s/Msamples
       19335000     -6033.8102        60.9        -5873.5681      -160.2420       106.6133 10m19s/Msamples
       19336250     -6017.7748        61.0        -5867.8678      -149.9069        79.8899 10m19s/Msamples
       19337500     -6036.1988        61.0        -5877.7072      -158.4915        85.8264 10m19s/Msamples
       19338750     -6027.9167        61.0        -5867.4711      -160.4456        96.3574 10m19s/Msamples
       19340000     -6030.7205        61.1        -5871.3531      -159.3673        86.0351 10m19s/Msamples
       19341250     -6033.0756        61.1        -5869.9853      -163.0903        94.6433 10m19s/Msamples
       19342500     -6027.3557        61.1        -5867.1773      -160.1783        87.1892 10m19s/Msamples
       19343750     -6037.0256        61.1        -5873.4789      -163.5467        91.3366 10m19s/Msamples
       19345000     -6030.8556        61.1        -5871.0446      -159.8110        99.8377 10m19s/Msamples
       19346250     -6034.1403        61.1        -5869.2760      -164.8643        96.9360 10m19s/Msamples
       19347500     -6038.5727        61.1        -5877.1975      -161.3751        96.1729 10m19s/Msamples
       19348750     -6026.3417        61.2        -5866.8664      -159.4752        94.7563 10m19s/Msamples
       19350000     -6042.2363        61.2        -5880.4994      -161.7368        99.6719 10m19s/Msamples
       19351250     -6024.1580        61.2        -5872.4417      -151.7162        88.9031 10m19s/Msamples
       19352500     -6031.2207        61.2        -5874.5074      -156.7132        97.5706 10m19s/Msamples
       19353750     -6031.7990        61.3        -5870.6483      -161.1506       107.5253 10m19s/Msamples
       19355000     -6030.2480        61.3        -5870.9904      -159.2575       103.8941 10m19s/Msamples
       19356250     -6035.3805        61.3        -5876.8782      -158.5022        89.0496 10m19s/Msamples
       19357500     -6043.9826        61.3        -5883.3049      -160.6776       101.5399 10m19s/Msamples
       19358750     -6028.5788        61.3        -5865.3023      -163.2764        94.7662 10m19s/Msamples
       19360000     -6031.9120        61.3        -5870.3876      -161.5244        93.2208 10m19s/Msamples
       19361250     -6021.4945        61.4        -5864.5143      -156.9801        84.3100 10m19s/Msamples
       19362500     -6030.0635        61.4        -5870.4016      -159.6618        91.3535 10m19s/Msamples
       19363750     -6046.6252        61.4        -5875.8059      -170.8193       114.4696 10m19s/Msamples
       19365000     -6032.1539        61.4        -5859.9607      -172.1932       103.6813 10m19s/Msamples
       19366250     -6025.1723        61.4        -5860.4529      -164.7193        92.2653 10m19s/Msamples
       19367500     -6033.7513        61.4        -5864.9701      -168.7811       101.6110 10m19s/Msamples
       19368750     -6042.4461        61.4        -5870.1621      -172.2840        98.8408 10m19s/Msamples
       19370000     -6031.4306        61.5        -5866.0411      -165.3895        84.2126 10m19s/Msamples
       19371250     -6043.7980        61.4        -5869.8948      -173.9031       104.9224 10m19s/Msamples
       19372500     -6046.5479        61.4        -5868.8398      -177.7081       100.7757 10m19s/Msamples
       19373750     -6033.2664        61.4        -5869.7560      -163.5104        79.5888 10m19s/Msamples
       19375000     -6060.5751        61.4        -5884.3608      -176.2142       110.1660 10m19s/Msamples
       19376250     -6042.6581        61.4        -5870.8663      -171.7917        94.6335 10m19s/Msamples
       19377500     -6044.1467        61.4        -5877.8100      -166.3367       105.9695 10m19s/Msamples
       19378750     -6028.8574        61.4        -5866.5049      -162.3524        90.3477 10m19s/Msamples
       19380000     -6017.3410        61.5        -5858.1376      -159.2033        97.8191 10m19s/Msamples
       19381250     -6032.0097        61.5        -5869.4037      -162.6060        97.6515 10m19s/Msamples
       19382500     -6030.9183        61.5        -5874.3420      -156.5762        84.6161 10m19s/Msamples
       19383750     -6031.7237        61.5        -5869.2004      -162.5232        89.6432 10m19s/Msamples
       19385000     -6047.6544        61.5        -5874.3262      -173.3282       111.1589 10m19s/Msamples
       19386250     -6038.2100        61.5        -5867.4687      -170.7413       102.3078 10m19s/Msamples
       19387500     -6036.1911        61.5        -5865.5353      -170.6558        91.1114 10m19s/Msamples
       19388750     -6050.8078        61.5        -5872.6897      -178.1180       109.8265 10m19s/Msamples
       19390000     -6048.0822        61.5        -5876.8662      -171.2159        95.4185 10m19s/Msamples
       19391250     -6041.4369        61.5        -5876.9393      -164.4975        71.5078 10m19s/Msamples
       19392500     -6055.8063        61.5        -5874.4560      -181.3503       109.6932 10m19s/Msamples
       19393750     -6048.0646        61.4        -5881.3485      -166.7160        83.2471 10m19s/Msamples
       19395000     -6047.3920        61.4        -5878.9873      -168.4046        88.9503 10m19s/Msamples
       19396250     -6058.9846        61.4        -5882.9106      -176.0739        99.1340 10m19s/Msamples
       19397500     -6060.7183        61.4        -5888.7469      -171.9714        91.1659 10m19s/Msamples
       19398750     -6030.2929        61.4        -5864.5278      -165.7651        87.4790 10m19s/Msamples
       19400000     -6049.1445        61.4        -5872.1978      -176.9466       114.8229 10m19s/Msamples
       19401250     -6044.1462        61.3        -5876.8483      -167.2978        96.1924 10m19s/Msamples
       19402500     -6044.6774        61.3        -5879.5073      -165.1700        85.6742 10m19s/Msamples
       19403750     -6030.3175        61.4        -5861.7803      -168.5371        97.3887 10m19s/Msamples
       19405000     -6058.1964        61.3        -5882.2893      -175.9071       115.5989 10m19s/Msamples
       19406250     -6042.2420        61.3        -5870.5070      -171.7349       114.6089 10m19s/Msamples
       19407500     -6039.8863        61.3        -5872.5943      -167.2919        86.4474 10m19s/Msamples
       19408750     -6038.0946        61.3        -5866.1463      -171.9482        95.4370 10m19s/Msamples
       19410000     -6033.8272        61.3        -5856.5760      -177.2512       108.6245 10m19s/Msamples
       19411250     -6042.1354        61.3        -5864.8167      -177.3187       114.0007 10m19s/Msamples
       19412500     -6048.4793        61.3        -5876.9837      -171.4956       100.7473 10m19s/Msamples
       19413750     -6035.7991        61.3        -5871.3303      -164.4688       100.3006 10m19s/Msamples
       19415000     -6031.5836        61.3        -5861.8097      -169.7739       114.2719 10m19s/Msamples
       19416250     -6035.1320        61.3        -5871.1706      -163.9613        92.2432 10m19s/Msamples
       19417500     -6031.2946        61.4        -5869.1465      -162.1480        91.9693 10m19s/Msamples
       19418750     -6043.1407        61.4        -5875.2172      -167.9235       102.4866 10m19s/Msamples
       19420000     -6039.7329        61.4        -5872.6460      -167.0869       107.9288 10m19s/Msamples
       19421250     -6038.8953        61.4        -5875.9559      -162.9394       100.8226 10m19s/Msamples
       19422500     -6035.6808        61.4        -5879.2222      -156.4586        78.2156 10m19s/Msamples
       19423750     -6039.8921        61.3        -5880.9385      -158.9535        94.7683 10m19s/Msamples
       19425000     -6036.2189        61.3        -5878.4597      -157.7592        95.6501 10m19s/Msamples
       19426250     -6042.3170        61.3        -5877.5441      -164.7729       103.1662 10m19s/Msamples
       19427500     -6033.5944        61.3        -5873.8456      -159.7488        85.9845 10m19s/Msamples
       19428750     -6045.8715        61.3        -5879.5062      -166.3653       102.1254 10m19s/Msamples
       19430000     -6035.6547        61.3        -5866.3521      -169.3026       106.8198 10m19s/Msamples
