Starting job 593064 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 91.5K 89s
       21225000     -5775.5754       277.1        -5615.6710      -159.9044        86.9285 8m15s/Msamples
       21226250     -5769.0134       277.1        -5610.6792      -158.3341        85.1306 8m15s/Msamples
       21227500     -5784.2069       277.1        -5623.0719      -161.1350       104.2517 8m15s/Msamples
       21228750     -5770.9556       277.1        -5614.6032      -156.3523       101.1008 8m15s/Msamples
       21230000     -5756.7077       277.1        -5599.9094      -156.7982        97.1305 8m15s/Msamples
       21231250     -5769.0260       277.1        -5612.6734      -156.3526        91.2701 8m15s/Msamples
       21232500     -5771.7377       277.1        -5608.8315      -162.9061       110.0133 8m15s/Msamples
       21233750     -5771.4077       277.1        -5613.9492      -157.4584        95.7573 8m15s/Msamples
       21235000     -5757.8855       277.1        -5603.2035      -154.6819        78.3293 8m15s/Msamples
       21236250     -5770.5399       277.1        -5608.0961      -162.4437       108.6511 8m15s/Msamples
       21237500     -5757.3450       277.1        -5599.4345      -157.9104        92.8218 8m15s/Msamples
       21238750     -5762.4066       277.1        -5601.1552      -161.2514        93.9973 8m15s/Msamples
       21240000     -5767.5852       277.1        -5601.8381      -165.7471       101.5078 8m15s/Msamples
       21241250     -5765.6929       277.1        -5602.4406      -163.2523       101.1119 8m15s/Msamples
       21242500     -5763.6687       277.2        -5598.5458      -165.1229       112.4882 8m15s/Msamples
       21243750     -5764.4831       277.2        -5607.5628      -156.9202        96.6872 8m15s/Msamples
       21245000     -5762.7011       277.2        -5608.1580      -154.5430        87.7265 8m15s/Msamples
       21246250     -5771.0013       277.2        -5608.5297      -162.4716        89.2617 8m15s/Msamples
       21247500     -5774.4972       277.2        -5606.2835      -168.2137       117.4044 8m15s/Msamples
       21248750     -5774.5346       277.1        -5611.9467      -162.5879       108.0161 8m15s/Msamples
       21250000     -5758.7186       277.1        -5605.2043      -153.5143        84.5886 8m15s/Msamples
       21251250     -5759.9296       277.1        -5599.4272      -160.5024       105.3206 8m15s/Msamples
       21252500     -5757.8437       277.2        -5601.5026      -156.3410        90.6543 8m15s/Msamples
       21253750     -5773.2819       277.2        -5609.1592      -164.1226       104.9879 8m15s/Msamples
       21255000     -5762.2370       277.2        -5606.1181      -156.1188        87.6425 8m15s/Msamples
       21256250     -5759.4061       277.2        -5596.3631      -163.0429        94.7168 8m15s/Msamples
       21257500     -5774.4387       277.2        -5602.1110      -172.3276       113.5923 8m15s/Msamples
       21258750     -5768.4812       277.2        -5602.3012      -166.1800        92.4190 8m15s/Msamples
       21260000     -5767.8259       277.2        -5602.0287      -165.7971        80.1817 8m15s/Msamples
       21261250     -5769.0709       277.1        -5600.1609      -168.9100       102.7892 8m15s/Msamples
       21262500     -5766.5493       277.1        -5603.8241      -162.7252        94.8906 8m15s/Msamples
       21263750     -5769.2583       277.1        -5608.9912      -160.2670        93.0065 8m15s/Msamples
       21265000     -5768.8373       277.1        -5596.8499      -171.9874        91.8799 8m15s/Msamples
       21266250     -5783.5286       277.2        -5612.0745      -171.4541        92.6280 8m15s/Msamples
       21267500     -5769.2661       277.2        -5601.6800      -167.5860        91.9328 8m15s/Msamples
       21268750     -5775.0826       277.2        -5607.4041      -167.6785        91.5352 8m15s/Msamples
       21270000     -5767.6749       277.2        -5602.6739      -165.0010        87.3578 8m15s/Msamples
       21271250     -5772.2709       277.2        -5609.6657      -162.6051        84.4797 8m15s/Msamples
       21272500     -5759.0286       277.2        -5598.1305      -160.8981        90.8862 8m15s/Msamples
       21273750     -5767.7546       277.2        -5602.4406      -165.3140        97.5959 8m15s/Msamples
       21275000     -5755.8472       277.2        -5593.0268      -162.8203        79.8942 8m15s/Msamples
       21276250     -5770.3527       277.2        -5607.0886      -163.2640        89.3196 8m15s/Msamples
       21277500     -5766.7158       277.2        -5605.3333      -161.3825        86.2612 8m15s/Msamples
       21278750     -5780.2138       277.2        -5609.1356      -171.0781        96.8465 8m15s/Msamples
       21280000     -5781.2136       277.2        -5605.0374      -176.1761       100.1447 8m15s/Msamples
       21281250     -5796.8827       277.4        -5621.2731      -175.6095        99.2037 8m15s/Msamples
       21282500     -5785.6873       277.4        -5602.3590      -183.3282       111.6212 8m15s/Msamples
       21283750     -5774.2827       277.4        -5597.7958      -176.4869       102.2483 8m15s/Msamples
       21285000     -5773.6839       277.4        -5596.5737      -177.1102       110.6506 8m15s/Msamples
       21286250     -5781.2981       277.4        -5607.9097      -173.3884        97.2027 8m15s/Msamples
       21287500     -5785.0275       277.5        -5610.1238      -174.9037       109.7202 8m15s/Msamples
       21288750     -5779.7513       277.5        -5613.1566      -166.5946        82.1347 8m15s/Msamples
       21290000     -5776.0435       277.5        -5607.3531      -168.6904        82.9143 8m15s/Msamples
       21291250     -5770.0926       277.5        -5597.9608      -172.1318       105.3434 8m15s/Msamples
       21292500     -5774.0593       277.5        -5599.0674      -174.9919       110.1239 8m15s/Msamples
       21293750     -5778.1661       277.5        -5612.1697      -165.9964        89.7629 8m15s/Msamples
       21295000     -5766.8855       277.5        -5605.1045      -161.7809        84.9435 8m15s/Msamples
       21296250     -5777.8727       277.6        -5614.4018      -163.4708        94.1637 8m15s/Msamples
       21297500     -5778.9245       277.6        -5602.5007      -176.4238        95.7028 8m15s/Msamples
       21298750     -5774.3270       277.6        -5594.1912      -180.1358        89.2627 8m15s/Msamples
       21300000     -5788.2908       277.6        -5608.3476      -179.9431        91.9675 8m15s/Msamples
       21301250     -5800.8422       277.8        -5618.5091      -182.3331       102.8400 8m15s/Msamples
       21302500     -5797.2757       277.9        -5615.3387      -181.9369       102.9974 8m15s/Msamples
       21303750     -5788.0718       278.0        -5611.7262      -176.3456        96.1171 8m15s/Msamples
       21305000     -5780.2301       278.0        -5607.8329      -172.3971        86.3822 8m15s/Msamples
       21306250     -5787.7159       278.1        -5610.4777      -177.2381       100.6755 8m15s/Msamples
       21307500     -5793.2423       278.2        -5614.5160      -178.7263       106.3586 8m15s/Msamples
       21308750     -5779.3832       278.2        -5604.8141      -174.5690       102.9585 8m15s/Msamples
       21310000     -5765.3083       278.2        -5602.1675      -163.1408        84.8035 8m15s/Msamples
       21311250     -5785.8363       278.2        -5613.1405      -172.6958       104.2660 8m15s/Msamples
       21312500     -5766.4403       278.2        -5599.2262      -167.2141        92.4451 8m15s/Msamples
       21313750     -5773.2950       278.2        -5607.6604      -165.6346        83.4415 8m15s/Msamples
       21315000     -5776.4369       278.2        -5602.5580      -173.8789        96.4555 8m15s/Msamples
       21316250     -5769.0495       278.3        -5596.4209      -172.6286        96.5115 8m15s/Msamples
       21317500     -5773.4177       278.3        -5605.9110      -167.5067        87.5908 8m15s/Msamples
       21318750     -5784.1073       278.3        -5597.0316      -187.0757       124.0880 8m15s/Msamples
       21320000     -5785.7737       278.3        -5600.0630      -185.7106       119.6151 8m15s/Msamples
       21321250     -5769.6766       278.4        -5607.5354      -162.1411        86.4183 8m15s/Msamples
       21322500     -5779.4314       278.4        -5608.8448      -170.5865       102.5484 8m15s/Msamples
       21323750     -5775.0865       278.4        -5612.3669      -162.7195       104.2837 8m15s/Msamples
       21325000     -5769.8883       278.4        -5605.5838      -164.3044        99.0874 8m15s/Msamples
       21326250     -5762.1932       278.4        -5607.5964      -154.5967        90.5393 8m15s/Msamples
       21327500     -5764.0058       278.4        -5602.7087      -161.2971        91.7147 8m15s/Msamples
       21328750     -5770.4141       278.4        -5611.7098      -158.7042        89.0261 8m15s/Msamples
       21330000     -5771.5328       278.4        -5615.3364      -156.1964        87.8661 8m15s/Msamples
       21331250     -5767.6183       278.4        -5606.3447      -161.2735        86.6632 8m15s/Msamples
       21332500     -5777.3966       278.4        -5612.7879      -164.6087       104.9242 8m15s/Msamples
       21333750     -5767.6445       278.4        -5599.3961      -168.2484       117.8424 8m15s/Msamples
       21335000     -5771.8980       278.4        -5606.2803      -165.6176       101.9390 8m15s/Msamples
       21336250     -5757.6945       278.4        -5603.5721      -154.1224        92.5619 8m15s/Msamples
       21337500     -5750.7773       278.4        -5596.8007      -153.9765        85.7705 8m15s/Msamples
       21338750     -5769.6207       278.4        -5610.8972      -158.7235        90.9171 8m15s/Msamples
       21340000     -5769.9490       278.4        -5605.8226      -164.1263        99.7641 8m15s/Msamples
       21341250     -5771.1933       278.4        -5610.4670      -160.7262       103.3178 8m15s/Msamples
       21342500     -5783.4037       278.5        -5626.1582      -157.2455        87.7008 8m15s/Msamples
       21343750     -5770.8103       278.5        -5608.9276      -161.8826        99.8378 8m15s/Msamples
       21345000     -5769.3398       278.4        -5615.2623      -154.0774        84.2489 8m15s/Msamples
       21346250     -5764.3035       278.4        -5609.1362      -155.1672        87.7422 8m15s/Msamples
       21347500     -5759.0912       278.4        -5595.1426      -163.9485        99.2589 8m15s/Msamples
       21348750     -5758.2918       278.4        -5599.4462      -158.8455        89.9304 8m15s/Msamples
       21350000     -5772.4042       278.4        -5606.7041      -165.7000        87.0538 8m15s/Msamples
       21351250     -5770.1380       278.4        -5604.8032      -165.3348        99.8113 8m15s/Msamples
       21352500     -5754.8072       278.3        -5591.3645      -163.4426        88.4746 8m15s/Msamples
       21353750     -5766.9417       278.3        -5594.3679      -172.5738       110.0824 8m15s/Msamples
       21355000     -5774.2274       278.3        -5600.6381      -173.5892       106.7696 8m15s/Msamples
       21356250     -5776.6307       278.3        -5599.9215      -176.7092       111.7906 8m15s/Msamples
       21357500     -5776.6975       278.3        -5603.7288      -172.9686       102.6057 8m15s/Msamples
       21358750     -5775.7409       278.4        -5604.3477      -171.3931       100.7053 8m15s/Msamples
       21360000     -5776.3085       278.4        -5605.8868      -170.4216       104.1926 8m15s/Msamples
       21361250     -5772.9174       278.3        -5600.6746      -172.2428       109.6459 8m15s/Msamples
       21362500     -5776.6499       278.3        -5602.6941      -173.9558        99.6210 8m15s/Msamples
       21363750     -5765.4241       278.3        -5602.9391      -162.4850        93.9100 8m15s/Msamples
       21365000     -5772.7369       278.3        -5604.7038      -168.0331       104.8204 8m15s/Msamples
       21366250     -5762.2279       278.3        -5604.9216      -157.3062        86.2685 8m15s/Msamples
       21367500     -5778.5579       278.3        -5607.9892      -170.5687        97.4268 8m15s/Msamples
       21368750     -5768.5825       278.3        -5601.7256      -166.8569        88.9670 8m15s/Msamples
       21370000     -5774.5027       278.3        -5602.6376      -171.8650       104.3484 8m15s/Msamples
       21371250     -5768.8187       278.2        -5601.1797      -167.6390        99.9130 8m15s/Msamples
       21372500     -5782.5948       278.3        -5616.6416      -165.9532        92.9866 8m15s/Msamples
       21373750     -5781.8590       278.3        -5606.9493      -174.9097       110.2449 8m15s/Msamples
       21375000     -5784.1682       278.4        -5613.2514      -170.9167        93.9515 8m15s/Msamples
       21376250     -5769.8683       278.4        -5606.0334      -163.8348        87.2472 8m15s/Msamples
       21377500     -5772.3598       278.3        -5598.9703      -173.3895        95.1044 8m15s/Msamples
       21378750     -5773.3675       278.3        -5600.0800      -173.2875       104.7465 8m15s/Msamples
       21380000     -5774.0102       278.3        -5602.9885      -171.0216       105.6140 8m15s/Msamples
       21381250     -5765.1637       278.3        -5597.3290      -167.8347        91.3504 8m15s/Msamples
       21382500     -5771.0379       278.3        -5601.7699      -169.2679       100.0016 8m15s/Msamples
       21383750     -5772.5964       278.3        -5602.5623      -170.0340       103.6383 8m15s/Msamples
       21385000     -5775.2104       278.3        -5612.6599      -162.5504        83.3244 8m15s/Msamples
       21386250     -5775.7437       278.2        -5612.4082      -163.3355        97.8583 8m15s/Msamples
       21387500     -5771.5586       278.2        -5605.2932      -166.2654       104.1009 8m15s/Msamples
       21388750     -5760.9977       278.2        -5599.8719      -161.1258        98.4791 8m15s/Msamples
       21390000     -5772.4824       278.1        -5613.6799      -158.8025        90.1394 8m15s/Msamples
       21391250     -5767.9060       278.1        -5606.4531      -161.4528        88.3933 8m15s/Msamples
