Starting job 592982 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 88.3K 93s
       19333750    -15946.1148       785.6       -15780.8527      -165.2620        92.4890 23m36s/Msamples
       19335000    -15955.7357       785.7       -15787.8453      -167.8903        90.7412 23m36s/Msamples
       19336250    -15959.8571       816.2       -15794.2750      -165.5821        95.9124 23m36s/Msamples
       19337500    -15949.7864       816.2       -15787.5665      -162.2199        88.5524 23m36s/Msamples
       19338750    -15949.3637       816.3       -15788.7312      -160.6324        99.5171 23m36s/Msamples
       19340000    -15949.9578       816.4       -15789.9333      -160.0245        95.5089 23m36s/Msamples
       19341250    -15949.2298       816.4       -15786.0452      -163.1845        98.2500 23m36s/Msamples
       19342500    -15951.5782       816.5       -15787.3965      -164.1816        98.7619 23m36s/Msamples
       19343750    -15944.9072       816.6       -15786.0813      -158.8258        94.1809 23m36s/Msamples
       19345000    -15955.2258       816.6       -15782.1925      -173.0332       123.6606 23m36s/Msamples
       19346250    -15947.1061       816.7       -15784.9573      -162.1487       101.9928 23m36s/Msamples
       19347500    -15964.1828       816.8       -15794.8058      -169.3770       105.6680 23m36s/Msamples
       19348750    -15959.9746       816.7       -15794.6785      -165.2961        99.0213 23m36s/Msamples
       19350000    -15953.5021       816.7       -15795.2894      -158.2126        88.6855 23m36s/Msamples
       19351250    -15963.0583       816.8       -15802.8131      -160.2451        87.8383 23m36s/Msamples
       19352500    -15936.2590       786.5       -15775.5195      -160.7394        90.5392 23m36s/Msamples
       19353750    -15956.4538       786.6       -15785.4349      -171.0189       107.6266 23m36s/Msamples
       19355000    -15961.9106       786.7       -15796.0877      -165.8228        95.4936 23m36s/Msamples
       19356250    -15961.2197       817.3       -15791.8992      -169.3204       110.3098 23m36s/Msamples
       19357500    -15952.1351       817.4       -15792.2013      -159.9338       103.5569 23m36s/Msamples
       19358750    -15948.6723       786.9       -15790.0040      -158.6683        95.3160 23m36s/Msamples
       19360000    -15946.5063       786.9       -15786.5246      -159.9816        94.4146 23m36s/Msamples
       19361250    -15954.5128       817.8       -15796.4114      -158.1014        90.7731 23m36s/Msamples
       19362500    -15964.1349       817.9       -15793.7092      -170.4256       114.9910 23m36s/Msamples
       19363750    -15961.7443       818.0       -15792.8287      -168.9156       107.4451 23m36s/Msamples
       19365000    -15962.0551       818.1       -15789.9718      -172.0833       107.4726 23m36s/Msamples
       19366250    -15956.6775       818.1       -15788.4331      -168.2444       106.8682 23m36s/Msamples
       19367500    -15953.9113       818.2       -15794.5525      -159.3588        91.3494 23m36s/Msamples
       19368750    -15938.5176       818.4       -15782.1291      -156.3885        86.7367 23m36s/Msamples
       19370000    -15942.5971       818.5       -15779.2031      -163.3939        94.5422 23m36s/Msamples
       19371250    -15942.9419       818.5       -15773.5996      -169.3423        92.9903 23m36s/Msamples
       19372500    -15938.7273       818.7       -15769.0101      -169.7171        98.6144 23m36s/Msamples
       19373750    -15950.0979       819.0       -15786.2764      -163.8214        90.0161 23m36s/Msamples
       19375000    -15956.9950       819.1       -15778.4986      -178.4963       126.9508 23m36s/Msamples
       19376250    -15964.7286       819.2       -15791.2206      -173.5080       118.1501 23m36s/Msamples
       19377500    -15958.6656       819.3       -15797.0575      -161.6081        91.5648 23m36s/Msamples
       19378750    -15948.4797       819.4       -15786.9468      -161.5328        89.4149 23m36s/Msamples
       19380000    -15945.0664       819.4       -15787.0683      -157.9981        83.0101 23m36s/Msamples
       19381250    -15957.1105       819.5       -15787.5277      -169.5827       107.9180 23m36s/Msamples
       19382500    -15962.7198       819.6       -15796.7008      -166.0189       100.3818 23m36s/Msamples
       19383750    -15954.8215       819.7       -15797.2938      -157.5276        90.2990 23m36s/Msamples
       19385000    -15948.1784       819.7       -15787.4127      -160.7656        84.7515 23m36s/Msamples
       19386250    -15952.9912       819.9       -15785.9722      -167.0189        95.6899 23m36s/Msamples
       19387500    -15959.0101       819.9       -15788.2826      -170.7275       107.4101 23m36s/Msamples
       19388750    -15954.1435       820.0       -15786.7954      -167.3480        83.8664 23m36s/Msamples
       19390000    -15966.8161       820.1       -15798.2244      -168.5917        91.5642 23m36s/Msamples
       19391250    -15959.8741       820.2       -15788.6398      -171.2342       102.6638 23m36s/Msamples
       19392500    -15957.1056       820.3       -15788.4626      -168.6430        94.2693 23m36s/Msamples
       19393750    -15976.8739       820.6       -15797.4998      -179.3741       115.8156 23m36s/Msamples
       19395000    -15969.3407       820.8       -15795.6895      -173.6512        97.0872 23m36s/Msamples
       19396250    -15978.4864       821.2       -15797.7199      -180.7665       110.7677 23m36s/Msamples
       19397500    -15974.5035       821.4       -15794.8280      -179.6755       106.6902 23m36s/Msamples
       19398750    -15979.0524       822.0       -15801.2111      -177.8412       101.5315 23m36s/Msamples
       19400000    -15970.7425       822.1       -15788.1807      -182.5618       109.0293 23m36s/Msamples
       19401250    -15960.4262       822.2       -15793.2349      -167.1912        84.4427 23m36s/Msamples
       19402500    -15951.3192       822.3       -15777.6501      -173.6691        95.6715 23m36s/Msamples
       19403750    -15953.9017       822.4       -15784.9431      -168.9585        89.8501 23m36s/Msamples
       19405000    -15966.7581       822.4       -15797.2563      -169.5017        97.9654 23m36s/Msamples
       19406250    -15965.2409       822.5       -15796.8013      -168.4395        97.2354 23m36s/Msamples
       19407500    -15966.5003       822.5       -15794.4525      -172.0478       106.2349 23m36s/Msamples
       19408750    -15970.9307       822.6       -15797.1314      -173.7993       107.8103 23m36s/Msamples
       19410000    -15959.2258       822.7       -15792.0817      -167.1441        93.3615 23m36s/Msamples
       19411250    -15955.2176       822.3       -15787.6383      -167.5793        91.0075 23m36s/Msamples
       19412500    -15963.6136       822.3       -15788.4078      -175.2057       111.3856 23m36s/Msamples
       19413750    -15970.3555       822.4       -15803.0899      -167.2655        92.9322 23m36s/Msamples
       19415000    -15962.8419       822.4       -15793.8055      -169.0364       103.1329 23m36s/Msamples
       19416250    -15957.9479       822.4       -15786.4665      -171.4814        98.7908 23m36s/Msamples
       19417500    -15960.1566       822.5       -15784.9160      -175.2406       115.3266 23m36s/Msamples
       19418750    -15949.4884       822.6       -15784.8212      -164.6672        92.3724 23m36s/Msamples
       19420000    -15952.3589       822.8       -15783.6367      -168.7222       103.7737 23m36s/Msamples
       19421250    -15957.2145       822.8       -15790.8471      -166.3674        96.7132 23m36s/Msamples
       19422500    -15953.5141       822.9       -15789.6267      -163.8873        85.8456 23m36s/Msamples
       19423750    -15957.6487       822.8       -15791.4226      -166.2261        93.1873 23m36s/Msamples
       19425000    -15962.9117       822.8       -15791.4843      -171.4273       105.4691 23m36s/Msamples
       19426250    -15948.6369       823.0       -15782.9807      -165.6562        90.7553 23m36s/Msamples
       19427500    -15952.3501       823.1       -15786.9413      -165.4087        96.9981 23m36s/Msamples
       19428750    -15964.2909       823.1       -15801.9500      -162.3409        83.3484 23m36s/Msamples
       19430000    -15954.8804       823.2       -15786.1142      -168.7661       100.1074 23m36s/Msamples
       19431250    -15964.8245       823.2       -15792.1103      -172.7141       107.0446 23m36s/Msamples
       19432500    -15956.1461       823.3       -15790.8839      -165.2622        95.1755 23m36s/Msamples
       19433750    -15954.6233       823.3       -15783.6320      -170.9913       106.6365 23m36s/Msamples
       19435000    -15959.9256       823.4       -15795.0245      -164.9011        92.5392 23m36s/Msamples
       19436250    -15953.4075       823.4       -15788.5539      -164.8535       102.6975 23m35s/Msamples
       19437500    -15962.8657       823.4       -15796.1642      -166.7014       105.9178 23m35s/Msamples
       19438750    -15948.4485       823.6       -15781.5192      -166.9293       101.1281 23m35s/Msamples
       19440000    -15935.1187       824.0       -15775.5681      -159.5506        79.4214 23m35s/Msamples
       19441250    -15952.2323       824.1       -15785.3751      -166.8571        97.2977 23m35s/Msamples
       19442500    -15952.8815       824.2       -15785.6429      -167.2385        97.8586 23m35s/Msamples
       19443750    -15963.3695       824.3       -15792.6264      -170.7431       116.7403 23m35s/Msamples
       19445000    -15940.5911       824.5       -15783.0183      -157.5727        87.4576 23m35s/Msamples
       19446250    -15956.3464       824.6       -15798.1243      -158.2221        94.7828 23m35s/Msamples
       19447500    -15948.3778       824.7       -15787.7205      -160.6572       102.3946 23m35s/Msamples
       19448750    -15954.9896       824.1       -15792.2582      -162.7313       102.4939 23m35s/Msamples
       19450000    -15964.7802       824.2       -15797.6951      -167.0851       105.8804 23m35s/Msamples
       19451250    -15965.1956       824.3       -15806.3489      -158.8466        93.1527 23m35s/Msamples
       19452500    -15964.3107       824.4       -15803.2446      -161.0660        94.6628 23m35s/Msamples
       19453750    -15951.6377       824.4       -15789.6138      -162.0238        94.8366 23m35s/Msamples
       19455000    -15950.1653       824.5       -15783.4899      -166.6754       108.3186 23m35s/Msamples
       19456250    -15948.1353       824.6       -15785.5250      -162.6102        93.9134 23m35s/Msamples
       19457500    -15957.1486       824.7       -15783.7409      -173.4077       114.2888 23m35s/Msamples
       19458750    -15951.2017       824.8       -15788.1336      -163.0680        97.9736 23m35s/Msamples
       19460000    -15945.0912       824.9       -15782.7284      -162.3628        91.3023 23m35s/Msamples
       19461250    -15954.7058       825.0       -15786.0086      -168.6972       105.7697 23m35s/Msamples
       19462500    -15947.1998       825.1       -15782.4618      -164.7379       104.0581 23m35s/Msamples
       19463750    -15975.9387       825.4       -15805.9643      -169.9744       109.8410 23m35s/Msamples
       19465000    -15950.7944       825.5       -15789.0814      -161.7130        89.0909 23m35s/Msamples
       19466250    -15952.0824       825.6       -15790.8557      -161.2266        87.9894 23m35s/Msamples
       19467500    -15953.3820       825.6       -15789.8989      -163.4831        86.9081 23m35s/Msamples
       19468750    -15971.1511       825.8       -15797.8023      -173.3488       121.3692 23m35s/Msamples
       19470000    -15967.0481       825.9       -15797.1350      -169.9130       111.3693 23m35s/Msamples
       19471250    -15953.6200       826.0       -15787.2648      -166.3551       100.8141 23m35s/Msamples
       19472500    -15969.1773       826.2       -15797.1281      -172.0491       115.2126 23m35s/Msamples
       19473750    -15962.2522       826.4       -15799.7924      -162.4598        94.1699 23m35s/Msamples
       19475000    -15961.6283       826.4       -15797.2850      -164.3432        97.3693 23m35s/Msamples
       19476250    -15968.8026       826.5       -15803.3845      -165.4180       106.4176 23m35s/Msamples
       19477500    -15962.9295       826.6       -15798.3840      -164.5454        90.4726 23m35s/Msamples
       19478750    -15964.9283       826.7       -15795.0517      -169.8765       104.5853 23m35s/Msamples
       19480000    -15957.9325       826.7       -15794.0706      -163.8619        95.0564 23m35s/Msamples
       19481250    -15966.6947       826.8       -15798.4427      -168.2520       101.8235 23m35s/Msamples
       19482500    -15959.0077       826.9       -15797.6565      -161.3512        95.8926 23m35s/Msamples
       19483750    -15970.3994       826.9       -15805.2873      -165.1120        99.8302 23m35s/Msamples
       19485000    -15949.1755       827.1       -15782.1581      -167.0174        88.2816 23m35s/Msamples
       19486250    -15953.3524       827.4       -15791.3674      -161.9850        89.8230 23m35s/Msamples
       19487500    -15959.7338       827.4       -15795.8156      -163.9181        91.3567 23m35s/Msamples
       19488750    -15951.4528       827.5       -15786.5445      -164.9083        92.9084 23m35s/Msamples
       19490000    -15974.0620       827.7       -15798.3942      -175.6678       119.4496 23m35s/Msamples
       19491250    -15958.5243       827.8       -15788.1065      -170.4177        95.5219 23m35s/Msamples
       19492500    -15954.5794       827.9       -15789.0235      -165.5558        93.5237 23m35s/Msamples
       19493750    -15968.7463       828.0       -15801.3495      -167.3967        93.8488 23m35s/Msamples
       19495000    -15965.1993       828.0       -15796.3554      -168.8439       109.6211 23m35s/Msamples
