Starting job 593071 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 27.3K 4m59s
       19130000     -6126.0915       398.5        -5963.4891      -162.6023        96.7239 7m33s/Msamples
       19131250     -6137.1293       398.6        -5971.9717      -165.1576        97.8330 7m33s/Msamples
       19132500     -6139.9624       398.6        -5971.9886      -167.9737       101.5023 7m33s/Msamples
       19133750     -6134.2870       398.6        -5972.3063      -161.9806        80.4743 7m33s/Msamples
       19135000     -6143.5739       398.7        -5975.8203      -167.7535       102.3710 7m33s/Msamples
       19136250     -6146.6624       398.8        -5981.7202      -164.9422        96.5089 7m33s/Msamples
       19137500     -6135.9514       398.8        -5970.8491      -165.1023        98.4831 7m33s/Msamples
       19138750     -6137.0688       398.8        -5975.4664      -161.6024        92.1059 7m33s/Msamples
       19140000     -6135.2288       398.9        -5963.0123      -172.2165       113.2118 7m33s/Msamples
       19141250     -6135.8130       398.9        -5969.8241      -165.9888        96.2505 7m33s/Msamples
       19142500     -6146.4938       399.0        -5982.6830      -163.8108        92.0910 7m33s/Msamples
       19143750     -6128.2638       399.0        -5967.6487      -160.6151        92.4608 7m33s/Msamples
       19145000     -6128.1642       399.0        -5968.2204      -159.9438        95.1595 7m33s/Msamples
       19146250     -6138.1376       399.1        -5972.8331      -165.3044       104.9041 7m33s/Msamples
       19147500     -6140.3974       399.1        -5973.8784      -166.5189        97.5890 7m33s/Msamples
       19148750     -6132.6874       399.1        -5967.6067      -165.0806        99.8537 7m33s/Msamples
       19150000     -6135.3615       399.1        -5972.4913      -162.8702        87.1968 7m33s/Msamples
       19151250     -6144.8285       399.2        -5979.6552      -165.1733       102.8636 7m33s/Msamples
       19152500     -6148.6752       399.3        -5985.7277      -162.9475        99.4777 7m33s/Msamples
       19153750     -6130.1632       399.3        -5968.8995      -161.2637        78.9859 7m33s/Msamples
       19155000     -6154.3120       399.5        -5978.9680      -175.3439       114.1408 7m33s/Msamples
       19156250     -6147.3786       399.5        -5976.7776      -170.6010       101.5009 7m33s/Msamples
       19157500     -6132.6649       399.6        -5961.6277      -171.0372       102.5037 7m33s/Msamples
       19158750     -6134.1889       399.6        -5966.4136      -167.7752        91.5920 7m33s/Msamples
       19160000     -6133.2639       399.6        -5964.2168      -169.0471       103.8634 7m33s/Msamples
       19161250     -6153.1512       399.8        -5971.9930      -181.1581       117.6519 7m33s/Msamples
       19162500     -6139.2994       399.8        -5974.1322      -165.1671        92.7884 7m33s/Msamples
       19163750     -6128.0280       399.9        -5964.8516      -163.1764        86.0440 7m33s/Msamples
       19165000     -6148.2969       400.0        -5982.3607      -165.9362       104.1586 7m33s/Msamples
       19166250     -6141.0536       400.0        -5975.7885      -165.2651       100.3306 7m33s/Msamples
       19167500     -6144.6366       400.1        -5979.2455      -165.3911        86.9642 7m33s/Msamples
       19168750     -6143.9727       400.1        -5977.4006      -166.5720        91.0040 7m33s/Msamples
       19170000     -6150.4221       400.2        -5985.9277      -164.4944       103.7046 7m33s/Msamples
       19171250     -6135.2406       400.3        -5976.7167      -158.5238        93.2189 7m33s/Msamples
       19172500     -6136.4722       400.3        -5976.6901      -159.7820        99.8162 7m33s/Msamples
       19173750     -6137.0128       400.4        -5974.3614      -162.6513        96.0337 7m33s/Msamples
       19175000     -6133.3085       400.4        -5965.3188      -167.9897       114.0800 7m33s/Msamples
       19176250     -6136.2547       400.4        -5978.2327      -158.0220        88.6959 7m33s/Msamples
       19177500     -6126.4619       400.4        -5974.4676      -151.9942        77.9262 7m33s/Msamples
       19178750     -6133.7287       400.5        -5975.5018      -158.2268        92.3193 7m33s/Msamples
       19180000     -6129.1401       400.5        -5964.1883      -164.9517       108.0143 7m33s/Msamples
       19181250     -6134.7211       400.5        -5968.5448      -166.1763       101.2679 7m33s/Msamples
       19182500     -6119.5077       400.6        -5960.6192      -158.8884        87.7314 7m33s/Msamples
       19183750     -6127.6899       400.7        -5973.3662      -154.3237        84.5187 7m33s/Msamples
       19185000     -6130.9060       400.7        -5971.4462      -159.4598       110.3430 7m33s/Msamples
       19186250     -6132.3632       400.7        -5975.4359      -156.9272       103.2387 7m33s/Msamples
       19187500     -6118.1688       400.8        -5967.1358      -151.0329       100.1077 7m33s/Msamples
       19188750     -6122.0069       400.9        -5964.0543      -157.9526       111.0428 7m33s/Msamples
       19190000     -6118.0146       401.0        -5966.4401      -151.5744        79.7594 7m33s/Msamples
       19191250     -6127.0959       401.0        -5968.9055      -158.1903        94.3763 7m33s/Msamples
       19192500     -6141.6939       401.1        -5976.0602      -165.6336       100.8384 7m33s/Msamples
       19193750     -6140.0530       401.1        -5977.4373      -162.6157        85.6248 7m33s/Msamples
       19195000     -6124.9845       401.1        -5955.8295      -169.1550        99.9910 7m33s/Msamples
       19196250     -6132.3145       401.2        -5970.6753      -161.6392        82.6543 7m33s/Msamples
       19197500     -6132.9145       401.2        -5969.0318      -163.8826        93.0899 7m33s/Msamples
       19198750     -6141.0514       401.3        -5979.7492      -161.3021        79.6311 7m33s/Msamples
       19200000     -6144.3943       401.3        -5973.1457      -171.2486       113.3626 7m33s/Msamples
       19201250     -6127.5887       401.4        -5965.5240      -162.0646        87.5984 7m33s/Msamples
       19202500     -6141.0784       401.4        -5974.3964      -166.6820       105.0093 7m33s/Msamples
       19203750     -6132.0675       401.4        -5972.4092      -159.6583        92.7780 7m33s/Msamples
       19205000     -6138.0445       401.5        -5970.1777      -167.8668       112.2292 7m33s/Msamples
       19206250     -6119.3800       401.6        -5959.9106      -159.4694        97.2897 7m33s/Msamples
       19207500     -6131.8224       401.6        -5970.3910      -161.4313       106.2107 7m33s/Msamples
       19208750     -6130.4940       401.6        -5971.5758      -158.9181        89.6034 7m33s/Msamples
       19210000     -6129.9852       401.7        -5973.2860      -156.6992       105.9824 7m33s/Msamples
       19211250     -6122.7763       401.6        -5972.8248      -149.9514        86.5223 7m33s/Msamples
       19212500     -6125.7720       401.7        -5968.8854      -156.8866       105.7202 7m33s/Msamples
       19213750     -6119.9044       401.8        -5969.3906      -150.5138        79.0417 7m33s/Msamples
       19215000     -6124.5117       401.8        -5965.5124      -158.9993        92.5245 7m33s/Msamples
       19216250     -6125.7842       401.9        -5968.0731      -157.7110        84.0250 7m33s/Msamples
       19217500     -6134.2854       401.9        -5967.2233      -167.0620       111.9131 7m33s/Msamples
       19218750     -6133.2801       401.9        -5975.3780      -157.9021        94.2526 7m33s/Msamples
       19220000     -6130.5524       401.9        -5970.2274      -160.3250       103.7018 7m33s/Msamples
       19221250     -6129.5761       401.9        -5962.5206      -167.0554       105.5274 7m33s/Msamples
       19222500     -6153.3446       402.1        -5975.6843      -177.6603       124.4325 7m33s/Msamples
       19223750     -6143.0506       402.1        -5973.7640      -169.2865       100.7546 7m33s/Msamples
       19225000     -6139.4652       402.2        -5964.8756      -174.5895       111.9678 7m33s/Msamples
       19226250     -6139.4549       402.2        -5968.8628      -170.5920        93.7048 7m33s/Msamples
       19227500     -6137.0704       402.2        -5979.7254      -157.3450        82.0209 7m33s/Msamples
       19228750     -6148.8774       402.3        -5982.1101      -166.7673        93.6553 7m33s/Msamples
       19230000     -6152.6200       402.5        -5985.8717      -166.7482        90.0368 7m33s/Msamples
       19231250     -6147.3301       402.6        -5974.6843      -172.6458       100.0114 7m33s/Msamples
       19232500     -6140.6874       402.6        -5963.2966      -177.3907       102.4051 7m33s/Msamples
       19233750     -6150.6352       402.7        -5973.0882      -177.5469        99.7306 7m33s/Msamples
       19235000     -6145.5591       402.8        -5967.8782      -177.6808       104.3419 7m33s/Msamples
       19236250     -6146.7718       402.7        -5979.4750      -167.2967        98.6779 7m33s/Msamples
       19237500     -6164.1748       403.1        -5984.7822      -179.3926       104.3238 7m33s/Msamples
       19238750     -6132.1668       403.1        -5964.3396      -167.8272        85.6098 7m33s/Msamples
       19240000     -6137.8337       403.1        -5971.6196      -166.2141        97.6822 7m33s/Msamples
       19241250     -6141.2824       403.2        -5979.5574      -161.7250        94.6948 7m33s/Msamples
       19242500     -6137.5241       403.2        -5970.3306      -167.1934       103.4905 7m33s/Msamples
       19243750     -6150.4102       403.3        -5985.8555      -164.5547        94.7125 7m33s/Msamples
       19245000     -6148.1794       403.4        -5983.5165      -164.6629       106.7656 7m33s/Msamples
       19246250     -6132.7090       403.4        -5968.6023      -164.1067        89.4720 7m33s/Msamples
       19247500     -6131.1271       403.4        -5962.9623      -168.1647        99.5307 7m33s/Msamples
       19248750     -6132.1547       403.5        -5959.5211      -172.6336       111.1713 7m33s/Msamples
       19250000     -6128.9419       403.5        -5959.6483      -169.2935        99.3923 7m33s/Msamples
       19251250     -6123.8378       403.6        -5963.7964      -160.0414        81.3288 7m33s/Msamples
       19252500     -6125.6937       403.6        -5965.1077      -160.5859        81.7325 7m33s/Msamples
       19253750     -6140.6580       403.6        -5972.8727      -167.7853        94.3825 7m33s/Msamples
       19255000     -6137.6333       403.7        -5969.3482      -168.2851        88.5861 7m33s/Msamples
       19256250     -6130.1212       403.7        -5966.6752      -163.4460        87.1618 7m33s/Msamples
       19257500     -6126.9637       403.7        -5962.5108      -164.4529        89.7546 7m33s/Msamples
       19258750     -6136.5158       403.7        -5967.3258      -169.1900       104.9803 7m33s/Msamples
       19260000     -6144.6429       403.8        -5971.6301      -173.0127        98.4796 7m33s/Msamples
       19261250     -6147.9880       403.9        -5981.5386      -166.4493        97.3800 7m33s/Msamples
       19262500     -6134.7507       404.0        -5967.0735      -167.6772        99.3368 7m33s/Msamples
       19263750     -6134.7431       404.0        -5962.1378      -172.6052       103.1921 7m33s/Msamples
       19265000     -6143.7841       404.0        -5973.7363      -170.0477        90.2718 7m33s/Msamples
       19266250     -6140.8193       404.1        -5975.6451      -165.1741        91.0355 7m33s/Msamples
       19267500     -6150.1805       404.2        -5979.2672      -170.9132       102.3015 7m33s/Msamples
       19268750     -6130.1495       404.3        -5958.6219      -171.5276       100.6564 7m33s/Msamples
       19270000     -6137.4553       404.3        -5968.3947      -169.0605        98.5371 7m33s/Msamples
       19271250     -6133.2973       404.3        -5960.5930      -172.7043       105.7879 7m33s/Msamples
       19272500     -6150.0718       404.4        -5976.9694      -173.1024       103.2833 7m33s/Msamples
       19273750     -6132.9801       404.5        -5967.1139      -165.8662        98.1370 7m33s/Msamples
       19275000     -6152.6111       404.7        -5976.1815      -176.4295       117.4043 7m33s/Msamples
       19276250     -6138.2600       404.7        -5973.4305      -164.8294        86.7494 7m33s/Msamples
       19277500     -6133.4894       404.7        -5970.0178      -163.4715        88.9612 7m33s/Msamples
       19278750     -6132.8418       404.7        -5962.3926      -170.4491       113.4426 7m33s/Msamples
       19280000     -6140.8622       404.8        -5972.3281      -168.5341       106.2025 7m33s/Msamples
       19281250     -6141.3120       404.8        -5979.5068      -161.8052        85.5128 7m33s/Msamples
       19282500     -6130.7532       404.9        -5964.7425      -166.0106        91.5323 7m33s/Msamples
       19283750     -6123.4067       404.9        -5964.0349      -159.3717        92.1357 7m33s/Msamples
       19285000     -6131.8704       404.9        -5968.5016      -163.3687        89.8593 7m33s/Msamples
       19286250     -6133.5687       404.8        -5967.8894      -165.6793        91.0335 7m33s/Msamples
       19287500     -6133.1900       404.8        -5965.1376      -168.0523        96.3648 7m33s/Msamples
       19288750     -6140.5046       404.9        -5974.8664      -165.6381        89.8972 7m33s/Msamples
       19290000     -6126.8316       404.9        -5962.7277      -164.1038        90.6339 7m33s/Msamples
       19291250     -6145.1161       405.0        -5977.8120      -167.3040       105.1137 7m33s/Msamples
       19292500     -6136.3449       405.0        -5969.3342      -167.0107       107.2233 7m33s/Msamples
       19293750     -6130.9455       405.0        -5962.8124      -168.1330       106.5891 7m33s/Msamples
       19295000     -6135.3176       405.0        -5966.0814      -169.2361       111.9717 7m33s/Msamples
       19296250     -6128.4167       405.0        -5970.2620      -158.1546        76.8089 7m33s/Msamples
