Starting job 593128 on c2-25 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:09--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:09--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.96.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.96.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 85.6K 95s
       19997500     -4099.3642      1568.1        -3945.2292      -154.1350        94.6696 5m47s/Msamples
       19998750     -4106.4336      1567.8        -3942.9924      -163.4412       111.8282 5m47s/Msamples
       20000000     -4100.1936      1567.9        -3944.3014      -155.8921        86.0722 5m47s/Msamples
       20001250     -4088.4498      1567.7        -3931.5699      -156.8799       104.4314 5m47s/Msamples
       20002500     -4089.2929      1567.6        -3939.2674      -150.0255        98.6717 5m47s/Msamples
       20003750     -4106.9756      1567.8        -3951.8752      -155.1004        99.2056 5m47s/Msamples
       20005000     -4084.2581      1567.5        -3936.0769      -148.1812        94.1806 5m47s/Msamples
       20006250     -4087.7483      1567.1        -3938.2157      -149.5326        81.2684 5m47s/Msamples
       20007500     -4086.6275      1566.6        -3934.4934      -152.1341        81.2967 5m47s/Msamples
       20008750     -4089.7440      1566.0        -3928.9725      -160.7715        95.6752 5m47s/Msamples
       20010000     -4100.3428      1565.9        -3936.0837      -164.2591       108.0028 5m47s/Msamples
       20011250     -4101.2124      1565.4        -3953.7681      -147.4442        80.3964 5m47s/Msamples
       20012500     -4110.6046      1566.1        -3946.8537      -163.7509       107.3745 5m47s/Msamples
       20013750     -4098.8695      1565.9        -3942.8518      -156.0177        97.6013 5m47s/Msamples
       20015000     -4106.3581      1566.3        -3946.0900      -160.2681       102.9272 5m47s/Msamples
       20016250     -4112.0598      1567.2        -3943.4968      -168.5629       123.2434 5m47s/Msamples
       20017500     -4092.3704      1566.6        -3943.1459      -149.2245        88.5919 5m47s/Msamples
       20018750     -4094.1598      1566.1        -3942.3596      -151.8002        97.5428 5m47s/Msamples
       20020000     -4094.2533      1565.6        -3943.8478      -150.4054        86.9278 5m47s/Msamples
       20021250     -4090.7964      1564.9        -3936.6238      -154.1726       103.1697 5m47s/Msamples
       20022500     -4090.2005      1564.2        -3935.6270      -154.5735        73.1465 5m47s/Msamples
       20023750     -4095.0943      1563.4        -3933.4199      -161.6744       106.6053 5m47s/Msamples
       20025000     -4095.3032      1563.0        -3931.0605      -164.2427       103.0623 5m47s/Msamples
       20026250     -4106.2092      1563.3        -3939.7028      -166.5064       111.7858 5m47s/Msamples
       20027500     -4090.7333      1562.7        -3934.2206      -156.5127        85.9880 5m47s/Msamples
       20028750     -4105.7157      1563.0        -3945.4169      -160.2988        94.4887 5m47s/Msamples
       20030000     -4116.0134      1564.2        -3943.0391      -172.9743       117.4482 5m47s/Msamples
       20031250     -4091.8715      1563.7        -3927.6543      -164.2171       103.4708 5m47s/Msamples
       20032500     -4107.0705      1564.1        -3933.6373      -173.4332       115.4630 5m47s/Msamples
       20033750     -4102.7280      1564.1        -3942.0710      -160.6569        99.0618 5m47s/Msamples
       20035000     -4105.6596      1564.4        -3942.6207      -163.0389        99.2654 5m47s/Msamples
       20036250     -4095.2057      1563.8        -3944.4637      -150.7420        85.7508 5m47s/Msamples
       20037500     -4104.8455      1564.0        -3951.5557      -153.2897        92.8843 5m47s/Msamples
       20038750     -4104.4321      1564.2        -3943.5017      -160.9303       105.8723 5m47s/Msamples
       20040000     -4106.0978      1564.5        -3951.0189      -155.0788        97.9347 5m47s/Msamples
       20041250     -4111.1864      1565.0        -3951.3735      -159.8128       113.6858 5m47s/Msamples
       20042500     -4093.2861      1564.8        -3941.5311      -151.7549        94.2017 5m47s/Msamples
       20043750     -4098.2472      1564.7        -3943.2692      -154.9779        97.1221 5m47s/Msamples
       20045000     -4088.1951      1564.4        -3934.9395      -153.2556        92.9410 5m47s/Msamples
       20046250     -4088.7577      1564.1        -3938.0420      -150.7157        93.0712 5m47s/Msamples
       20047500     -4093.4728      1563.9        -3938.0571      -155.4156        97.5020 5m47s/Msamples
       20048750     -4092.8540      1563.3        -3939.0806      -153.7733       104.6708 5m47s/Msamples
       20050000     -4102.6026      1563.4        -3948.0764      -154.5262       100.4400 5m47s/Msamples
       20051250     -4110.3502      1563.9        -3951.4218      -158.9283        96.2278 5m47s/Msamples
       20052500     -4093.5650      1563.6        -3935.7479      -157.8170        86.5827 5m47s/Msamples
       20053750     -4100.0177      1563.5        -3938.7107      -161.3069        95.0741 5m47s/Msamples
       20055000     -4112.3369      1564.3        -3946.3207      -166.0161       103.6610 5m47s/Msamples
       20056250     -4109.4078      1564.7        -3945.5349      -163.8729        92.5789 5m47s/Msamples
       20057500     -4112.1697      1565.4        -3938.4808      -173.6889       111.2476 5m47s/Msamples
       20058750     -4105.1150      1565.6        -3942.6389      -162.4760        93.2489 5m47s/Msamples
       20060000     -4117.5739      1566.5        -3945.2785      -172.2953       106.6092 5m47s/Msamples
       20061250     -4109.6827      1566.8        -3943.9718      -165.7109        97.4879 5m47s/Msamples
       20062500     -4105.3795      1566.9        -3940.0535      -165.3260        90.3554 5m47s/Msamples
       20063750     -4110.7926      1567.3        -3940.2529      -170.5396       107.2140 5m47s/Msamples
       20065000     -4117.5006      1567.9        -3955.9425      -161.5581        92.5947 5m47s/Msamples
       20066250     -4108.3051      1568.1        -3942.5392      -165.7659       101.8879 5m47s/Msamples
       20067500     -4103.7609      1568.2        -3942.4101      -161.3508        94.9479 5m47s/Msamples
       20068750     -4072.7484      1568.9        -3924.6321      -148.1162        78.8199 5m47s/Msamples
       20070000     -4087.8189      1568.9        -3933.1619      -154.6569       102.2282 5m47s/Msamples
       20071250     -4100.7198      1569.0        -3946.5161      -154.2037        92.4373 5m47s/Msamples
       20072500     -4115.4342      1569.6        -3958.0580      -157.3761        86.4645 5m47s/Msamples
       20073750     -4108.6884      1569.7        -3953.6510      -155.0373        86.3156 5m47s/Msamples
       20075000     -4103.7590      1569.8        -3936.7793      -166.9797       115.6951 5m47s/Msamples
       20076250     -4096.5153      1569.9        -3943.2686      -153.2467        90.6697 5m47s/Msamples
       20077500     -4090.7977      1570.0        -3933.3892      -157.4084       106.1404 5m47s/Msamples
       20078750     -4092.5017      1570.0        -3931.0652      -161.4365       112.8495 5m47s/Msamples
       20080000     -4091.7422      1570.1        -3934.5968      -157.1454        98.9333 5m47s/Msamples
       20081250     -4097.9233      1570.2        -3936.6852      -161.2381       109.8902 5m47s/Msamples
       20082500     -4088.1235      1570.3        -3928.1411      -159.9824       113.9791 5m47s/Msamples
       20083750     -4083.9950      1570.4        -3937.1955      -146.7995        86.4196 5m47s/Msamples
       20085000     -4091.6395      1570.4        -3937.8359      -153.8036       111.4287 5m47s/Msamples
       20086250     -4097.4313      1570.3        -3943.2433      -154.1879       116.1061 5m47s/Msamples
       20087500     -4086.8222      1570.2        -3937.2280      -149.5941        97.4407 5m47s/Msamples
       20088750     -4092.9153      1570.0        -3937.6232      -155.2920       102.6818 5m47s/Msamples
       20090000     -4078.6319      1569.9        -3933.0629      -145.5689        89.6774 5m47s/Msamples
       20091250     -4098.5871      1569.8        -3938.2907      -160.2963       118.9300 5m47s/Msamples
       20092500     -4096.2524      1569.7        -3944.7392      -151.5132       106.8222 5m47s/Msamples
       20093750     -4076.2783      1569.3        -3930.3289      -145.9494        78.9512 5m47s/Msamples
       20095000     -4088.0465      1568.9        -3945.7888      -142.2576        85.0882 5m47s/Msamples
       20096250     -4096.3835      1568.6        -3942.6223      -153.7611       103.0361 5m47s/Msamples
       20097500     -4099.9314      1568.6        -3943.8704      -156.0610       100.6614 5m47s/Msamples
       20098750     -4083.6526      1567.8        -3932.5456      -151.1070        93.0279 5m47s/Msamples
       20100000     -4090.3229      1567.3        -3938.2827      -152.0402        89.5238 5m47s/Msamples
       20101250     -4116.2908      1568.4        -3943.6206      -172.6701       114.7498 5m47s/Msamples
       20102500     -4101.8233      1568.4        -3942.5723      -159.2510        96.8177 5m47s/Msamples
       20103750     -4093.3936      1568.1        -3939.2806      -154.1129        96.3244 5m47s/Msamples
       20105000     -4102.5399      1568.2        -3943.7889      -158.7509       110.9465 5m47s/Msamples
       20106250     -4111.9170      1568.8        -3944.9767      -166.9402       124.4769 5m47s/Msamples
       20107500     -4085.1260      1568.3        -3932.6016      -152.5243        92.2071 5m47s/Msamples
       20108750     -4099.1116      1568.2        -3948.1493      -150.9622       100.7397 5m47s/Msamples
       20110000     -4076.9827      1567.6        -3933.8381      -143.1446        84.9101 5m47s/Msamples
       20111250     -4100.8370      1567.1        -3945.0348      -155.8021       105.7774 5m47s/Msamples
       20112500     -4091.9891      1566.6        -3942.4964      -149.4926        89.6601 5m47s/Msamples
       20113750     -4096.3059      1566.3        -3948.0096      -148.2963        84.5238 5m47s/Msamples
       20115000     -4100.9448      1566.2        -3934.9744      -165.9704       122.3140 5m47s/Msamples
       20116250     -4103.9096      1566.4        -3935.3232      -168.5864       100.6597 5m47s/Msamples
       20117500     -4108.1446      1566.9        -3938.0506      -170.0940       107.2295 5m47s/Msamples
       20118750     -4119.0930      1568.6        -3944.0605      -175.0324       120.6218 5m47s/Msamples
       20120000     -4105.0409      1568.8        -3942.2093      -162.8316        89.3088 5m47s/Msamples
       20121250     -4110.3129      1569.6        -3937.6137      -172.6991       116.1392 5m47s/Msamples
       20122500     -4111.8603      1570.4        -3950.3600      -161.5002       101.3519 5m47s/Msamples
       20123750     -4109.5114      1570.3        -3945.6687      -163.8426       100.3945 5m47s/Msamples
       20125000     -4106.0822      1570.6        -3945.2499      -160.8323        86.0452 5m47s/Msamples
       20126250     -4102.1052      1570.7        -3936.8810      -165.2242        95.8854 5m47s/Msamples
       20127500     -4113.7032      1571.5        -3947.4593      -166.2438        99.2883 5m47s/Msamples
       20128750     -4101.3718      1571.5        -3940.6330      -160.7388        79.6411 5m47s/Msamples
       20130000     -4112.3752      1572.3        -3944.1996      -168.1756       103.5906 5m47s/Msamples
       20131250     -4106.8185      1572.7        -3944.4364      -162.3821        92.7774 5m47s/Msamples
       20132500     -4114.0746      1573.6        -3950.0345      -164.0401        92.8554 5m47s/Msamples
       20133750     -4101.0682      1573.6        -3938.3418      -162.7264        95.9534 5m47s/Msamples
       20135000     -4107.9012      1574.0        -3933.2959      -174.6053       124.1750 5m47s/Msamples
       20136250     -4106.5518      1573.9        -3946.0024      -160.5494        99.0064 5m47s/Msamples
       20137500     -4108.4651      1574.3        -3938.0614      -170.4036       120.4691 5m47s/Msamples
       20138750     -4102.2488      1574.3        -3939.7237      -162.5251       102.4745 5m47s/Msamples
       20140000     -4105.3222      1574.5        -3935.6793      -169.6428       112.3808 5m47s/Msamples
       20141250     -4107.0597      1574.8        -3948.1725      -158.8872        93.1678 5m47s/Msamples
       20142500     -4118.3049      1575.6        -3941.2889      -177.0159       118.1561 5m47s/Msamples
       20143750     -4105.9935      1575.8        -3938.8265      -167.1669       100.1180 5m47s/Msamples
       20145000     -4102.1666      1575.9        -3939.7153      -162.4513        92.6364 5m47s/Msamples
       20146250     -4121.8049      1576.6        -3940.5841      -181.2207       122.1458 5m47s/Msamples
       20147500     -4102.5508      1576.7        -3934.6290      -167.9217        98.4747 5m47s/Msamples
       20148750     -4110.5555      1576.7        -3940.8304      -169.7250       112.6796 5m47s/Msamples
       20150000     -4117.5918      1577.0        -3939.9953      -177.5964       111.0578 5m47s/Msamples
       20151250     -4094.2669      1577.3        -3931.0212      -163.2456        90.2970 5m47s/Msamples
       20152500     -4109.6733      1577.4        -3932.2393      -177.4340       104.2332 5m47s/Msamples
       20153750     -4119.5026      1577.5        -3941.2053      -178.2973       110.7155 5m47s/Msamples
       20155000     -4120.1269      1577.6        -3951.1806      -168.9462        98.0306 5m47s/Msamples
       20156250     -4120.1434      1577.4        -3944.2704      -175.8730        92.4979 5m47s/Msamples
       20157500     -4125.5989      1577.4        -3949.9701      -175.6287       110.9363 5m47s/Msamples
       20158750     -4124.9846      1577.1        -3945.4152      -179.5693       111.0713 5m47s/Msamples
       20160000     -4117.5993      1576.8        -3942.2135      -175.3857       103.3541 5m47s/Msamples
       20161250     -4115.2904      1576.3        -3939.1888      -176.1015       102.8581 5m47s/Msamples
       20162500     -4118.8300      1575.9        -3946.7180      -172.1120        99.1696 5m47s/Msamples
       20163750     -4123.2972      1575.2        -3958.6671      -164.6301        90.1659 5m47s/Msamples
       20165000     -4112.3491      1574.8        -3944.8556      -167.4935        92.5957 5m47s/Msamples
       20166250     -4107.1041      1574.6        -3943.6867      -163.4173        91.7769 5m47s/Msamples
       20167500     -4106.7160      1574.5        -3945.6823      -161.0337        87.4747 5m47s/Msamples
       20168750     -4114.3120      1573.8        -3944.1324      -170.1795       100.3110 5m47s/Msamples
       20170000     -4113.6840      1573.1        -3942.1618      -171.5222       107.5847 5m47s/Msamples
       20171250     -4130.3474      1571.6        -3954.1949      -176.1524       111.4271 5m47s/Msamples
