Starting job 593086 on c3-27 at Wed Apr 15 01:55:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 64.4K 2m7s
       24500000     -8788.2763       690.6        -8612.3542      -175.9220        96.5226 14m5s/Msamples
       24501250     -8799.2071       690.3        -8625.2999      -173.9072        99.4147 14m5s/Msamples
       24502500     -8797.9606       690.1        -8625.6551      -172.3055       101.8646 14m5s/Msamples
       24503750     -8792.8282       690.1        -8616.3982      -176.4299        97.9732 14m5s/Msamples
       24505000     -8786.0599       690.5        -8611.0435      -175.0164       101.4315 14m5s/Msamples
       24506250     -8789.0705       690.7        -8616.8270      -172.2434        95.3802 14m5s/Msamples
       24507500     -8779.3553       691.4        -8613.3892      -165.9661        86.5568 14m5s/Msamples
       24508750     -8781.3731       692.1        -8608.2489      -173.1242        99.2728 14m5s/Msamples
       24510000     -8794.5729       692.0        -8612.6316      -181.9413        95.7362 14m5s/Msamples
       24511250     -8786.5204       692.2        -8606.7412      -179.7792        89.6670 14m5s/Msamples
       24512500     -8797.7201       692.0        -8610.6650      -187.0550       108.6161 14m5s/Msamples
       24513750     -8799.1149       691.7        -8614.1531      -184.9618       103.4540 14m5s/Msamples
       24515000     -8803.8943       691.3        -8615.5320      -188.3622       114.4292 14m5s/Msamples
       24516250     -8787.6877       691.6        -8608.3036      -179.3841       100.3217 14m5s/Msamples
       24517500     -8804.3600       691.1        -8620.0974      -184.2626       109.2847 14m5s/Msamples
       24518750     -8790.5034       691.2        -8620.3710      -170.1324        81.3057 14m5s/Msamples
       24520000     -8781.4262       691.8        -8607.7493      -173.6768        96.3286 14m5s/Msamples
       24521250     -8790.8802       692.0        -8608.8310      -182.0492       104.8537 14m5s/Msamples
       24522500     -8790.1090       692.1        -8614.7773      -175.3316       100.7795 14m5s/Msamples
       24523750     -8796.6089       691.8        -8620.8045      -175.8043        93.9302 14m5s/Msamples
       24525000     -8794.1345       691.7        -8617.5489      -176.5855        90.4631 14m5s/Msamples
       24526250     -8797.5847       691.5        -8622.6358      -174.9488        83.6242 14m5s/Msamples
       24527500     -8807.6404       690.9        -8617.4741      -190.1662       118.7782 14m5s/Msamples
       24528750     -8779.6123       691.7        -8602.6590      -176.9532        94.2630 14m5s/Msamples
       24530000     -8789.9176       691.8        -8616.8326      -173.0850        92.1610 14m5s/Msamples
       24531250     -8805.3673       691.3        -8619.8911      -185.4762       115.7097 14m5s/Msamples
       24532500     -8792.8160       691.3        -8619.2454      -173.5705        90.5198 14m5s/Msamples
       24533750     -8812.3014       690.5        -8629.0539      -183.2475       107.7612 14m5s/Msamples
       24535000     -8793.2519       690.5        -8613.6480      -179.6038        99.7148 14m5s/Msamples
       24536250     -8803.6317       690.3        -8618.5878      -185.0438       107.3286 14m5s/Msamples
       24537500     -8790.4957       690.4        -8612.0208      -178.4748        92.3752 14m5s/Msamples
       24538750     -8794.1976       690.3        -8616.3116      -177.8860        94.5691 14m5s/Msamples
       24540000     -8806.9849       689.7        -8630.7958      -176.1890        90.4192 14m5s/Msamples
       24541250     -8806.9460       689.1        -8626.5329      -180.4130       104.3695 14m5s/Msamples
       24542500     -8800.5268       688.8        -8622.7085      -177.8182        89.8646 14m5s/Msamples
       24543750     -8796.0791       688.6        -8627.7631      -168.3159        75.1377 14m5s/Msamples
       24545000     -8802.6794       688.2        -8621.4517      -181.2277       100.9295 14m5s/Msamples
       24546250     -8806.3476       687.6        -8630.1150      -176.2325        86.2789 14m5s/Msamples
       24547500     -8803.4509       687.1        -8622.6031      -180.8478        98.6178 14m5s/Msamples
       24548750     -8802.7371       686.4        -8624.6235      -178.1135        88.4801 14m5s/Msamples
       24550000     -8809.9046       685.7        -8627.4350      -182.4695       104.8413 14m5s/Msamples
       24551250     -8815.0210       684.7        -8632.7024      -182.3185       101.2351 14m5s/Msamples
       24552500     -8808.8613       684.0        -8627.8874      -180.9739       105.6156 14m5s/Msamples
       24553750     -8803.7989       683.5        -8622.7405      -181.0583        98.5061 14m5s/Msamples
       24555000     -8814.2047       682.6        -8629.7083      -184.4963       106.4643 14m5s/Msamples
       24556250     -8817.7573       681.6        -8632.8815      -184.8757       113.1432 14m5s/Msamples
       24557500     -8818.9105       680.6        -8635.5217      -183.3887       114.3599 14m5s/Msamples
       24558750     -8796.2224       680.4        -8618.0244      -178.1979       102.7260 14m5s/Msamples
       24560000     -8789.5064       680.6        -8616.1079      -173.3985        93.5340 14m5s/Msamples
       24561250     -8813.5384       679.4        -8623.7677      -189.7706       116.5419 14m5s/Msamples
       24562500     -8798.0866       679.2        -8630.1671      -167.9194        94.7553 14m5s/Msamples
       24563750     -8797.5305       679.0        -8627.7117      -169.8188        90.7113 14m5s/Msamples
       24565000     -8805.5010       678.4        -8631.5056      -173.9954       105.9995 14m5s/Msamples
       24566250     -8818.3462       677.3        -8644.9579      -173.3882        92.8319 14m5s/Msamples
       24567500     -8807.2520       676.6        -8635.6801      -171.5718       101.6663 14m5s/Msamples
       24568750     -8805.6393       676.0        -8635.2224      -170.4168        90.6955 14m5s/Msamples
       24570000     -8805.7937       675.4        -8629.3849      -176.4087       103.5754 14m5s/Msamples
       24571250     -8800.1487       675.1        -8616.9319      -183.2167       119.1309 14m5s/Msamples
       24572500     -8798.4493       674.8        -8615.1269      -183.3224       111.2600 14m5s/Msamples
       24573750     -8784.0862       675.3        -8611.3707      -172.7155        90.1452 14m5s/Msamples
       24575000     -8790.3876       675.5        -8614.2106      -176.1769       103.0717 14m5s/Msamples
       24576250     -8794.0507       675.4        -8621.7404      -172.3102        89.2065 14m5s/Msamples
       24577500     -8778.9615       676.3        -8602.4657      -176.4958        92.9169 14m5s/Msamples
       24578750     -8796.9963       676.1        -8608.5599      -188.4363       127.9700 14m5s/Msamples
       24580000     -8792.2817       676.1        -8621.6666      -170.6150        78.1524 14m5s/Msamples
       24581250     -8794.6528       676.1        -8616.0917      -178.5610       105.8971 14m5s/Msamples
       24582500     -8813.7459       675.1        -8632.0644      -181.6815       113.5998 14m5s/Msamples
       24583750     -8803.4133       674.6        -8625.2451      -178.1681       104.7689 14m5s/Msamples
       24585000     -8797.0174       674.4        -8624.6326      -172.3848        95.9749 14m5s/Msamples
       24586250     -8779.8930       674.7        -8610.9020      -168.9909        87.6165 14m5s/Msamples
       24587500     -8788.6253       675.0        -8615.4918      -173.1335       103.9348 14m5s/Msamples
       24588750     -8799.9445       674.6        -8614.2246      -185.7199       116.9927 14m5s/Msamples
       24590000     -8784.4577       675.1        -8608.3948      -176.0628       101.0897 14m5s/Msamples
       24591250     -8784.4576       675.6        -8612.4298      -172.0277        78.6125 14m5s/Msamples
       24592500     -8775.0798       676.7        -8605.3451      -169.7347        96.1239 14m5s/Msamples
       24593750     -8791.5483       676.7        -8612.0003      -179.5480       108.3917 14m5s/Msamples
       24595000     -8786.5002       677.1        -8614.5767      -171.9235        96.9823 14m5s/Msamples
       24596250     -8785.2605       677.5        -8616.0234      -169.2371        91.7232 14m5s/Msamples
       24597500     -8794.7357       677.4        -8619.5660      -175.1697       102.3715 14m5s/Msamples
       24598750     -8794.6942       677.5        -8620.6872      -174.0070       100.1740 14m5s/Msamples
       24600000     -8790.5453       677.7        -8614.7643      -175.7810       102.2173 14m5s/Msamples
       24601250     -8785.7478       678.0        -8614.9577      -170.7901        95.6806 14m5s/Msamples
       24602500     -8790.8661       678.2        -8614.6974      -176.1686        89.9183 14m5s/Msamples
       24603750     -8797.6916       678.0        -8621.2578      -176.4338        96.2185 14m5s/Msamples
       24605000     -8809.4757       677.3        -8620.8293      -188.6464       122.4743 14m5s/Msamples
       24606250     -8793.4282       677.3        -8614.8599      -178.5682        96.5329 14m5s/Msamples
       24607500     -8801.3731       676.9        -8628.8703      -172.5027        92.5106 14m5s/Msamples
       24608750     -8802.5714       676.5        -8619.6427      -182.9287       109.7664 14m5s/Msamples
       24610000     -8797.9280       676.3        -8621.2964      -176.6315       105.2419 14m5s/Msamples
       24611250     -8790.4996       676.3        -8616.4686      -174.0309        98.9879 14m5s/Msamples
       24612500     -8796.0330       676.2        -8624.0213      -172.0117       100.3567 14m5s/Msamples
       24613750     -8794.9553       676.1        -8622.6126      -172.3427        99.2889 14m5s/Msamples
       24615000     -8782.2201       676.7        -8614.9057      -167.3143        83.8579 14m5s/Msamples
       24616250     -8801.0762       676.4        -8623.6767      -177.3995       104.0553 14m5s/Msamples
       24617500     -8783.0939       676.9        -8616.4810      -166.6129        85.9839 14m5s/Msamples
       24618750     -8792.8055       676.9        -8625.2428      -167.5626        89.3427 14m5s/Msamples
       24620000     -8802.8874       676.5        -8628.5559      -174.3314       107.8036 14m5s/Msamples
       24621250     -8794.5076       676.5        -8627.6358      -166.8718        90.2753 14m5s/Msamples
       24622500     -8784.1589       676.9        -8613.5393      -170.6195        97.2615 14m5s/Msamples
       24623750     -8793.1124       676.4        -8619.7056      -173.4067       111.2300 14m5s/Msamples
       24625000     -8787.6723       676.7        -8618.2739      -169.3984        94.9881 14m4s/Msamples
       24626250     -8784.2066       677.1        -8612.2865      -171.9201       102.9469 14m4s/Msamples
       24627500     -8785.7931       677.4        -8620.5737      -165.2193        88.9683 14m4s/Msamples
       24628750     -8788.0170       677.7        -8626.4275      -161.5895        91.8908 14m4s/Msamples
       24630000     -8778.1306       678.4        -8612.7553      -165.3752        87.5041 14m4s/Msamples
       24631250     -8787.7523       678.7        -8621.1052      -166.6470        95.8936 14m4s/Msamples
       24632500     -8790.2799       678.8        -8616.3555      -173.9244       104.2435 14m4s/Msamples
       24633750     -8777.2229       679.6        -8615.2557      -161.9672        85.9845 14m4s/Msamples
       24635000     -8784.5064       679.9        -8615.0771      -169.4292       100.4972 14m4s/Msamples
       24636250     -8788.4097       679.3        -8620.5305      -167.8791        91.9714 14m4s/Msamples
       24637500     -8790.6169       679.4        -8625.3265      -165.2903        96.6266 14m4s/Msamples
       24638750     -8786.2718       679.7        -8619.0222      -167.2495        94.9618 14m4s/Msamples
       24640000     -8788.4636       679.9        -8618.7709      -169.6926        92.8068 14m4s/Msamples
       24641250     -8809.0489       679.4        -8626.2954      -182.7535       123.3489 14m4s/Msamples
       24642500     -8801.5428       679.1        -8626.7910      -174.7518       108.4190 14m4s/Msamples
       24643750     -8775.9797       679.9        -8610.1232      -165.8564        95.6384 14m4s/Msamples
       24645000     -8790.4764       680.0        -8621.3984      -169.0779        98.7083 14m4s/Msamples
       24646250     -8783.2023       680.4        -8613.3650      -169.8373       104.5606 14m4s/Msamples
       24647500     -8787.7665       680.6        -8610.2712      -177.4953       118.0103 14m4s/Msamples
       24648750     -8785.7624       680.7        -8614.4319      -171.3305       106.5512 14m4s/Msamples
       24650000     -8771.7966       681.6        -8610.8535      -160.9430        85.8075 14m4s/Msamples
       24651250     -8798.9893       681.5        -8617.1679      -181.8213       112.0424 14m4s/Msamples
       24652500     -8793.3999       681.5        -8615.2793      -178.1205       107.4582 14m4s/Msamples
       24653750     -8791.8678       681.5        -8619.4966      -172.3711        95.4294 14m4s/Msamples
       24655000     -8784.7916       681.9        -8616.8657      -167.9259        87.9109 14m4s/Msamples
       24656250     -8795.8335       681.8        -8622.7984      -173.0350        85.1734 14m4s/Msamples
       24657500     -8801.6868       681.6        -8621.6267      -180.0601        95.8986 14m4s/Msamples
       24658750     -8791.2305       681.7        -8617.7919      -173.4386        86.5176 14m4s/Msamples
       24660000     -8788.1697       681.8        -8616.8515      -171.3182        91.4486 14m4s/Msamples
       24661250     -8789.0101       682.2        -8612.4934      -176.5167        90.3771 14m4s/Msamples
       24662500     -8798.8964       682.0        -8623.1736      -175.7228       102.1520 14m4s/Msamples
       24663750     -8787.1887       682.3        -8614.9159      -172.2727        91.9193 14m4s/Msamples
       24665000     -8795.1927       682.2        -8618.4035      -176.7891       106.3657 14m4s/Msamples
       24666250     -8796.6930       682.1        -8619.3958      -177.2971       100.1171 14m4s/Msamples
