Starting job 592944 on c1-49 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 77.3K 1m46s
       22211250    -23740.0180       816.3       -23577.3204      -162.6976       104.2735 23m21s/Msamples
       22212500    -23747.7247       816.4       -23585.3442      -162.3805       101.5256 23m21s/Msamples
       22213750    -23748.8615       816.5       -23585.0992      -163.7622       109.0629 23m21s/Msamples
       22215000    -23740.6876       816.6       -23580.9617      -159.7259        99.7341 23m21s/Msamples
       22216250    -23741.2589       816.7       -23582.8930      -158.3659        86.5485 23m21s/Msamples
       22217500    -23749.3978       816.8       -23583.5013      -165.8964       105.7145 23m21s/Msamples
       22218750    -23741.1831       816.9       -23576.9560      -164.2271       105.6463 23m21s/Msamples
       22220000    -23747.7501       817.0       -23584.2235      -163.5265       100.0472 23m21s/Msamples
       22221250    -23755.7641       817.0       -23588.2947      -167.4694       105.4518 23m21s/Msamples
       22222500    -23756.2528       817.1       -23590.3464      -165.9063       106.1718 23m21s/Msamples
       22223750    -23758.0448       816.3       -23595.4519      -162.5929        91.8911 23m21s/Msamples
       22225000    -23759.7765       816.4       -23595.1057      -164.6707       101.6252 23m21s/Msamples
       22226250    -23750.5010       816.5       -23582.3555      -168.1454       108.6834 23m21s/Msamples
       22227500    -23749.5294       816.5       -23583.3232      -166.2062       103.0702 23m21s/Msamples
       22228750    -23754.9132       816.5       -23589.3571      -165.5560        97.2423 23m21s/Msamples
       22230000    -23746.3999       816.6       -23585.9246      -160.4753        84.1750 23m21s/Msamples
       22231250    -23751.4521       816.7       -23588.0590      -163.3930        99.1326 23m21s/Msamples
       22232500    -23753.5928       816.7       -23588.3941      -165.1987        99.5944 23m21s/Msamples
       22233750    -23751.5375       816.8       -23589.3986      -162.1388        94.8360 23m21s/Msamples
       22235000    -23752.4385       816.8       -23586.7708      -165.6676       105.5990 23m21s/Msamples
       22236250    -23750.3496       817.2       -23581.9322      -168.4173       115.3597 23m21s/Msamples
       22237500    -23753.1050       817.2       -23584.0811      -169.0239       117.0476 23m21s/Msamples
       22238750    -23740.8206       817.4       -23582.4024      -158.4182        89.9314 23m21s/Msamples
       22240000    -23757.6445       817.4       -23592.8627      -164.7818       103.3668 23m21s/Msamples
       22241250    -23742.9990       817.6       -23587.8008      -155.1981        86.3208 23m20s/Msamples
       22242500    -23745.4626       817.7       -23588.9256      -156.5370        89.6473 23m20s/Msamples
       22243750    -23738.3658       816.5       -23580.7320      -157.6337       104.2646 23m20s/Msamples
       22245000    -23754.8960       816.5       -23598.7128      -156.1831        96.4009 23m20s/Msamples
       22246250    -23738.3371       818.2       -23578.8744      -159.4627       103.5834 23m20s/Msamples
       22247500    -23733.8598       818.5       -23573.1240      -160.7357       102.4940 23m20s/Msamples
       22248750    -23738.5226       818.3       -23586.0277      -152.4948        87.9690 23m20s/Msamples
       22250000    -23741.9464       818.4       -23586.5919      -155.3545        93.0589 23m20s/Msamples
       22251250    -23735.6747       818.7       -23582.0822      -153.5925        94.5367 23m20s/Msamples
       22252500    -23744.8079       817.3       -23585.6856      -159.1223       104.0588 23m20s/Msamples
       22253750    -23742.9239       817.4       -23580.3284      -162.5955       101.9330 23m20s/Msamples
       22255000    -23741.4992       817.6       -23585.8820      -155.6171        81.8736 23m20s/Msamples
       22256250    -23741.6531       817.7       -23581.3254      -160.3276        94.5622 23m20s/Msamples
       22257500    -23736.4661       819.4       -23575.9827      -160.4834        95.2053 23m20s/Msamples
       22258750    -23755.4969       819.4       -23593.3279      -162.1689        98.2621 23m20s/Msamples
       22260000    -23756.4629       818.0       -23590.4884      -165.9744       103.9450 23m20s/Msamples
       22261250    -23766.4242       817.6       -23604.1553      -162.2688       102.8865 23m20s/Msamples
       22262500    -23748.4975       817.7       -23582.9283      -165.5692       105.3635 23m20s/Msamples
       22263750    -23741.4341       817.8       -23579.4610      -161.9730        96.8687 23m20s/Msamples
       22265000    -23755.1015       817.8       -23586.7369      -168.3645       112.0060 23m20s/Msamples
       22266250    -23743.9467       817.9       -23580.5270      -163.4196       102.4837 23m20s/Msamples
       22267500    -23753.9345       818.0       -23591.2746      -162.6599        99.6549 23m20s/Msamples
       22268750    -23753.9820       818.0       -23594.0744      -159.9075        94.3737 23m20s/Msamples
       22270000    -23748.2048       818.1       -23588.1222      -160.0825        95.6420 23m20s/Msamples
       22271250    -23762.7614       818.2       -23597.7523      -165.0090       108.1449 23m20s/Msamples
       22272500    -23743.2817       818.3       -23581.6509      -161.6307        99.1682 23m20s/Msamples
       22273750    -23745.2570       817.9       -23585.2323      -160.0246        91.6885 23m20s/Msamples
       22275000    -23744.4100       818.0       -23580.4927      -163.9173        93.9817 23m20s/Msamples
       22276250    -23756.3825       818.1       -23592.2585      -164.1240       101.0136 23m20s/Msamples
       22277500    -23753.7843       818.1       -23591.0335      -162.7508       104.1113 23m20s/Msamples
       22278750    -23747.9552       818.2       -23584.5336      -163.4215       100.4767 23m20s/Msamples
       22280000    -23744.8827       818.3       -23583.7332      -161.1494        93.9683 23m20s/Msamples
       22281250    -23740.5592       818.4       -23579.8872      -160.6720       104.3893 23m20s/Msamples
       22282500    -23751.5570       818.5       -23587.6049      -163.9520       105.9486 23m20s/Msamples
       22283750    -23752.7225       818.5       -23587.4231      -165.2994       103.5727 23m20s/Msamples
       22285000    -23757.0530       818.6       -23592.3813      -164.6716       108.4115 23m20s/Msamples
       22286250    -23751.5658       817.7       -23585.9185      -165.6472       108.7877 23m20s/Msamples
       22287500    -23747.5165       817.8       -23586.3340      -161.1824        87.5556 23m20s/Msamples
       22288750    -23744.3089       817.9       -23579.4174      -164.8914       107.2178 23m20s/Msamples
       22290000    -23734.4535       818.1       -23577.4949      -156.9585        87.4922 23m20s/Msamples
       22291250    -23744.9642       818.2       -23576.3701      -168.5940       118.1115 23m20s/Msamples
       22292500    -23743.6954       818.2       -23584.7019      -158.9935        97.7726 23m20s/Msamples
       22293750    -23735.4457       818.4       -23577.7171      -157.7285        94.1658 23m19s/Msamples
       22295000    -23742.9103       818.5       -23587.7542      -155.1560        93.6941 23m19s/Msamples
       22296250    -23754.1937       818.6       -23594.7588      -159.4348        97.0161 23m19s/Msamples
       22297500    -23741.7123       818.7       -23578.3172      -163.3950       105.0423 23m19s/Msamples
       22298750    -23742.6337       817.3       -23583.3448      -159.2888        97.6936 23m19s/Msamples
       22300000    -23745.4466       817.4       -23584.0267      -161.4199       100.5666 23m19s/Msamples
       22301250    -23729.0925       817.6       -23574.2077      -154.8848        92.1191 23m19s/Msamples
       22302500    -23751.2855       817.7       -23591.3743      -159.9111       108.9010 23m19s/Msamples
       22303750    -23744.1943       817.7       -23582.3804      -161.8139       104.9556 23m19s/Msamples
       22305000    -23743.5157       817.8       -23584.2126      -159.3030       102.4150 23m19s/Msamples
       22306250    -23754.3319       817.9       -23596.4726      -157.8592       101.7727 23m19s/Msamples
       22307500    -23753.2236       817.9       -23592.3290      -160.8946       110.2229 23m19s/Msamples
       22308750    -23749.6090       818.0       -23588.0029      -161.6061       110.2272 23m19s/Msamples
       22310000    -23747.6622       818.0       -23584.4690      -163.1932       117.8960 23m19s/Msamples
       22311250    -23744.6501       816.9       -23588.0707      -156.5793        98.5686 23m19s/Msamples
       22312500    -23744.9756       817.0       -23586.5860      -158.3895       100.6425 23m19s/Msamples
       22313750    -23748.7131       817.0       -23591.5226      -157.1904        92.8183 23m19s/Msamples
       22315000    -23751.9343       817.1       -23598.1141      -153.8201        82.8857 23m19s/Msamples
       22316250    -23763.1688       817.3       -23592.5625      -170.6063       122.2118 23m19s/Msamples
       22317500    -23740.9138       817.3       -23583.5381      -157.3756        94.6934 23m19s/Msamples
       22318750    -23749.0104       817.4       -23589.2970      -159.7134       102.3093 23m19s/Msamples
       22320000    -23737.3038       818.8       -23584.8270      -152.4768        86.4228 23m19s/Msamples
       22321250    -23748.1361       818.8       -23591.0384      -157.0977       104.7311 23m19s/Msamples
       22322500    -23732.8004       818.8       -23580.2431      -152.5573        93.7033 23m19s/Msamples
       22323750    -23745.7158       819.0       -23591.9733      -153.7424       113.2333 23m19s/Msamples
       22325000    -23754.8230       819.1       -23599.6137      -155.2092       112.9159 23m19s/Msamples
       22326250    -23738.8495       819.0       -23596.4098      -142.4396        78.1745 23m19s/Msamples
       22327500    -23747.1172       819.0       -23595.7927      -151.3245       109.7974 23m19s/Msamples
       22328750    -23732.4520       818.9       -23579.0117      -153.4402       111.5336 23m19s/Msamples
       22330000    -23738.7442       818.8       -23583.6590      -155.0851       109.0447 23m19s/Msamples
       22331250    -23749.4867       818.8       -23590.9870      -158.4997       116.6870 23m19s/Msamples
       22332500    -23744.6332       818.8       -23591.0855      -153.5477       102.6327 23m19s/Msamples
       22333750    -23737.4614       818.6       -23584.8023      -152.6590       100.5224 23m19s/Msamples
       22335000    -23731.2506       818.4       -23584.8762      -146.3743        73.7954 23m19s/Msamples
       22336250    -23741.4955       817.5       -23589.7709      -151.7246       101.3571 23m19s/Msamples
       22337500    -23749.8160       817.5       -23596.2306      -153.5854        97.1396 23m19s/Msamples
       22338750    -23747.3819       817.5       -23598.0059      -149.3760        89.5498 23m19s/Msamples
       22340000    -23741.3353       817.3       -23583.5160      -157.8193       105.4061 23m19s/Msamples
       22341250    -23739.7325       817.1       -23589.8683      -149.8642        84.9313 23m19s/Msamples
       22342500    -23739.7513       816.9       -23589.8027      -149.9486        85.5514 23m19s/Msamples
       22343750    -23734.2312       816.6       -23577.0085      -157.2226        98.9009 23m19s/Msamples
       22345000    -23743.4413       816.4       -23584.7091      -158.7322        99.7097 23m19s/Msamples
       22346250    -23739.4177       816.2       -23582.4290      -156.9886        97.9835 23m19s/Msamples
       22347500    -23737.9534       815.9       -23583.7371      -154.2162        93.0638 23m19s/Msamples
       22348750    -23751.4356       815.3       -23589.9695      -161.4660       110.7482 23m18s/Msamples
       22350000    -23745.1816       815.2       -23590.1476      -155.0340        94.6230 23m18s/Msamples
       22351250    -23748.6181       815.2       -23593.5688      -155.0493        96.6666 23m18s/Msamples
       22352500    -23732.9502       814.8       -23580.5139      -152.4362        92.2229 23m18s/Msamples
       22353750    -23748.7313       814.8       -23594.8327      -153.8985        94.4159 23m18s/Msamples
       22355000    -23731.4527       814.4       -23578.3140      -153.1386        92.7433 23m18s/Msamples
       22356250    -23745.6669       814.3       -23583.9142      -161.7527       107.4368 23m18s/Msamples
       22357500    -23736.0279       813.9       -23579.2891      -156.7388        99.2820 23m18s/Msamples
       22358750    -23737.4587       813.6       -23581.7621      -155.6965        91.5788 23m18s/Msamples
       22360000    -23742.1683       813.3       -23581.5675      -160.6007        97.9190 23m18s/Msamples
       22361250    -23745.3318       812.6       -23586.5665      -158.7653        86.9907 23m18s/Msamples
       22362500    -23754.1918       812.8       -23581.5734      -172.6183       122.2560 23m18s/Msamples
       22363750    -23739.3178       812.5       -23580.3049      -159.0128        93.3110 23m18s/Msamples
       22365000    -23749.1793       812.5       -23585.0200      -164.1593        99.7913 23m18s/Msamples
       22366250    -23743.0416       812.2       -23581.7398      -161.3018        86.8037 23m18s/Msamples
       22367500    -23744.3925       812.1       -23579.8746      -164.5179        95.9749 23m18s/Msamples
       22368750    -23738.6710       811.7       -23572.6890      -165.9820        99.2898 23m18s/Msamples
       22370000    -23752.1457       811.8       -23580.7783      -171.3674       112.8321 23m18s/Msamples
       22371250    -23746.7714       811.7       -23577.0260      -169.7453       107.0234 23m18s/Msamples
       22372500    -23739.1196       811.4       -23573.7302      -165.3893       100.8401 23m18s/Msamples
