Starting job 593045 on c5-24 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 58.8K 2m19s
       17946250     -7598.2030       388.1        -7436.6714      -161.5316       102.5651 10m36s/Msamples
       17947500     -7605.9923       388.2        -7444.7468      -161.2455        95.2439 10m36s/Msamples
       17948750     -7596.6124       388.4        -7439.2954      -157.3170        97.9163 10m36s/Msamples
       17950000     -7603.9258       388.5        -7436.2553      -167.6704       113.3691 10m36s/Msamples
       17951250     -7604.6986       387.5        -7440.3425      -164.3560       109.2751 10m36s/Msamples
       17952500     -7596.9509       387.5        -7431.4351      -165.5157       110.1632 10m36s/Msamples
       17953750     -7592.8277       387.6        -7433.3199      -159.5078        95.5066 10m36s/Msamples
       17955000     -7601.5736       387.6        -7436.5539      -165.0196       102.1233 10m36s/Msamples
       17956250     -7586.6877       387.7        -7432.1360      -154.5516        93.1240 10m36s/Msamples
       17957500     -7601.8564       387.7        -7429.1273      -172.7291       115.6930 10m36s/Msamples
       17958750     -7589.8649       387.7        -7429.4724      -160.3925        84.6408 10m36s/Msamples
       17960000     -7594.4211       387.8        -7430.8897      -163.5313       103.4411 10m36s/Msamples
       17961250     -7573.6983       389.0        -7416.0349      -157.6634        93.5055 10m36s/Msamples
       17962500     -7583.1794       389.0        -7424.6668      -158.5125        91.8550 10m36s/Msamples
       17963750     -7597.5542       389.1        -7428.3243      -169.2298       106.2684 10m36s/Msamples
       17965000     -7597.0722       389.1        -7433.6057      -163.4665        97.4804 10m36s/Msamples
       17966250     -7601.6970       388.2        -7433.2398      -168.4572        98.3550 10m36s/Msamples
       17967500     -7591.3595       389.2        -7428.3921      -162.9673       103.8105 10m36s/Msamples
       17968750     -7601.6558       388.3        -7443.4512      -158.2046        90.5145 10m36s/Msamples
       17970000     -7598.6590       388.3        -7436.4292      -162.2297        97.7031 10m36s/Msamples
       17971250     -7604.9602       388.4        -7440.3984      -164.5618       105.7180 10m36s/Msamples
       17972500     -7616.6580       388.5        -7435.6070      -181.0510       125.2082 10m36s/Msamples
       17973750     -7604.0873       388.8        -7436.1393      -167.9479        91.5049 10m36s/Msamples
       17975000     -7600.1356       388.8        -7434.0151      -166.1204        93.3237 10m36s/Msamples
       17976250     -7584.3816       388.9        -7422.9602      -161.4214        74.0989 10m36s/Msamples
       17977500     -7596.0872       388.9        -7427.5682      -168.5189       103.3607 10m36s/Msamples
       17978750     -7594.6689       388.9        -7419.3762      -175.2926       115.3039 10m36s/Msamples
       17980000     -7602.9376       389.0        -7426.5556      -176.3819       104.4530 10m36s/Msamples
       17981250     -7592.5375       389.0        -7423.7994      -168.7381        97.2971 10m36s/Msamples
       17982500     -7601.1112       389.1        -7431.2880      -169.8231       108.2765 10m36s/Msamples
       17983750     -7604.1028       389.1        -7434.8227      -169.2801        90.4991 10m36s/Msamples
       17985000     -7604.2802       389.2        -7437.8384      -166.4418        94.7623 10m36s/Msamples
       17986250     -7596.1233       389.0        -7432.0352      -164.0880        92.9696 10m36s/Msamples
       17987500     -7600.1111       389.0        -7427.5298      -172.5812       100.9845 10m36s/Msamples
       17988750     -7589.1692       389.1        -7433.9554      -155.2137        91.1137 10m36s/Msamples
       17990000     -7595.5170       389.1        -7437.3751      -158.1419        98.2031 10m36s/Msamples
       17991250     -7594.5509       389.1        -7435.5576      -158.9933        91.4876 10m36s/Msamples
       17992500     -7583.1212       389.2        -7427.5162      -155.6050        88.2176 10m36s/Msamples
       17993750     -7576.5841       389.2        -7420.0072      -156.5769        99.7791 10m36s/Msamples
       17995000     -7576.2864       389.3        -7414.7980      -161.4883        98.2826 10m36s/Msamples
       17996250     -7595.6154       389.4        -7426.9597      -168.6557       112.4466 10m36s/Msamples
       17997500     -7576.3461       389.4        -7420.5610      -155.7851        92.7273 10m36s/Msamples
       17998750     -7584.4185       389.3        -7421.3885      -163.0300       105.9533 10m36s/Msamples
       18000000     -7595.0493       389.4        -7432.3095      -162.7397        92.9146 10m36s/Msamples
       18001250     -7583.9006       389.4        -7427.7926      -156.1079        93.0706 10m36s/Msamples
       18002500     -7595.5757       389.4        -7438.9172      -156.6584        92.8737 10m36s/Msamples
       18003750     -7605.2342       389.5        -7436.7033      -168.5309       113.0458 10m36s/Msamples
       18005000     -7597.2830       389.6        -7432.6337      -164.6492       100.9912 10m36s/Msamples
       18006250     -7598.5259       389.6        -7429.4881      -169.0378       109.1751 10m36s/Msamples
       18007500     -7576.0109       389.7        -7417.9295      -158.0814        86.2024 10m36s/Msamples
       18008750     -7593.6674       389.7        -7429.4042      -164.2631       100.8702 10m36s/Msamples
       18010000     -7588.9333       389.7        -7419.0264      -169.9068       109.4155 10m36s/Msamples
       18011250     -7584.5569       389.8        -7420.3157      -164.2412        93.9464 10m36s/Msamples
       18012500     -7586.4190       389.8        -7428.9410      -157.4779        82.4718 10m36s/Msamples
       18013750     -7605.4432       389.9        -7428.7982      -176.6450       111.5480 10m36s/Msamples
       18015000     -7592.4241       389.9        -7417.3191      -175.1049        93.1842 10m36s/Msamples
       18016250     -7594.0369       389.9        -7422.3482      -171.6886        82.3673 10m36s/Msamples
       18017500     -7590.2504       390.0        -7416.7152      -173.5351        79.3271 10m36s/Msamples
       18018750     -7609.5662       390.1        -7427.4999      -182.0662       101.7438 10m36s/Msamples
       18020000     -7614.4831       390.3        -7431.1574      -183.3257       101.1542 10m36s/Msamples
       18021250     -7618.4693       390.6        -7429.6796      -188.7897       119.5082 10m36s/Msamples
       18022500     -7617.5605       390.8        -7435.3915      -182.1689        95.3926 10m36s/Msamples
       18023750     -7611.5727       391.0        -7423.5960      -187.9767       113.4211 10m36s/Msamples
       18025000     -7628.8535       391.4        -7446.5322      -182.3213       104.5018 10m36s/Msamples
       18026250     -7625.2244       391.7        -7439.2269      -185.9974       101.3195 10m36s/Msamples
       18027500     -7596.5232       391.8        -7420.9235      -175.5997        82.7340 10m36s/Msamples
       18028750     -7614.5952       391.9        -7428.6943      -185.9009        98.2240 10m36s/Msamples
       18030000     -7621.0302       393.1        -7436.5488      -184.4813        87.0937 10m36s/Msamples
       18031250     -7608.7415       393.2        -7427.2569      -181.4845       100.5057 10m36s/Msamples
       18032500     -7603.2447       393.2        -7423.4102      -179.8344       108.2501 10m36s/Msamples
       18033750     -7623.0293       393.4        -7439.1665      -183.8628       107.1489 10m36s/Msamples
       18035000     -7600.6156       393.4        -7422.5930      -178.0225        89.4550 10m36s/Msamples
       18036250     -7597.6003       393.6        -7429.4230      -168.1772        84.9346 10m36s/Msamples
       18037500     -7597.9826       393.6        -7419.9421      -178.0404       105.9697 10m36s/Msamples
       18038750     -7596.8044       393.7        -7426.5015      -170.3028        84.5167 10m36s/Msamples
       18040000     -7594.8610       393.7        -7416.9933      -177.8677       109.6483 10m36s/Msamples
       18041250     -7604.4842       393.7        -7427.4537      -177.0305       105.6646 10m36s/Msamples
       18042500     -7601.2316       393.8        -7419.0511      -182.1804       112.0527 10m36s/Msamples
       18043750     -7604.7468       393.8        -7422.1630      -182.5838       100.8633 10m36s/Msamples
       18045000     -7616.4351       393.9        -7424.3385      -192.0965       122.1309 10m36s/Msamples
       18046250     -7603.6930       393.9        -7419.4339      -184.2590       107.1490 10m36s/Msamples
       18047500     -7615.3125       394.0        -7427.6676      -187.6448       116.4831 10m36s/Msamples
       18048750     -7606.9132       394.1        -7421.2288      -185.6844       113.0743 10m36s/Msamples
       18050000     -7607.4208       394.1        -7424.1068      -183.3140       106.8117 10m36s/Msamples
       18051250     -7592.3805       394.2        -7416.4100      -175.9704        89.5363 10m36s/Msamples
       18052500     -7621.3435       394.3        -7428.5762      -192.7673       124.6455 10m36s/Msamples
       18053750     -7616.4540       394.3        -7430.4772      -185.9768       111.4571 10m36s/Msamples
       18055000     -7602.9257       394.3        -7430.9498      -171.9759        98.9845 10m36s/Msamples
       18056250     -7614.0965       394.3        -7436.9114      -177.1851        89.7907 10m36s/Msamples
       18057500     -7601.6838       394.3        -7426.9727      -174.7110        88.6277 10m36s/Msamples
       18058750     -7614.6723       394.3        -7434.8600      -179.8123        98.6282 10m36s/Msamples
       18060000     -7599.7170       394.3        -7419.3915      -180.3254        99.1188 10m36s/Msamples
       18061250     -7615.5143       394.2        -7433.8580      -181.6563        97.9764 10m36s/Msamples
       18062500     -7608.2133       394.1        -7428.0253      -180.1879        95.5647 10m36s/Msamples
       18063750     -7599.6150       394.1        -7418.4367      -181.1783        94.0319 10m36s/Msamples
       18065000     -7605.4920       394.1        -7424.3306      -181.1614       109.5445 10m36s/Msamples
       18066250     -7607.8838       394.1        -7433.4431      -174.4407        98.7899 10m36s/Msamples
       18067500     -7605.1410       394.1        -7432.2330      -172.9079        91.2020 10m36s/Msamples
       18068750     -7597.6581       394.1        -7422.1887      -175.4694        95.7906 10m36s/Msamples
       18070000     -7594.8492       394.1        -7422.6867      -172.1625        83.7726 10m36s/Msamples
       18071250     -7605.2059       394.1        -7430.8782      -174.3277       100.7341 10m36s/Msamples
       18072500     -7605.4745       394.0        -7433.0857      -172.3887       100.7905 10m36s/Msamples
       18073750     -7609.5857       394.2        -7434.8810      -174.7047       106.5449 10m36s/Msamples
       18075000     -7599.0503       394.2        -7427.7776      -171.2727        93.9115 10m36s/Msamples
       18076250     -7598.4224       394.2        -7422.9801      -175.4423        93.8182 10m36s/Msamples
       18077500     -7593.7131       394.2        -7427.2134      -166.4997        88.2462 10m36s/Msamples
       18078750     -7605.5015       394.2        -7432.6139      -172.8876        99.6068 10m36s/Msamples
       18080000     -7611.4584       394.2        -7440.4160      -171.0424        89.4751 10m36s/Msamples
       18081250     -7590.3218       394.2        -7429.5771      -160.7446        98.3348 10m36s/Msamples
       18082500     -7593.4800       394.3        -7427.5359      -165.9440       101.9865 10m36s/Msamples
       18083750     -7589.8887       394.4        -7424.9553      -164.9334        86.7699 10m36s/Msamples
       18085000     -7619.7655       394.3        -7442.2351      -177.5304       109.5526 10m36s/Msamples
       18086250     -7625.0399       394.5        -7447.4239      -177.6160       103.4459 10m36s/Msamples
       18087500     -7611.1570       394.4        -7434.5474      -176.6096        95.4914 10m36s/Msamples
       18088750     -7601.7923       394.4        -7435.4215      -166.3707        74.6368 10m36s/Msamples
       18090000     -7608.2833       394.3        -7428.6227      -179.6606        98.1705 10m36s/Msamples
       18091250     -7605.3841       394.3        -7423.3149      -182.0692       105.5387 10m36s/Msamples
       18092500     -7598.2101       394.3        -7421.9294      -176.2806        92.3555 10m36s/Msamples
       18093750     -7600.9597       394.3        -7424.6919      -176.2677        94.2026 10m36s/Msamples
       18095000     -7603.7068       394.2        -7428.3407      -175.3660       103.8912 10m36s/Msamples
       18096250     -7584.3786       394.4        -7413.2345      -171.1440        86.3494 10m36s/Msamples
       18097500     -7580.7879       394.6        -7418.7791      -162.0088        85.8642 10m36s/Msamples
       18098750     -7594.0623       394.7        -7419.5622      -174.5001       105.9009 10m36s/Msamples
       18100000     -7586.2679       394.9        -7412.1622      -174.1057        97.7845 10m36s/Msamples
       18101250     -7596.9677       394.9        -7420.3319      -176.6358       100.1480 10m36s/Msamples
       18102500     -7597.3636       394.9        -7419.3413      -178.0223       102.9926 10m36s/Msamples
       18103750     -7597.6616       394.9        -7430.8767      -166.7848        81.2224 10m36s/Msamples
       18105000     -7586.7636       395.0        -7420.5712      -166.1923       106.1164 10m36s/Msamples
       18106250     -7587.3064       395.1        -7428.3319      -158.9745        88.6701 10m36s/Msamples
       18107500     -7589.4032       395.2        -7425.5260      -163.8772        93.8750 10m36s/Msamples
