Starting job 593102 on c5-12 at Wed Apr 15 01:58:05 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:06--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:06--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.18.56
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.18.56|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 45.6K 2m59s
       24453750     -5048.5539       476.0        -4876.0871      -172.4667        92.2812 7m55s/Msamples
       24455000     -5040.9296       476.0        -4867.8830      -173.0465        90.3346 7m55s/Msamples
       24456250     -5037.2523       476.0        -4864.0416      -173.2106        89.6152 7m55s/Msamples
       24457500     -5045.9086       476.0        -4878.6502      -167.2584        88.6001 7m55s/Msamples
       24458750     -5043.1352       476.0        -4868.2288      -174.9064        94.1955 7m55s/Msamples
       24460000     -5040.0645       476.0        -4861.5080      -178.5565        98.7654 7m55s/Msamples
       24461250     -5035.5231       476.0        -4859.3187      -176.2043        96.2882 7m55s/Msamples
       24462500     -5035.8966       476.0        -4863.1821      -172.7144        84.9671 7m55s/Msamples
       24463750     -5045.9384       476.0        -4867.1409      -178.7975        92.3216 7m55s/Msamples
       24465000     -5048.7248       476.0        -4872.8491      -175.8756        96.5780 7m55s/Msamples
       24466250     -5035.2527       476.0        -4859.4358      -175.8168        90.8681 7m55s/Msamples
       24467500     -5049.6222       476.0        -4872.8086      -176.8136       102.7397 7m55s/Msamples
       24468750     -5048.0380       476.1        -4870.1884      -177.8496        91.4454 7m55s/Msamples
       24470000     -5064.9097       476.3        -4877.6804      -187.2293       112.3595 7m55s/Msamples
       24471250     -5046.2635       476.3        -4865.9439      -180.3195       102.7395 7m55s/Msamples
       24472500     -5061.6162       476.5        -4875.9153      -185.7009       104.0409 7m55s/Msamples
       24473750     -5050.8897       476.5        -4875.1775      -175.7122        98.0132 7m55s/Msamples
       24475000     -5038.8189       476.5        -4860.4325      -178.3863       109.1891 7m55s/Msamples
       24476250     -5043.8201       476.5        -4868.2042      -175.6159        88.6446 7m55s/Msamples
       24477500     -5031.3944       476.4        -4858.5093      -172.8850       105.9294 7m55s/Msamples
       24478750     -5032.1061       476.4        -4866.3976      -165.7084        81.5182 7m55s/Msamples
       24480000     -5034.3724       476.4        -4867.9729      -166.3994        91.0358 7m55s/Msamples
       24481250     -5034.9174       476.4        -4869.1089      -165.8085        83.5597 7m55s/Msamples
       24482500     -5047.1626       476.4        -4876.4279      -170.7346        94.3569 7m55s/Msamples
       24483750     -5050.6581       476.4        -4867.5361      -183.1219       110.6549 7m55s/Msamples
       24485000     -5035.4998       476.4        -4857.2071      -178.2927        95.5039 7m55s/Msamples
       24486250     -5040.0387       476.3        -4864.5910      -175.4476        93.5242 7m55s/Msamples
       24487500     -5041.1769       476.3        -4866.4064      -174.7704        93.4151 7m55s/Msamples
       24488750     -5040.8456       476.3        -4865.2416      -175.6039       101.0087 7m55s/Msamples
       24490000     -5049.7313       476.4        -4869.3984      -180.3328       105.2912 7m55s/Msamples
       24491250     -5031.2918       476.3        -4855.2356      -176.0562        94.9401 7m55s/Msamples
       24492500     -5046.8451       476.3        -4874.6472      -172.1979        83.9101 7m55s/Msamples
       24493750     -5049.4531       476.4        -4872.7615      -176.6916        93.6438 7m55s/Msamples
       24495000     -5037.6516       476.4        -4866.7021      -170.9495        89.4150 7m55s/Msamples
       24496250     -5050.7114       476.4        -4876.0465      -174.6648        91.6038 7m55s/Msamples
       24497500     -5038.7698       476.4        -4865.4750      -173.2947        92.9262 7m55s/Msamples
       24498750     -5046.4355       476.4        -4872.6148      -173.8207        92.6692 7m55s/Msamples
       24500000     -5044.0053       476.4        -4869.7435      -174.2618        96.4304 7m55s/Msamples
       24501250     -5041.0110       476.3        -4868.4454      -172.5655        92.9286 7m55s/Msamples
       24502500     -5057.0100       476.5        -4871.0961      -185.9138       108.4745 7m55s/Msamples
       24503750     -5046.4009       476.5        -4868.9921      -177.4088       104.0792 7m55s/Msamples
       24505000     -5050.2751       476.5        -4874.6601      -175.6149        90.3986 7m55s/Msamples
       24506250     -5045.0479       476.5        -4871.3485      -173.6993        88.0018 7m55s/Msamples
       24507500     -5052.5000       476.6        -4870.9235      -181.5764       102.1829 7m55s/Msamples
       24508750     -5046.4661       476.6        -4870.2397      -176.2263        86.7687 7m55s/Msamples
       24510000     -5049.6063       476.7        -4874.1013      -175.5049        94.6151 7m55s/Msamples
       24511250     -5042.6000       476.6        -4868.8373      -173.7626        95.7289 7m55s/Msamples
       24512500     -5037.3763       476.6        -4860.6702      -176.7061       102.4164 7m55s/Msamples
       24513750     -5041.3501       476.6        -4868.9142      -172.4359        92.4801 7m55s/Msamples
       24515000     -5052.5583       476.6        -4874.0336      -178.5247       107.0564 7m55s/Msamples
       24516250     -5064.5229       476.9        -4885.2537      -179.2692       111.3105 7m55s/Msamples
       24517500     -5053.7036       476.9        -4878.7621      -174.9415       112.8820 7m55s/Msamples
       24518750     -5059.4674       477.1        -4878.6342      -180.8331       103.2683 7m55s/Msamples
       24520000     -5054.4215       477.2        -4866.8576      -187.5638       106.6820 7m55s/Msamples
       24521250     -5049.2324       477.2        -4871.0779      -178.1545       102.3605 7m55s/Msamples
       24522500     -5058.4788       477.3        -4881.9697      -176.5090        97.9474 7m55s/Msamples
       24523750     -5063.7134       477.4        -4889.7022      -174.0112        96.3568 7m55s/Msamples
       24525000     -5046.9212       477.5        -4871.2640      -175.6571        91.7925 7m55s/Msamples
       24526250     -5059.4547       477.6        -4878.0484      -181.4062        93.5455 7m55s/Msamples
       24527500     -5054.0010       477.7        -4870.5558      -183.4451        96.7689 7m55s/Msamples
       24528750     -5054.8060       477.8        -4874.1147      -180.6913        98.4807 7m55s/Msamples
       24530000     -5059.9545       477.9        -4883.8713      -176.0831        82.1032 7m55s/Msamples
       24531250     -5046.0523       477.9        -4872.0463      -174.0059        98.9574 7m55s/Msamples
       24532500     -5055.3184       478.0        -4875.4710      -179.8474       102.2422 7m55s/Msamples
       24533750     -5061.6232       478.2        -4886.2591      -175.3640        96.1391 7m55s/Msamples
       24535000     -5036.6978       478.1        -4869.8436      -166.8542        95.6755 7m55s/Msamples
       24536250     -5050.3773       478.2        -4876.9783      -173.3989       105.1513 7m55s/Msamples
       24537500     -5069.7488       478.4        -4890.2124      -179.5363       109.8766 7m55s/Msamples
       24538750     -5051.5520       478.5        -4870.3339      -181.2181       104.8360 7m55s/Msamples
       24540000     -5058.7863       478.6        -4883.4053      -175.3810        96.4810 7m55s/Msamples
       24541250     -5061.0665       478.7        -4884.2139      -176.8526        92.4066 7m55s/Msamples
       24542500     -5057.6573       478.8        -4882.8240      -174.8333        88.8227 7m55s/Msamples
       24543750     -5066.8677       479.0        -4872.2011      -194.6665       109.3401 7m55s/Msamples
       24545000     -5058.7514       479.1        -4870.4339      -188.3174       101.6640 7m55s/Msamples
       24546250     -5073.9722       479.4        -4882.4837      -191.4885       103.0933 7m55s/Msamples
       24547500     -5067.4220       479.6        -4878.5035      -188.9184        97.9322 7m55s/Msamples
       24548750     -5039.5637       479.5        -4860.3787      -179.1850        83.4528 7m55s/Msamples
       24550000     -5048.2824       479.5        -4868.2049      -180.0774        88.9637 7m55s/Msamples
       24551250     -5050.4196       479.6        -4869.5675      -180.8520        94.7232 7m55s/Msamples
       24552500     -5058.2195       479.7        -4870.6408      -187.5787       102.2569 7m55s/Msamples
       24553750     -5062.2002       479.8        -4872.7776      -189.4225       108.8360 7m55s/Msamples
       24555000     -5057.7962       479.9        -4864.1052      -193.6910       108.1873 7m55s/Msamples
       24556250     -5050.0389       479.9        -4866.4762      -183.5627        99.7875 7m55s/Msamples
       24557500     -5054.9711       480.0        -4868.5112      -186.4598       106.5407 7m55s/Msamples
       24558750     -5055.7792       480.0        -4872.2456      -183.5336        99.8934 7m55s/Msamples
       24560000     -5049.7941       480.1        -4870.8183      -178.9758       107.3877 7m55s/Msamples
       24561250     -5049.9056       480.0        -4874.8703      -175.0353       103.3533 7m55s/Msamples
       24562500     -5050.0066       480.0        -4876.4916      -173.5149       102.0820 7m55s/Msamples
       24563750     -5043.4950       480.0        -4861.2698      -182.2252       106.5825 7m55s/Msamples
       24565000     -5036.5330       480.0        -4858.5779      -177.9550        95.3157 7m55s/Msamples
       24566250     -5059.8800       480.1        -4874.6148      -185.2652       100.7062 7m55s/Msamples
       24567500     -5052.3270       480.2        -4866.5287      -185.7982        95.2899 7m55s/Msamples
       24568750     -5055.6997       480.2        -4879.3412      -176.3584        81.9505 7m55s/Msamples
       24570000     -5046.5225       480.3        -4867.4178      -179.1047        83.1666 7m55s/Msamples
       24571250     -5055.0107       480.3        -4871.5064      -183.5043       102.7858 7m55s/Msamples
       24572500     -5050.7157       480.3        -4861.6991      -189.0166        97.2850 7m55s/Msamples
       24573750     -5054.3824       480.3        -4868.0841      -186.2983        94.7233 7m55s/Msamples
       24575000     -5065.9807       480.4        -4872.6227      -193.3580       107.0056 7m55s/Msamples
       24576250     -5059.6857       480.5        -4870.1519      -189.5337       105.6793 7m55s/Msamples
       24577500     -5056.3125       480.6        -4863.0121      -193.3003       105.9220 7m55s/Msamples
       24578750     -5059.0595       480.6        -4876.7818      -182.2776        86.9310 7m55s/Msamples
       24580000     -5057.6884       480.7        -4866.4855      -191.2029       103.0437 7m55s/Msamples
       24581250     -5067.5065       480.9        -4873.9726      -193.5338       106.8682 7m55s/Msamples
       24582500     -5058.4500       480.9        -4868.5209      -189.9290       111.3105 7m55s/Msamples
       24583750     -5044.0570       481.0        -4865.1233      -178.9336        99.4573 7m55s/Msamples
       24585000     -5042.5794       481.0        -4862.2018      -180.3775        94.1819 7m55s/Msamples
       24586250     -5051.7796       481.0        -4866.4099      -185.3696       101.9209 7m55s/Msamples
       24587500     -5054.7244       481.0        -4868.5284      -186.1960       107.5106 7m55s/Msamples
       24588750     -5055.8227       481.1        -4870.5400      -185.2826       104.5464 7m55s/Msamples
       24590000     -5052.0306       481.1        -4875.8698      -176.1607        93.7304 7m55s/Msamples
       24591250     -5054.6952       481.1        -4864.5112      -190.1840       103.5719 7m55s/Msamples
       24592500     -5053.4032       481.2        -4862.5515      -190.8516        96.3983 7m55s/Msamples
       24593750     -5067.2445       481.3        -4871.0606      -196.1839       117.7341 7m55s/Msamples
       24595000     -5055.5278       481.4        -4872.5789      -182.9488        92.5127 7m55s/Msamples
       24596250     -5050.5605       481.4        -4863.9021      -186.6583       104.0855 7m55s/Msamples
       24597500     -5044.0157       481.4        -4868.6190      -175.3966        89.6624 7m55s/Msamples
       24598750     -5035.4766       481.4        -4860.7678      -174.7087        95.1326 7m55s/Msamples
       24600000     -5041.1342       481.5        -4862.8059      -178.3283        94.0725 7m55s/Msamples
       24601250     -5057.5038       481.5        -4872.7102      -184.7936       111.2151 7m55s/Msamples
       24602500     -5066.5468       481.6        -4883.1459      -183.4008        99.6262 7m55s/Msamples
       24603750     -5069.8776       481.7        -4882.1272      -187.7503       107.1208 7m55s/Msamples
       24605000     -5040.8901       481.8        -4864.9510      -175.9391       104.0630 7m55s/Msamples
       24606250     -5036.6657       481.8        -4859.9358      -176.7298        95.9926 7m55s/Msamples
       24607500     -5031.7715       481.9        -4858.3623      -173.4091        81.6733 7m55s/Msamples
       24608750     -5043.5185       482.0        -4874.5088      -169.0096        94.2667 7m55s/Msamples
       24610000     -5038.2433       482.0        -4868.5116      -169.7317        95.1918 7m55s/Msamples
       24611250     -5037.5452       482.0        -4870.0796      -167.4655        90.1313 7m55s/Msamples
       24612500     -5025.3705       482.2        -4860.4240      -164.9465        87.2891 7m55s/Msamples
       24613750     -5037.3028       482.2        -4860.0024      -177.3003       102.9591 7m55s/Msamples
       24615000     -5031.7570       482.3        -4861.2086      -170.5483        83.2890 7m55s/Msamples
       24616250     -5036.2639       482.4        -4864.9610      -171.3029        83.9954 7m55s/Msamples
       24617500     -5049.6185       482.4        -4872.7178      -176.9007        96.0929 7m55s/Msamples
       24618750     -5048.9495       482.5        -4875.1615      -173.7880        96.7538 7m55s/Msamples
       24620000     -5054.4488       482.5        -4874.7506      -179.6982       103.4056 7m55s/Msamples
