Starting job 592939 on c2-4 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 77.4K 1m46s
       22741250    -13647.9750       547.6       -13478.6224      -169.3526        96.0680 17m44s/Msamples
       22742500    -13655.0470       547.6       -13484.4975      -170.5494        92.8869 17m44s/Msamples
       22743750    -13650.2690       547.7       -13481.2730      -168.9959        91.1267 17m44s/Msamples
       22745000    -13672.4108       547.7       -13489.4741      -182.9366       118.4448 17m44s/Msamples
       22746250    -13666.9195       547.8       -13494.8427      -172.0767        95.8080 17m44s/Msamples
       22747500    -13650.2210       547.8       -13487.7838      -162.4372        89.0628 17m44s/Msamples
       22748750    -13663.6588       547.8       -13489.8804      -173.7784       115.2776 17m44s/Msamples
       22750000    -13673.3190       547.9       -13503.5555      -169.7635        85.0977 17m44s/Msamples
       22751250    -13667.3021       548.0       -13495.8160      -171.4860        93.6567 17m44s/Msamples
       22752500    -13649.0311       548.0       -13478.9758      -170.0553        87.5650 17m44s/Msamples
       22753750    -13655.9161       548.1       -13483.6064      -172.3096       105.9065 17m44s/Msamples
       22755000    -13655.7488       548.1       -13488.2891      -167.4597        92.7819 17m44s/Msamples
       22756250    -13654.5212       548.1       -13489.7608      -164.7604        83.7984 17m44s/Msamples
       22757500    -13649.6059       548.2       -13479.1781      -170.4278       100.4056 17m44s/Msamples
       22758750    -13667.6995       548.2       -13490.2550      -177.4445       115.0903 17m44s/Msamples
       22760000    -13660.0755       548.2       -13482.8522      -177.2233       105.0397 17m44s/Msamples
       22761250    -13663.1431       548.2       -13493.2906      -169.8524        92.1409 17m44s/Msamples
       22762500    -13658.4248       548.3       -13486.8761      -171.5487       100.1691 17m44s/Msamples
       22763750    -13665.7182       548.3       -13489.3101      -176.4080       105.1113 17m44s/Msamples
       22765000    -13662.6630       548.3       -13491.6876      -170.9754        95.1333 17m44s/Msamples
       22766250    -13665.5582       548.4       -13492.9520      -172.6061       102.0854 17m44s/Msamples
       22767500    -13653.4362       548.4       -13484.6987      -168.7375        95.4403 17m44s/Msamples
       22768750    -13667.4749       548.5       -13490.6328      -176.8421       112.5610 17m44s/Msamples
       22770000    -13658.4162       548.5       -13487.0407      -171.3754        96.5656 17m44s/Msamples
       22771250    -13660.6873       548.5       -13485.0649      -175.6223       102.3040 17m44s/Msamples
       22772500    -13644.3551       548.6       -13472.6956      -171.6595        88.2997 17m44s/Msamples
       22773750    -13649.1067       548.6       -13476.7166      -172.3901        98.1477 17m44s/Msamples
       22775000    -13661.7527       548.6       -13487.7264      -174.0262        88.0791 17m44s/Msamples
       22776250    -13656.6225       548.7       -13471.4873      -185.1351       108.6739 17m44s/Msamples
       22777500    -13673.7381       548.8       -13492.4710      -181.2671       105.0103 17m44s/Msamples
       22778750    -13669.2931       548.8       -13490.1406      -179.1525        84.5518 17m44s/Msamples
       22780000    -13673.0029       548.9       -13490.2812      -182.7217       107.4950 17m44s/Msamples
       22781250    -13659.7000       548.9       -13488.1207      -171.5792        77.8257 17m44s/Msamples
       22782500    -13676.5449       549.1       -13491.0526      -185.4923       108.1352 17m44s/Msamples
       22783750    -13656.5035       549.1       -13476.9791      -179.5244        99.2057 17m44s/Msamples
       22785000    -13662.4526       549.1       -13481.4234      -181.0292        98.4360 17m44s/Msamples
       22786250    -13666.6809       549.1       -13483.2867      -183.3941       102.7984 17m44s/Msamples
       22787500    -13664.9335       549.1       -13484.5652      -180.3683        97.2877 17m44s/Msamples
       22788750    -13666.3030       549.2       -13485.6753      -180.6277        93.5215 17m44s/Msamples
       22790000    -13664.0606       549.2       -13479.2415      -184.8191       102.8577 17m44s/Msamples
       22791250    -13670.4158       549.3       -13492.9476      -177.4681        99.9291 17m44s/Msamples
       22792500    -13661.0382       549.3       -13475.8168      -185.2214       113.0629 17m44s/Msamples
       22793750    -13666.5437       549.3       -13487.4080      -179.1356        89.1356 17m44s/Msamples
       22795000    -13666.1199       549.4       -13486.2221      -179.8978       100.8909 17m44s/Msamples
       22796250    -13676.9469       549.5       -13488.2957      -188.6511       117.3517 17m44s/Msamples
       22797500    -13679.6917       549.6       -13492.4356      -187.2561       102.9523 17m44s/Msamples
       22798750    -13663.7796       549.3       -13479.7113      -184.0682        95.1486 17m44s/Msamples
       22800000    -13674.4810       549.4       -13487.7861      -186.6949       107.3704 17m44s/Msamples
       22801250    -13670.3143       549.4       -13486.2838      -184.0305       102.7022 17m44s/Msamples
       22802500    -13658.7088       549.5       -13480.4970      -178.2117        96.8089 17m44s/Msamples
       22803750    -13669.6138       549.5       -13478.7184      -190.8954       111.1262 17m44s/Msamples
       22805000    -13664.1704       549.6       -13480.6531      -183.5173        94.8860 17m44s/Msamples
       22806250    -13670.9667       549.6       -13489.2918      -181.6749        95.9964 17m44s/Msamples
       22807500    -13666.4643       549.6       -13479.4515      -187.0128       105.3963 17m44s/Msamples
       22808750    -13664.0799       549.7       -13474.2538      -189.8261       110.7609 17m44s/Msamples
       22810000    -13682.0972       549.8       -13487.0330      -195.0641       119.3754 17m44s/Msamples
       22811250    -13663.0744       549.8       -13485.4163      -177.6580        84.1776 17m44s/Msamples
       22812500    -13653.7667       549.8       -13475.0495      -178.7171        94.9639 17m44s/Msamples
       22813750    -13665.4274       549.9       -13479.9545      -185.4728       101.9059 17m44s/Msamples
       22815000    -13680.1619       549.9       -13498.6929      -181.4690       101.9203 17m44s/Msamples
       22816250    -13675.2295       550.0       -13493.3599      -181.8695        87.8916 17m44s/Msamples
       22817500    -13678.9201       550.0       -13495.7937      -183.1263        96.9107 17m44s/Msamples
       22818750    -13669.2861       550.1       -13491.6179      -177.6681        82.9915 17m44s/Msamples
       22820000    -13666.5947       550.1       -13488.1880      -178.4066       110.4560 17m44s/Msamples
       22821250    -13647.6618       550.3       -13479.3420      -168.3197        93.2106 17m44s/Msamples
       22822500    -13657.8068       550.3       -13491.2042      -166.6025        80.3748 17m44s/Msamples
       22823750    -13656.8745       550.3       -13483.2254      -173.6491        87.4705 17m44s/Msamples
       22825000    -13662.9590       550.3       -13492.3280      -170.6309        86.0362 17m44s/Msamples
       22826250    -13676.4042       550.4       -13499.8623      -176.5419       102.4343 17m44s/Msamples
       22827500    -13662.8491       550.4       -13491.7722      -171.0768        89.5034 17m44s/Msamples
       22828750    -13666.7406       550.4       -13492.8350      -173.9055        94.4446 17m44s/Msamples
       22830000    -13666.9244       550.4       -13492.5122      -174.4121       105.2909 17m44s/Msamples
       22831250    -13658.0184       550.5       -13484.4642      -173.5542        98.9855 17m44s/Msamples
       22832500    -13657.1156       550.6       -13489.1577      -167.9579        90.8164 17m44s/Msamples
       22833750    -13670.1069       550.6       -13494.8632      -175.2436       109.7130 17m44s/Msamples
       22835000    -13667.9080       550.6       -13492.1430      -175.7649       102.2102 17m44s/Msamples
       22836250    -13664.1447       550.6       -13483.2708      -180.8738       108.3188 17m44s/Msamples
       22837500    -13666.2405       550.6       -13491.5910      -174.6494        93.1993 17m44s/Msamples
       22838750    -13674.9442       550.7       -13499.5232      -175.4210       100.6650 17m44s/Msamples
       22840000    -13668.4060       550.7       -13497.4047      -171.0012        88.7625 17m44s/Msamples
       22841250    -13693.5781       550.9       -13505.5526      -188.0254       124.3352 17m44s/Msamples
       22842500    -13684.7365       551.0       -13511.3124      -173.4241        91.8294 17m44s/Msamples
       22843750    -13679.6358       551.0       -13498.8440      -180.7917        99.0103 17m44s/Msamples
       22845000    -13671.9883       551.0       -13488.6478      -183.3405       115.7696 17m44s/Msamples
       22846250    -13678.8118       551.1       -13501.1859      -177.6258       110.6906 17m44s/Msamples
       22847500    -13659.1313       551.1       -13487.9946      -171.1366        95.3502 17m44s/Msamples
       22848750    -13654.5468       551.1       -13480.3388      -174.2080        94.5336 17m44s/Msamples
       22850000    -13669.7854       551.1       -13486.4941      -183.2913       114.0113 17m44s/Msamples
       22851250    -13667.1795       551.1       -13489.5311      -177.6483       101.5718 17m44s/Msamples
       22852500    -13672.4802       551.2       -13496.3214      -176.1588        97.5415 17m44s/Msamples
       22853750    -13666.2519       551.2       -13493.8530      -172.3988        77.4201 17m44s/Msamples
       22855000    -13660.7827       551.2       -13487.1887      -173.5939        79.6825 17m44s/Msamples
       22856250    -13670.6584       551.2       -13483.9087      -186.7497       110.5560 17m44s/Msamples
       22857500    -13649.0068       551.4       -13466.6259      -182.3808        96.0356 17m44s/Msamples
       22858750    -13658.1822       551.5       -13472.3035      -185.8787       107.5665 17m44s/Msamples
       22860000    -13667.7590       551.5       -13483.0537      -184.7053       108.4991 17m44s/Msamples
       22861250    -13657.1118       551.5       -13478.5731      -178.5386        84.0841 17m44s/Msamples
       22862500    -13669.9590       551.6       -13493.8032      -176.1557        93.6261 17m44s/Msamples
       22863750    -13679.7258       551.6       -13499.8160      -179.9097       108.7572 17m44s/Msamples
       22865000    -13671.8357       551.5       -13489.8845      -181.9511       108.1022 17m44s/Msamples
       22866250    -13679.2638       551.5       -13494.2861      -184.9777       106.7023 17m44s/Msamples
       22867500    -13664.0876       551.6       -13483.9131      -180.1744        96.5136 17m44s/Msamples
       22868750    -13654.1219       551.7       -13478.9605      -175.1613        85.9209 17m44s/Msamples
       22870000    -13680.2068       551.7       -13495.5434      -184.6633        90.1443 17m44s/Msamples
       22871250    -13668.7874       551.7       -13486.4532      -182.3342        93.5123 17m44s/Msamples
       22872500    -13666.1787       551.7       -13485.0893      -181.0893        99.8019 17m44s/Msamples
       22873750    -13678.9568       551.7       -13493.8121      -185.1446        93.4319 17m44s/Msamples
       22875000    -13665.0252       551.7       -13479.8667      -185.1585        89.5772 17m44s/Msamples
       22876250    -13664.7583       551.7       -13477.2766      -187.4817        96.9883 17m44s/Msamples
       22877500    -13662.0726       551.7       -13473.9627      -188.1099        98.6334 17m44s/Msamples
       22878750    -13660.8274       551.8       -13475.5492      -185.2781        94.7579 17m44s/Msamples
       22880000    -13663.0349       551.8       -13468.0638      -194.9711       117.1101 17m44s/Msamples
       22881250    -13671.5808       551.8       -13483.3964      -188.1843       101.7324 17m44s/Msamples
       22882500    -13657.1605       551.9       -13474.2960      -182.8644        82.2898 17m44s/Msamples
       22883750    -13660.4025       552.0       -13475.5900      -184.8125        99.0914 17m44s/Msamples
       22885000    -13661.9650       552.0       -13480.4410      -181.5240       100.7847 17m44s/Msamples
       22886250    -13667.2215       552.0       -13485.0851      -182.1364        94.5102 17m44s/Msamples
       22887500    -13658.8716       552.1       -13471.3522      -187.5193       103.4473 17m44s/Msamples
       22888750    -13656.6932       552.1       -13479.8998      -176.7934        78.0172 17m44s/Msamples
       22890000    -13671.4278       552.2       -13492.8238      -178.6040        94.5474 17m44s/Msamples
       22891250    -13676.7007       552.2       -13488.3751      -188.3256       118.7009 17m44s/Msamples
       22892500    -13650.0232       552.3       -13471.8379      -178.1852        89.9359 17m44s/Msamples
       22893750    -13652.2658       552.4       -13473.4632      -178.8026        90.6890 17m44s/Msamples
       22895000    -13658.7922       552.5       -13476.3423      -182.4498        93.9763 17m44s/Msamples
       22896250    -13671.3386       552.5       -13483.2998      -188.0387       101.0342 17m44s/Msamples
       22897500    -13664.1941       552.6       -13476.0819      -188.1121        90.4489 17m44s/Msamples
       22898750    -13667.0660       552.6       -13474.7592      -192.3067       104.8894 17m44s/Msamples
       22900000    -13680.8227       552.6       -13489.8700      -190.9527       111.6541 17m44s/Msamples
       22901250    -13652.5058       552.7       -13468.8649      -183.6408        84.5369 17m44s/Msamples
       22902500    -13672.7229       552.8       -13483.0759      -189.6470       102.0171 17m44s/Msamples
