Starting job 592948 on c1-26 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 77.2K 1m46s
       17430000    -17835.0841       246.8       -17656.8449      -178.2392       105.6594 19m26s/Msamples
       17431250    -17824.2153       246.8       -17640.7722      -183.4431       112.2439 19m26s/Msamples
       17432500    -17826.0773       246.8       -17652.1511      -173.9261       110.2041 19m26s/Msamples
       17433750    -17824.2050       246.8       -17652.1813      -172.0237       101.9724 19m26s/Msamples
       17435000    -17821.3785       246.9       -17642.6720      -178.7065        98.6637 19m26s/Msamples
       17436250    -17829.0313       246.8       -17652.1073      -176.9239        94.9293 19m26s/Msamples
       17437500    -17841.6505       246.8       -17653.3412      -188.3093       110.8805 19m26s/Msamples
       17438750    -17823.6275       246.8       -17640.5126      -183.1148       116.0090 19m26s/Msamples
       17440000    -17830.4425       246.8       -17651.7864      -178.6560        96.5454 19m26s/Msamples
       17441250    -17831.4307       246.8       -17653.8567      -177.5740        96.0923 19m26s/Msamples
       17442500    -17830.2374       246.8       -17650.8242      -179.4131        93.6370 19m26s/Msamples
       17443750    -17834.3805       246.8       -17652.2979      -182.0825       100.1864 19m26s/Msamples
       17445000    -17843.4005       246.7       -17661.2717      -182.1287       101.7561 19m26s/Msamples
       17446250    -17829.1408       246.7       -17646.4588      -182.6820       101.8575 19m26s/Msamples
       17447500    -17828.7459       246.7       -17645.3042      -183.4417       101.5666 19m26s/Msamples
       17448750    -17846.8471       246.6       -17655.4831      -191.3640       115.4621 19m26s/Msamples
       17450000    -17843.1333       246.5       -17653.4461      -189.6872       116.5156 19m26s/Msamples
       17451250    -17833.9688       246.5       -17657.3161      -176.6527        82.5373 19m26s/Msamples
       17452500    -17830.9276       246.5       -17655.5630      -175.3646        85.8249 19m26s/Msamples
       17453750    -17833.8097       246.5       -17658.3820      -175.4276        84.1116 19m26s/Msamples
       17455000    -17840.5669       246.4       -17661.6236      -178.9432        90.9385 19m26s/Msamples
       17456250    -17835.0790       246.4       -17654.9520      -180.1269        98.8783 19m26s/Msamples
       17457500    -17817.0912       246.5       -17646.1585      -170.9327        83.1600 19m26s/Msamples
       17458750    -17836.8812       246.4       -17658.2621      -178.6191       104.4974 19m26s/Msamples
       17460000    -17820.6545       246.5       -17643.6331      -177.0213        95.2447 19m26s/Msamples
       17461250    -17807.8958       246.5       -17635.0471      -172.8486        90.9262 19m26s/Msamples
       17462500    -17835.8231       246.5       -17660.1202      -175.7028        97.2562 19m26s/Msamples
       17463750    -17829.7801       246.5       -17650.3397      -179.4403        98.9418 19m26s/Msamples
       17465000    -17818.3941       246.5       -17637.3694      -181.0247        97.2865 19m26s/Msamples
       17466250    -17835.2724       246.5       -17655.5310      -179.7414        97.4243 19m26s/Msamples
       17467500    -17838.5029       246.5       -17647.7547      -190.7482       122.6469 19m26s/Msamples
       17468750    -17821.1489       246.5       -17645.4513      -175.6976        88.8318 19m26s/Msamples
       17470000    -17823.4768       246.5       -17648.3432      -175.1336        88.5171 19m26s/Msamples
       17471250    -17830.8324       246.5       -17655.9109      -174.9214        91.1896 19m26s/Msamples
       17472500    -17822.9957       246.5       -17646.6374      -176.3582       104.7282 19m26s/Msamples
       17473750    -17835.7447       246.4       -17655.4861      -180.2585       112.8795 19m26s/Msamples
       17475000    -17826.7387       246.4       -17654.7940      -171.9446       100.0828 19m26s/Msamples
       17476250    -17822.2134       246.4       -17654.0016      -168.2118        95.8594 19m26s/Msamples
       17477500    -17820.0224       246.4       -17648.8830      -171.1393        97.0995 19m26s/Msamples
       17478750    -17823.4460       246.5       -17652.8456      -170.6004        98.0863 19m26s/Msamples
       17480000    -17821.1126       246.5       -17646.9051      -174.2075       104.7989 19m26s/Msamples
       17481250    -17823.7657       246.5       -17653.8932      -169.8724        89.1586 19m26s/Msamples
       17482500    -17828.2477       246.5       -17661.8076      -166.4400        90.0474 19m26s/Msamples
       17483750    -17827.8475       246.5       -17654.8218      -173.0256       100.1726 19m26s/Msamples
       17485000    -17806.7341       246.7       -17641.8562      -164.8779        87.5714 19m26s/Msamples
       17486250    -17814.3398       246.8       -17646.9286      -167.4111        98.8780 19m26s/Msamples
       17487500    -17827.8584       246.8       -17652.9291      -174.9292       104.3590 19m26s/Msamples
       17488750    -17815.5915       246.9       -17649.4899      -166.1015        83.6236 19m26s/Msamples
       17490000    -17826.1742       246.9       -17658.0799      -168.0943        83.6476 19m26s/Msamples
       17491250    -17832.5048       246.9       -17658.1646      -174.3401       105.1190 19m26s/Msamples
       17492500    -17839.1245       246.8       -17668.3758      -170.7486        85.5553 19m26s/Msamples
       17493750    -17834.7153       246.8       -17660.2956      -174.4197        94.3222 19m26s/Msamples
       17495000    -17830.2318       246.7       -17658.4457      -171.7860       101.5603 19m26s/Msamples
       17496250    -17832.1734       246.7       -17657.0467      -175.1267       100.4223 19m26s/Msamples
       17497500    -17822.7629       246.7       -17646.7188      -176.0440        99.3550 19m26s/Msamples
       17498750    -17825.4767       246.7       -17650.5025      -174.9741        84.4011 19m26s/Msamples
       17500000    -17817.4426       246.8       -17640.8431      -176.5995        97.9028 19m26s/Msamples
       17501250    -17811.8857       246.9       -17639.4961      -172.3896        93.0303 19m26s/Msamples
       17502500    -17845.6720       246.8       -17659.1454      -186.5265       115.2476 19m26s/Msamples
       17503750    -17832.4623       246.8       -17657.3196      -175.1426        80.7936 19m26s/Msamples
       17505000    -17826.5867       246.8       -17649.7016      -176.8850        78.0217 19m26s/Msamples
       17506250    -17831.3458       246.8       -17649.0261      -182.3196       105.5888 19m26s/Msamples
       17507500    -17824.2180       246.8       -17648.5452      -175.6727        84.7785 19m26s/Msamples
       17508750    -17827.1918       246.8       -17650.5620      -176.6298       103.3856 19m26s/Msamples
       17510000    -17826.2463       246.8       -17650.0081      -176.2382        99.1558 19m26s/Msamples
       17511250    -17827.5114       246.7       -17651.4718      -176.0395        98.2332 19m26s/Msamples
       17512500    -17819.0867       246.8       -17645.7637      -173.3230        90.6364 19m26s/Msamples
       17513750    -17837.3113       246.7       -17662.2233      -175.0880       100.3744 19m26s/Msamples
       17515000    -17839.0670       246.7       -17665.8406      -173.2264        91.4452 19m26s/Msamples
       17516250    -17827.0068       246.6       -17653.3257      -173.6811        93.2238 19m26s/Msamples
       17517500    -17820.0701       246.7       -17650.1086      -169.9615        84.1495 19m26s/Msamples
       17518750    -17830.4452       246.7       -17651.9304      -178.5148       101.8380 19m26s/Msamples
       17520000    -17834.0759       246.6       -17656.0149      -178.0609        93.5691 19m26s/Msamples
       17521250    -17829.9276       246.6       -17652.5598      -177.3678        91.9976 19m26s/Msamples
       17522500    -17823.7959       246.6       -17646.1803      -177.6155        93.2106 19m26s/Msamples
       17523750    -17839.2216       246.5       -17660.0041      -179.2174        98.8602 19m26s/Msamples
       17525000    -17836.9053       246.5       -17649.8939      -187.0113       113.7562 19m26s/Msamples
       17526250    -17829.2844       246.4       -17654.2393      -175.0451        83.6026 19m26s/Msamples
       17527500    -17835.8752       246.4       -17649.2545      -186.6206       108.2068 19m26s/Msamples
       17528750    -17833.5423       246.3       -17656.5511      -176.9911        91.0868 19m26s/Msamples
       17530000    -17829.4437       246.3       -17646.1072      -183.3364       105.1943 19m26s/Msamples
       17531250    -17837.3252       246.3       -17654.8123      -182.5128       106.0089 19m26s/Msamples
       17532500    -17823.8530       246.3       -17648.1790      -175.6740        88.3075 19m26s/Msamples
       17533750    -17833.7606       246.2       -17650.2960      -183.4645       119.7053 19m26s/Msamples
       17535000    -17824.5342       246.3       -17648.7228      -175.8113        96.8760 19m26s/Msamples
       17536250    -17836.6127       246.2       -17658.3842      -178.2284        95.5998 19m26s/Msamples
       17537500    -17836.1889       246.1       -17662.5707      -173.6182        88.3989 19m26s/Msamples
       17538750    -17821.5377       246.2       -17647.7923      -173.7453        94.8525 19m26s/Msamples
       17540000    -17826.8539       246.2       -17653.9819      -172.8719        81.0204 19m26s/Msamples
       17541250    -17832.4957       246.1       -17654.6962      -177.7994        89.1129 19m26s/Msamples
       17542500    -17826.5593       246.1       -17650.9803      -175.5789        90.8427 19m26s/Msamples
       17543750    -17834.3997       246.1       -17652.4547      -181.9450       109.2929 19m26s/Msamples
       17545000    -17839.0796       145.2       -17645.4340      -193.6455       130.6209 19m26s/Msamples
       17546250    -17821.4801       246.0       -17642.5117      -178.9684        97.3341 19m26s/Msamples
       17547500    -17825.6941       246.0       -17647.9438      -177.7502        92.7469 19m26s/Msamples
       17548750    -17810.6459       246.2       -17637.8625      -172.7833        90.6109 19m26s/Msamples
       17550000    -17831.3318       145.3       -17651.6297      -179.7021        98.7708 19m26s/Msamples
       17551250    -17827.3179       145.3       -17647.0183      -180.2995       102.6123 19m26s/Msamples
       17552500    -17822.5619       145.3       -17652.4006      -170.1612        88.3224 19m26s/Msamples
       17553750    -17826.9315       145.3       -17651.4564      -175.4751        92.9404 19m26s/Msamples
       17555000    -17829.4939       145.3       -17645.1335      -184.3603       117.6211 19m26s/Msamples
       17556250    -17829.4640       145.3       -17651.9597      -177.5043        99.3907 19m26s/Msamples
       17557500    -17816.8186       145.4       -17644.4984      -172.3202        82.7562 19m26s/Msamples
       17558750    -17823.1033       145.4       -17646.3061      -176.7972       104.2423 19m26s/Msamples
       17560000    -17823.8914       145.4       -17649.1866      -174.7048       103.9038 19m26s/Msamples
       17561250    -17820.1730       145.4       -17644.5148      -175.6581       105.2953 19m26s/Msamples
       17562500    -17824.2921       145.4       -17648.6756      -175.6165       102.5375 19m26s/Msamples
       17563750    -17802.0103       145.6       -17636.7763      -165.2340        90.1761 19m26s/Msamples
       17565000    -17813.5402       145.7       -17641.7774      -171.7627        96.1880 19m26s/Msamples
       17566250    -17804.9829       145.9       -17638.1551      -166.8278        90.8913 19m26s/Msamples
       17567500    -17796.3896       146.1       -17634.5030      -161.8866        85.5741 19m26s/Msamples
       17568750    -17823.3922       146.2       -17649.8622      -173.5299       104.5124 19m26s/Msamples
       17570000    -17829.2341       146.1       -17648.4804      -180.7536       111.0467 19m26s/Msamples
       17571250    -17828.2627       146.1       -17654.4114      -173.8513        92.2139 19m26s/Msamples
       17572500    -17827.7413       146.1       -17646.6386      -181.1026       112.4821 19m26s/Msamples
       17573750    -17823.3222       146.1       -17646.9504      -176.3718       100.9438 19m26s/Msamples
       17575000    -17824.6986       146.1       -17638.7897      -185.9088       121.6257 19m26s/Msamples
       17576250    -17815.2533       146.2       -17640.7570      -174.4963        98.9858 19m26s/Msamples
       17577500    -17821.6051       146.2       -17638.2234      -183.3817       112.2357 19m26s/Msamples
       17578750    -17819.2572       146.2       -17643.4661      -175.7910        95.4642 19m26s/Msamples
       17580000    -17807.4328       146.4       -17634.7485      -172.6842        85.4306 19m26s/Msamples
       17581250    -17811.7216       146.5       -17641.9608      -169.7608        77.6656 19m26s/Msamples
       17582500    -17830.4907       146.4       -17652.0405      -178.4501       103.3816 19m26s/Msamples
       17583750    -17835.2161       146.4       -17660.3025      -174.9135       102.9897 19m26s/Msamples
       17585000    -17820.5244       146.4       -17644.9549      -175.5694        92.4019 19m26s/Msamples
       17586250    -17822.1550       146.4       -17639.1672      -182.9878       115.9870 19m26s/Msamples
       17587500    -17820.4681       146.5       -17646.6756      -173.7924        95.7782 19m26s/Msamples
       17588750    -17813.6064       146.6       -17642.5660      -171.0403        85.5728 19m26s/Msamples
       17590000    -17825.2963       146.6       -17652.2747      -173.0216        90.9535 19m26s/Msamples
       17591250    -17826.5613       146.6       -17650.7816      -175.7796       104.4335 19m26s/Msamples
