Starting job 593150 on c5-13 at Wed Apr 15 02:09:16 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:17--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:17--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.32.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.32.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 86.0K 95s
       23175000     -3111.8042      1370.3        -2933.0605      -178.7436        98.4132 4m20s/Msamples
       23176250     -3106.0726      1370.5        -2929.7840      -176.2885        98.9443 4m20s/Msamples
       23177500     -3094.8905      1370.2        -2923.0704      -171.8201        99.7036 4m20s/Msamples
       23178750     -3112.3332      1370.8        -2931.5527      -180.7804       101.0373 4m20s/Msamples
       23180000     -3106.6136      1371.0        -2927.5253      -179.0883       106.3100 4m20s/Msamples
       23181250     -3108.4619      1371.3        -2937.5471      -170.9147        92.7753 4m20s/Msamples
       23182500     -3116.6064      1372.1        -2940.7893      -175.8170        95.9652 4m20s/Msamples
       23183750     -3104.5828      1372.2        -2928.7993      -175.7835        90.0897 4m20s/Msamples
       23185000     -3103.9009      1372.3        -2928.7124      -175.1884       102.4071 4m20s/Msamples
       23186250     -3097.3034      1372.1        -2928.9120      -168.3913        89.2585 4m20s/Msamples
       23187500     -3106.5956      1372.3        -2930.8312      -175.7644       102.5529 4m20s/Msamples
       23188750     -3095.9379      1372.1        -2923.0416      -172.8962       107.2101 4m20s/Msamples
       23190000     -3092.6065      1371.8        -2921.4535      -171.1530        92.2198 4m20s/Msamples
       23191250     -3096.8938      1371.6        -2921.7488      -175.1450       105.4316 4m20s/Msamples
       23192500     -3116.6219      1372.4        -2947.3002      -169.3216        90.7255 4m20s/Msamples
       23193750     -3112.5449      1372.8        -2946.0216      -166.5233       109.1986 4m20s/Msamples
       23195000     -3078.9267      1372.4        -2923.7797      -155.1469        93.7305 4m20s/Msamples
       23196250     -3076.8902      1371.9        -2929.2797      -147.6104        84.8051 4m20s/Msamples
       23197500     -3091.1277      1371.6        -2942.9040      -148.2237        92.6011 4m20s/Msamples
       23198750     -3080.0108      1370.8        -2928.5685      -151.4422       103.7317 4m20s/Msamples
       23200000     -3092.5433      1370.5        -2931.0010      -161.5423       105.1756 4m20s/Msamples
       23201250     -3081.2143      1369.9        -2926.4637      -154.7505        90.5824 4m20s/Msamples
       23202500     -3082.4961      1369.2        -2930.8105      -151.6855        97.1710 4m20s/Msamples
       23203750     -3089.7725      1368.7        -2934.4701      -155.3023        97.4233 4m20s/Msamples
       23205000     -3088.0968      1368.1        -2928.9347      -159.1621        96.3332 4m20s/Msamples
       23206250     -3070.1359      1367.2        -2915.0326      -155.1032       106.9954 4m20s/Msamples
       23207500     -3081.0464      1366.3        -2923.6744      -157.3720        98.9386 4m20s/Msamples
       23208750     -3086.4790      1365.6        -2933.0279      -153.4511        84.1920 4m20s/Msamples
       23210000     -3077.6774      1364.6        -2919.9161      -157.7612       104.2913 4m20s/Msamples
       23211250     -3079.5437      1363.5        -2922.6560      -156.8876        99.8735 4m20s/Msamples
       23212500     -3088.4450      1362.8        -2932.9191      -155.5259        92.5147 4m20s/Msamples
       23213750     -3099.2128      1362.6        -2930.8693      -168.3434       120.1747 4m20s/Msamples
       23215000     -3083.7092      1361.6        -2925.9921      -157.7170        89.0282 4m20s/Msamples
       23216250     -3099.5697      1361.4        -2941.3797      -158.1899       100.0217 4m20s/Msamples
       23217500     -3088.7886      1360.6        -2928.4273      -160.3612       101.0705 4m20s/Msamples
       23218750     -3092.5387      1360.0        -2933.6582      -158.8804        95.4157 4m20s/Msamples
       23220000     -3100.1876      1359.8        -2945.9858      -154.2017       106.5610 4m20s/Msamples
       23221250     -3079.1475      1358.5        -2932.5072      -146.6403        82.8656 4m20s/Msamples
       23222500     -3092.2680      1357.7        -2937.2503      -155.0177        99.4700 4m20s/Msamples
       23223750     -3101.3624      1357.6        -2932.3113      -169.0511       100.9015 4m20s/Msamples
       23225000     -3110.0939      1358.2        -2938.6702      -171.4236       116.5068 4m20s/Msamples
       23226250     -3104.7135      1358.4        -2936.1133      -168.6001       104.2635 4m20s/Msamples
       23227500     -3090.9649      1357.5        -2934.8327      -156.1322        88.0380 4m20s/Msamples
       23228750     -3098.7199      1357.2        -2931.1319      -167.5879       100.0309 4m20s/Msamples
       23230000     -3095.3183      1356.7        -2932.7321      -162.5862        92.7940 4m20s/Msamples
       23231250     -3101.0656      1356.5        -2938.5305      -162.5351        97.6628 4m20s/Msamples
       23232500     -3102.8196      1356.5        -2938.8788      -163.9407       109.4394 4m20s/Msamples
       23233750     -3085.1292      1355.4        -2924.4477      -160.6815        96.4824 4m20s/Msamples
       23235000     -3100.4435      1355.3        -2934.2044      -166.2390       105.5835 4m20s/Msamples
       23236250     -3097.5940      1354.9        -2930.9416      -166.6523        99.2172 4m20s/Msamples
       23237500     -3107.8137      1355.2        -2937.5448      -170.2689        97.1385 4m20s/Msamples
       23238750     -3113.9981      1356.1        -2939.1713      -174.8268       103.0928 4m20s/Msamples
       23240000     -3127.0640      1358.1        -2956.5768      -170.4871        92.5386 4m20s/Msamples
       23241250     -3116.0945      1359.1        -2948.2685      -167.8259        98.2375 4m20s/Msamples
       23242500     -3099.7200      1358.9        -2931.1773      -168.5426        88.5269 4m20s/Msamples
       23243750     -3120.1091      1360.2        -2945.0134      -175.0957        95.6519 4m20s/Msamples
       23245000     -3120.3209      1361.4        -2941.7859      -178.5350       104.7825 4m20s/Msamples
       23246250     -3125.5098      1363.0        -2940.3112      -185.1986       116.5556 4m20s/Msamples
       23247500     -3120.0918      1364.0        -2942.9304      -177.1613       109.4284 4m20s/Msamples
       23248750     -3120.6341      1365.0        -2940.1030      -180.5310       115.9180 4m20s/Msamples
       23250000     -3105.1957      1365.2        -2931.6507      -173.5449        88.8944 4m20s/Msamples
       23251250     -3091.2272      1364.9        -2924.0182      -167.2089        97.2280 4m20s/Msamples
       23252500     -3108.3522      1365.1        -2930.2099      -178.1422       100.7962 4m20s/Msamples
       23253750     -3094.6652      1364.9        -2924.0427      -170.6225        78.7304 4m20s/Msamples
       23255000     -3097.1680      1364.8        -2926.6438      -170.5242        79.7386 4m20s/Msamples
       23256250     -3104.4658      1364.9        -2926.7563      -177.7095       105.7380 4m20s/Msamples
       23257500     -3095.2629      1364.7        -2923.3072      -171.9557        99.0323 4m20s/Msamples
       23258750     -3096.7066      1364.5        -2927.0461      -169.6604        95.1690 4m20s/Msamples
       23260000     -3104.0547      1364.6        -2931.9337      -172.1209       103.5954 4m20s/Msamples
       23261250     -3093.2664      1364.2        -2929.4328      -163.8335        94.6222 4m20s/Msamples
       23262500     -3093.9720      1364.0        -2934.5925      -159.3795        81.7730 4m20s/Msamples
       23263750     -3095.7106      1363.7        -2931.5160      -164.1945        89.7132 4m20s/Msamples
       23265000     -3113.3994      1364.3        -2942.1668      -171.2325       119.1937 4m20s/Msamples
       23266250     -3099.8032      1364.3        -2936.0662      -163.7370        97.2846 4m20s/Msamples
       23267500     -3101.6754      1364.3        -2936.5666      -165.1088        88.7654 4m20s/Msamples
       23268750     -3096.1675      1364.0        -2930.9588      -165.2086        92.2023 4m20s/Msamples
       23270000     -3092.8906      1363.7        -2931.3799      -161.5106        92.2397 4m20s/Msamples
       23271250     -3110.3816      1364.1        -2939.9329      -170.4486       101.5115 4m20s/Msamples
       23272500     -3106.6101      1364.3        -2931.6365      -174.9736       107.5387 4m20s/Msamples
       23273750     -3110.1113      1364.7        -2936.6876      -173.4237        98.1138 4m20s/Msamples
       23275000     -3094.9588      1364.4        -2923.2252      -171.7336        92.0095 4m20s/Msamples
       23276250     -3106.9507      1364.7        -2935.1535      -171.7972        98.6410 4m20s/Msamples
       23277500     -3106.5113      1364.9        -2932.3412      -174.1701        97.7773 4m20s/Msamples
       23278750     -3102.0937      1364.9        -2926.0265      -176.0671       108.2101 4m20s/Msamples
       23280000     -3105.6122      1365.0        -2935.7992      -169.8129        87.5613 4m20s/Msamples
       23281250     -3104.6323      1365.2        -2936.7222      -167.9101        84.7331 4m20s/Msamples
       23282500     -3106.6188      1365.4        -2931.1406      -175.4782       119.4294 4m20s/Msamples
       23283750     -3097.0268      1365.2        -2922.2088      -174.8179        82.7683 4m20s/Msamples
       23285000     -3103.1787      1365.2        -2926.2572      -176.9215        90.0093 4m19s/Msamples
       23286250     -3109.3879      1365.5        -2936.4751      -172.9128        81.9705 4m19s/Msamples
       23287500     -3097.3065      1365.3        -2925.5445      -171.7619        88.3797 4m19s/Msamples
       23288750     -3095.6476      1365.0        -2924.6990      -170.9486        93.9437 4m19s/Msamples
       23290000     -3102.6542      1365.0        -2931.5718      -171.0823        94.3889 4m19s/Msamples
       23291250     -3105.8925      1365.2        -2935.6822      -170.2103       100.4011 4m19s/Msamples
       23292500     -3108.4297      1365.6        -2939.4746      -168.9551        85.9111 4m19s/Msamples
       23293750     -3113.9161      1366.2        -2941.4175      -172.4985       109.8964 4m19s/Msamples
       23295000     -3096.7995      1366.0        -2936.5125      -160.2869        91.3652 4m19s/Msamples
       23296250     -3092.7477      1365.6        -2930.3040      -162.4436       101.8796 4m19s/Msamples
       23297500     -3087.9346      1365.1        -2933.4588      -154.4758       101.2737 4m19s/Msamples
       23298750     -3093.3034      1364.7        -2934.9727      -158.3307       103.1729 4m19s/Msamples
       23300000     -3090.2751      1364.2        -2929.0864      -161.1886       100.0153 4m19s/Msamples
       23301250     -3090.2749      1363.7        -2929.8408      -160.4340       111.2979 4m19s/Msamples
       23302500     -3088.0614      1363.1        -2933.1124      -154.9489        92.3523 4m19s/Msamples
       23303750     -3083.6877      1362.5        -2933.7427      -149.9450        98.8105 4m19s/Msamples
       23305000     -3093.6174      1362.1        -2945.4188      -148.1985       104.2736 4m19s/Msamples
       23306250     -3094.1187      1361.8        -2936.5072      -157.6114        92.2780 4m19s/Msamples
       23307500     -3084.3407      1361.1        -2926.9291      -157.4115        91.9712 4m19s/Msamples
       23308750     -3075.9474      1360.4        -2922.1290      -153.8184       103.3099 4m19s/Msamples
       23310000     -3103.6520      1360.5        -2933.8398      -169.8122       113.7529 4m19s/Msamples
       23311250     -3097.1853      1360.3        -2939.0885      -158.0967       105.6731 4m19s/Msamples
       23312500     -3097.9746      1360.1        -2939.7404      -158.2341        79.8303 4m19s/Msamples
       23313750     -3099.7551      1360.0        -2942.6639      -157.0911        94.4521 4m19s/Msamples
       23315000     -3100.7243      1360.0        -2937.1866      -163.5377       102.1068 4m19s/Msamples
       23316250     -3116.1185      1360.6        -2942.0254      -174.0930       110.3166 4m19s/Msamples
       23317500     -3107.7900      1360.9        -2937.2236      -170.5664       104.6587 4m19s/Msamples
       23318750     -3101.4690      1360.9        -2941.6552      -159.8138       100.0808 4m19s/Msamples
       23320000     -3108.4380      1361.1        -2933.4342      -175.0038       112.1774 4m19s/Msamples
       23321250     -3101.5748      1361.1        -2929.8180      -171.7567       110.0934 4m19s/Msamples
       23322500     -3111.3060      1361.5        -2935.6629      -175.6431       112.3834 4m19s/Msamples
       23323750     -3100.5987      1361.4        -2938.8391      -161.7596        78.2630 4m19s/Msamples
       23325000     -3097.4948      1361.4        -2929.6236      -167.8712        97.3744 4m19s/Msamples
       23326250     -3107.3747      1361.6        -2939.2816      -168.0930       103.6475 4m19s/Msamples
       23327500     -3105.2655      1361.7        -2933.9225      -171.3429       102.9373 4m19s/Msamples
       23328750     -3082.5985      1361.6        -2915.4676      -167.1309       100.2699 4m19s/Msamples
       23330000     -3096.7148      1361.6        -2929.2088      -167.5060       101.1604 4m19s/Msamples
       23331250     -3099.2467      1361.6        -2931.3499      -167.8968        98.0944 4m19s/Msamples
       23332500     -3080.9996      1361.5        -2926.7949      -154.2047        92.8908 4m19s/Msamples
       23333750     -3102.4289      1361.5        -2944.1155      -158.3133        94.1992 4m19s/Msamples
       23335000     -3088.0652      1361.4        -2931.2630      -156.8022        86.4277 4m19s/Msamples
       23336250     -3089.4047      1361.2        -2929.0023      -160.4024       107.1066 4m19s/Msamples
       23337500     -3083.4684      1361.0        -2926.4694      -156.9990        91.2486 4m20s/Msamples
       23338750     -3100.7292      1361.0        -2934.4656      -166.2635        99.5720 4m20s/Msamples
       23340000     -3098.3208      1361.0        -2932.0718      -166.2489       108.1754 4m20s/Msamples
       23341250     -3092.5002      1360.8        -2930.7182      -161.7820        83.6066 4m20s/Msamples
       23342500     -3100.0466      1360.8        -2928.7117      -171.3348       100.0157 4m20s/Msamples
       23343750     -3106.2082      1360.9        -2936.4602      -169.7479        90.1240 4m20s/Msamples
       23345000     -3104.6351      1361.1        -2935.7827      -168.8523       106.2070 4m20s/Msamples
       23346250     -3096.2918      1360.9        -2925.8933      -170.3984        98.8593 4m20s/Msamples
       23347500     -3108.8594      1361.2        -2930.1062      -178.7532       100.0277 4m20s/Msamples
       23348750     -3117.4774      1361.9        -2936.1103      -181.3670        97.9037 4m19s/Msamples
       23350000     -3114.6881      1362.4        -2941.0140      -173.6741        94.1228 4m19s/Msamples
