Starting job 593067 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 27.2K 5m0s
       18186250     -8958.3191      2848.9        -8796.4463      -161.8727       109.2526 12m5s/Msamples
       18187500     -8959.6245      2849.4        -8801.0356      -158.5889        95.3351 12m5s/Msamples
       18188750     -8954.2341      2849.7        -8794.7889      -159.4451        94.0430 12m5s/Msamples
       18190000     -8960.3874      2850.1        -8793.7695      -166.6179       115.6572 12m5s/Msamples
       18191250     -8952.2007      2850.3        -8787.5873      -164.6133        99.4006 12m5s/Msamples
       18192500     -8953.1419      2850.5        -8792.0957      -161.0462        82.4037 12m5s/Msamples
       18193750     -8947.2888      2850.8        -8784.9762      -162.3125        93.4267 12m5s/Msamples
       18195000     -8938.1848      2851.5        -8780.9057      -157.2790        91.5492 12m5s/Msamples
       18196250     -8960.8644      2852.0        -8794.4702      -166.3942       108.9978 12m5s/Msamples
       18197500     -8956.4989      2852.4        -8796.3432      -160.1556        86.2527 12m5s/Msamples
       18198750     -8953.5443      2851.2        -8793.6628      -159.8814        86.4765 12m5s/Msamples
       18200000     -8945.3528      2851.4        -8791.5195      -153.8332        84.6440 12m5s/Msamples
       18201250     -8967.7089      2852.5        -8796.2596      -171.4493       133.1499 12m5s/Msamples
       18202500     -8960.0899      2852.9        -8803.8873      -156.2026       109.6057 12m5s/Msamples
       18203750     -8952.1114      2853.2        -8797.2175      -154.8938        96.2890 12m5s/Msamples
       18205000     -8944.4767      2853.3        -8793.6135      -150.8631        84.9446 12m5s/Msamples
       18206250     -8946.4813      2853.5        -8796.8607      -149.6206        89.6850 12m5s/Msamples
       18207500     -8951.0788      2853.7        -8797.1440      -153.9348        93.1989 12m5s/Msamples
       18208750     -8953.9503      2853.9        -8789.4890      -164.4612       105.1131 12m5s/Msamples
       18210000     -8952.7133      2854.2        -8796.2712      -156.4420        91.7027 12m5s/Msamples
       18211250     -8953.8145      2851.3        -8789.1985      -164.6160       107.8176 12m5s/Msamples
       18212500     -8956.6446      2851.5        -8788.7581      -167.8864       105.7201 12m5s/Msamples
       18213750     -8949.4195      2851.8        -8797.3714      -152.0481        96.8483 12m5s/Msamples
       18215000     -8948.1968      2852.2        -8787.4423      -160.7545        98.1740 12m5s/Msamples
       18216250     -8959.9590      2852.5        -8798.4606      -161.4984        94.0178 12m5s/Msamples
       18217500     -8958.4448      2852.7        -8795.4720      -162.9727        96.5285 12m5s/Msamples
       18218750     -8962.4536      2853.0        -8802.0599      -160.3936        91.8293 12m5s/Msamples
       18220000     -8948.4396      2853.3        -8789.4159      -159.0236       106.2816 12m5s/Msamples
       18221250     -8951.2014      2853.6        -8794.1915      -157.0099        93.6621 12m5s/Msamples
       18222500     -8952.2342      2853.8        -8794.5781      -157.6560        97.1589 12m5s/Msamples
       18223750     -8957.6142      2852.3        -8801.2644      -156.3497        87.7955 12m5s/Msamples
       18225000     -8947.2020      2852.7        -8794.3567      -152.8452        88.8291 12m5s/Msamples
       18226250     -8944.9306      2853.3        -8789.9818      -154.9487        89.0617 12m5s/Msamples
       18227500     -8969.7968      2854.0        -8795.6464      -174.1504       122.5996 12m5s/Msamples
       18228750     -8966.2501      2854.2        -8799.8171      -166.4329       113.1307 12m5s/Msamples
       18230000     -8954.2143      2854.4        -8796.2115      -158.0028        94.8398 12m5s/Msamples
       18231250     -8975.2748      2854.5        -8807.0696      -168.2051       120.4087 12m5s/Msamples
       18232500     -8949.2137      2855.0        -8789.5725      -159.6412        99.3553 12m5s/Msamples
       18233750     -8945.0821      2855.7        -8787.7583      -157.3237        96.8768 12m5s/Msamples
       18235000     -8941.5587      2856.7        -8791.6067      -149.9520        87.3014 12m5s/Msamples
       18236250     -8944.5409      2856.6        -8787.9841      -156.5567       106.0093 12m5s/Msamples
       18237500     -8946.1344      2857.1        -8792.8732      -153.2611        99.9415 12m5s/Msamples
       18238750     -8941.8216      2857.9        -8783.4302      -158.3913       105.3595 12m5s/Msamples
       18240000     -8952.3510      2858.2        -8788.0759      -164.2751       112.4062 12m5s/Msamples
       18241250     -8951.8616      2858.4        -8788.4314      -163.4302       104.1048 12m5s/Msamples
       18242500     -8952.2658      2858.6        -8783.8394      -168.4263       118.8150 12m5s/Msamples
       18243750     -8944.9931      2859.0        -8785.6829      -159.3101        98.4595 12m5s/Msamples
       18245000     -8944.0117      2859.4        -8788.0527      -155.9589       102.0579 12m5s/Msamples
       18246250     -8946.0556      2859.7        -8786.6881      -159.3675       104.2753 12m5s/Msamples
       18247500     -8947.8847      2859.9        -8788.0269      -159.8578       107.8172 12m5s/Msamples
       18248750     -8942.8680      2859.5        -8785.1435      -157.7244       101.0410 12m4s/Msamples
       18250000     -8952.7643      2859.7        -8799.8385      -152.9257        92.8793 12m4s/Msamples
       18251250     -8962.9637      2860.7        -8797.0554      -165.9083       109.4150 12m4s/Msamples
       18252500     -8941.8006      2860.8        -8789.8389      -151.9616        87.4020 12m4s/Msamples
       18253750     -8955.8609      2861.2        -8796.1693      -159.6916        97.4259 12m4s/Msamples
       18255000     -8948.9378      2861.2        -8791.8302      -157.1075        88.9902 12m4s/Msamples
       18256250     -8951.7235      2861.4        -8790.6897      -161.0338        93.0587 12m4s/Msamples
       18257500     -8957.6186      2861.9        -8786.0140      -171.6045       109.0488 12m4s/Msamples
       18258750     -8948.2454      2861.9        -8787.0732      -161.1722        82.4416 12m4s/Msamples
       18260000     -8950.1407      2861.9        -8793.0930      -157.0476        73.9493 12m4s/Msamples
       18261250     -8951.2871      2862.9        -8790.6689      -160.6182        86.4244 12m4s/Msamples
       18262500     -8952.6446      2863.1        -8789.9723      -162.6723       100.6632 12m4s/Msamples
       18263750     -8954.9909      2863.6        -8782.8684      -172.1224       103.9223 12m4s/Msamples
       18265000     -8954.8771      2864.0        -8788.2657      -166.6113        91.6950 12m4s/Msamples
       18266250     -8967.3047      2865.9        -8799.9636      -167.3411       106.1163 12m4s/Msamples
       18267500     -8963.9134      2867.0        -8806.8214      -157.0920        89.0666 12m4s/Msamples
       18268750     -8958.5608      2867.5        -8802.9554      -155.6053        87.7400 12m4s/Msamples
       18270000     -8958.3862      2867.8        -8794.3991      -163.9870       111.1381 12m4s/Msamples
       18271250     -8939.7310      2868.3        -8782.3376      -157.3933       100.6596 12m4s/Msamples
       18272500     -8954.3561      2868.6        -8791.7255      -162.6305       106.1542 12m4s/Msamples
       18273750     -8950.9500      2870.8        -8789.1216      -161.8284       103.6441 12m4s/Msamples
       18275000     -8964.4737      2871.4        -8802.2043      -162.2694        96.3027 12m4s/Msamples
       18276250     -8953.9710      2871.6        -8794.6672      -159.3038       101.3341 12m4s/Msamples
       18277500     -8937.3386      2872.7        -8786.7926      -150.5460        83.0893 12m4s/Msamples
       18278750     -8942.5283      2873.3        -8780.1891      -162.3392       114.1682 12m4s/Msamples
       18280000     -8949.1837      2873.6        -8787.5035      -161.6802        99.9331 12m4s/Msamples
       18281250     -8932.9205      2874.9        -8778.8437      -154.0768        94.7125 12m4s/Msamples
       18282500     -8945.2962      2875.0        -8782.2853      -163.0108       108.3492 12m4s/Msamples
       18283750     -8941.0994      2875.3        -8784.5328      -156.5665        98.6805 12m4s/Msamples
       18285000     -8945.5568      2875.3        -8788.7031      -156.8537        88.8737 12m4s/Msamples
       18286250     -8941.9206      2874.6        -8786.8518      -155.0688        88.8730 12m4s/Msamples
       18287500     -8950.8165      2874.7        -8793.6712      -157.1453        88.9193 12m4s/Msamples
       18288750     -8934.9128      2874.4        -8780.9183      -153.9945        89.1852 12m4s/Msamples
       18290000     -8947.8131      2874.3        -8795.6100      -152.2030        80.9940 12m4s/Msamples
       18291250     -8949.5642      2874.2        -8785.6744      -163.8897       103.2584 12m4s/Msamples
       18292500     -8964.0809      2875.7        -8797.4868      -166.5940       109.6898 12m4s/Msamples
       18293750     -8945.4526      2875.5        -8787.2341      -158.2184        96.0411 12m4s/Msamples
       18295000     -8955.0943      2876.0        -8788.0697      -167.0245       110.7559 12m4s/Msamples
       18296250     -8952.4905      2876.2        -8790.3706      -162.1199       102.5463 12m4s/Msamples
       18297500     -8937.2042      2875.3        -8774.1340      -163.0701        94.2845 12m4s/Msamples
       18298750     -8943.8335      2875.6        -8787.4149      -156.4186        88.4684 12m4s/Msamples
       18300000     -8968.1695      2878.7        -8804.2647      -163.9047       101.3162 12m4s/Msamples
       18301250     -8958.7363      2879.9        -8797.7382      -160.9980       101.5756 12m4s/Msamples
       18302500     -8950.9395      2879.9        -8787.6981      -163.2413       103.0589 12m4s/Msamples
       18303750     -8963.2256      2881.7        -8801.0234      -162.2022        92.5013 12m4s/Msamples
       18305000     -8960.2398      2882.9        -8798.7585      -161.4812        98.4515 12m4s/Msamples
       18306250     -8949.1833      2882.7        -8785.4112      -163.7720       109.4289 12m4s/Msamples
       18307500     -8965.8432      2884.9        -8800.2599      -165.5832       111.5054 12m4s/Msamples
       18308750     -8963.8551      2886.3        -8797.9282      -165.9269       108.5849 12m4s/Msamples
       18310000     -8950.7542      2886.5        -8788.5749      -162.1793       107.1010 12m4s/Msamples
       18311250     -8948.8301      2888.3        -8788.5686      -160.2615        96.7977 12m4s/Msamples
       18312500     -8949.3668      2888.4        -8790.3841      -158.9826       103.6113 12m4s/Msamples
       18313750     -8959.3141      2889.0        -8799.2538      -160.0603       101.8482 12m4s/Msamples
       18315000     -8957.6156      2889.3        -8792.0617      -165.5538        99.6300 12m4s/Msamples
       18316250     -8960.5473      2889.6        -8791.9339      -168.6133       110.6841 12m4s/Msamples
       18317500     -8958.8297      2889.7        -8802.5265      -156.3031        78.9667 12m4s/Msamples
       18318750     -8955.9581      2889.8        -8796.0766      -159.8814        85.5125 12m4s/Msamples
       18320000     -8958.8246      2889.7        -8792.9582      -165.8664       103.1766 12m4s/Msamples
       18321250     -8949.3687      2890.2        -8788.2558      -161.1129        90.5184 12m4s/Msamples
       18322500     -8960.8638      2889.9        -8800.9571      -159.9067        93.7774 12m4s/Msamples
       18323750     -8955.6282      2889.7        -8794.2293      -161.3989        88.4342 12m4s/Msamples
       18325000     -8958.0446      2889.5        -8799.4502      -158.5944        89.6630 12m4s/Msamples
       18326250     -8945.5197      2890.5        -8785.3192      -160.2005        89.9752 12m4s/Msamples
       18327500     -8953.1373      2890.7        -8783.1549      -169.9823       110.8457 12m4s/Msamples
       18328750     -8950.4309      2891.1        -8783.7203      -166.7106       106.3753 12m4s/Msamples
       18330000     -8949.7178      2891.7        -8792.4889      -157.2288        96.5315 12m4s/Msamples
       18331250     -8945.9116      2892.6        -8789.2595      -156.6521        88.3558 12m4s/Msamples
       18332500     -8947.8307      2893.2        -8787.6616      -160.1690        92.5366 12m4s/Msamples
       18333750     -8944.5116      2894.1        -8787.1678      -157.3438        86.5067 12m4s/Msamples
       18335000     -8939.8515      2895.3        -8784.6332      -155.2183        91.3119 12m4s/Msamples
       18336250     -8943.3805      2897.0        -8792.3634      -151.0171        92.8495 12m4s/Msamples
       18337500     -8953.1981      2897.3        -8795.0267      -158.1713       104.6077 12m4s/Msamples
       18338750     -8956.5588      2897.5        -8794.7905      -161.7682       114.9074 12m4s/Msamples
       18340000     -8943.5672      2897.8        -8791.6567      -151.9104        83.7225 12m4s/Msamples
       18341250     -8936.7622      2898.2        -8783.3684      -153.3938        87.0393 12m4s/Msamples
       18342500     -8944.8432      2898.3        -8784.4879      -160.3553        93.5498 12m4s/Msamples
       18343750     -8939.6125      2898.4        -8773.1088      -166.5037       100.7573 12m4s/Msamples
       18345000     -8947.8898      2898.3        -8786.8265      -161.0632        90.9266 12m4s/Msamples
       18346250     -8958.9755      2899.1        -8788.4432      -170.5323       113.5865 12m4s/Msamples
       18347500     -8942.6545      2898.7        -8784.8898      -157.7647        83.0542 12m4s/Msamples
       18348750     -8944.4057      2899.7        -8784.0741      -160.3315        91.5464 12m4s/Msamples
       18350000     -8971.5426      2902.9        -8795.3123      -176.2302       131.0738 12m4s/Msamples
       18351250     -8949.3525      2902.8        -8783.0959      -166.2565        97.6965 12m4s/Msamples
       18352500     -8963.1047      2904.3        -8794.5127      -168.5920       103.4811 12m4s/Msamples
       18353750     -8957.8818      2905.1        -8800.2831      -157.5986        80.8538 12m4s/Msamples
       18355000     -8940.7885      2904.5        -8782.0052      -158.7833        84.1473 12m4s/Msamples
       18356250     -8964.1892      2906.4        -8793.6588      -170.5304       109.2097 12m4s/Msamples
       18357500     -8954.2282      2906.7        -8788.5465      -165.6816        92.0388 12m4s/Msamples
       18358750     -8940.5244      2906.2        -8776.9728      -163.5516        93.7404 12m4s/Msamples
       18360000     -8954.1799      2906.6        -8791.3254      -162.8545        91.7420 12m4s/Msamples
